
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2366  1698       28.8493    77       38.0000       27.6114  1132589   27.34%
   2367  1699       28.9007    75       38.0000       27.6114  1135095   27.34%
   2368  1700       29.0847    79       38.0000       27.6114  1137970   27.34%
   2369  1701       29.1529    75       38.0000       27.6114  1138799   27.34%
   2370  1702       29.1530    72       38.0000       27.6114  1138836   27.34%
   2371  1703       29.4935    64       38.0000       27.6114  1142407   27.34%
   2372  1704       29.5530    65       38.0000       27.6114  1144385   27.34%
   2373  1705       29.5533    65       38.0000       27.6114  1144532   27.34%
   2374  1706       29.5986    64       38.0000       27.6114  1145817   27.34%
   2375  1707       29.6219    66       38.0000       27.6114  1146002   27.34%
Elapsed time = 266.15 sec. (540739.56 ticks, tree = 38.46 MB, solutions = 3)
   2391  1721       30.8999    61       38.0000       27.6114  1156778   27.34%
   2392  1722       30.9065    58       38.0000       27.6114  1157082   27.34%
   2393  1723       31.2766    57       38.0000       27.6114  1158568   27.34%
   2394  1724       31.2773    56       38.0000       27.6114  1158600   27.34%
   2395  1725       31.2777    55       38.0000       27.6114  1158618   27.34%
   2396  1726       31.4067    55       38.0000       27.6114  1160248   27.34%
   2397  1727       31.4802    54       38.0000       27.6114  1161794   27.34%
   2398  1728       31.5070    53       38.0000       27.6114  1162168   27.34%
   2399  1729       31.7474    52       38.0000       27.6114  1163321   27.34%
   2400  1730       31.7477    52       38.0000       27.6114  1163375   27.34%
Elapsed time = 269.47 sec. (547424.81 ticks, tree = 39.01 MB, solutions = 3)
   2437  1767       36.4577    47       38.0000       27.6114  1174641   27.34%
   2438  1768       36.4640    47       38.0000       27.6114  1174690   27.34%
   2439  1769       36.4640    46       38.0000       27.6114  1174692   27.34%
   2440  1769       36.4736    45       38.0000       27.6114  1174743   27.34%
   2441  1770       36.4736    45       38.0000       27.6114  1174743   27.34%
   2442  1770       36.4751    45       38.0000       27.6114  1174753   27.34%
   2443  1770       36.4762    44       38.0000       27.6114  1174792   27.34%
   2444  1771       36.9760    42       38.0000       27.6114  1174813   27.34%
   2445  1770        cutoff             38.0000       27.6114  1174830   27.34%
   2446  1769        cutoff             38.0000       27.6114  1174839   27.34%
Elapsed time = 271.45 sec. (551412.59 ticks, tree = 39.99 MB, solutions = 3)
   2448  1771       28.8818    71       38.0000       27.6184  1185332   27.32%
   2449  1772       28.8822    70       38.0000       27.6184  1185433   27.32%
   2450  1773       29.0295    71       38.0000       27.6184  1190755   27.32%
   2451  1774       29.0305    70       38.0000       27.6184  1190903   27.32%
   2452  1775       29.0335    70       38.0000       27.6184  1191026   27.32%
   2453  1776       29.0336    69       38.0000       27.6184  1191042   27.32%
   2454  1777       29.0536    68       38.0000       27.6184  1191878   27.32%
   2455  1778       29.0825    69       38.0000       27.6184  1192895   27.32%
   2456  1779       29.1193    71       38.0000       27.6184  1193624   27.32%
   2457  1780       29.1410    68       38.0000       27.6184  1194016   27.32%
Elapsed time = 275.48 sec. (559686.59 ticks, tree = 40.23 MB, solutions = 3)
   2472  1795       30.5062    54       38.0000       27.6184  1205979   27.32%
   2473  1796       30.5217    54       38.0000       27.6184  1206495   27.32%
   2474  1797       30.5359    50       38.0000       27.6184  1207091   27.32%
   2475  1798       30.6622    58       38.0000       27.6184  1208709   27.32%
   2476  1799       30.6723    56       38.0000       27.6184  1208859   27.32%
   2477  1800       30.6910    57       38.0000       27.6184  1209172   27.32%
   2478  1801       30.6910    56       38.0000       27.6184  1209175   27.32%
   2479  1802       30.6919    55       38.0000       27.6184  1209228   27.32%
   2480  1803       30.6929    56       38.0000       27.6184  1209273   27.32%
   2481  1804       30.6929    54       38.0000       27.6184  1209281   27.32%
Elapsed time = 278.31 sec. (565422.80 ticks, tree = 40.81 MB, solutions = 3)
   2518  1837       32.8189    37       38.0000       27.6184  1219894   27.32%
   2519  1838       33.0598    37       38.0000       27.6184  1220821   27.32%
   2520  1839       33.0723    38       38.0000       27.6184  1221065   27.32%
   2521  1840       33.0730    39       38.0000       27.6184  1221135   27.32%
   2522  1841       33.0733    38       38.0000       27.6184  1221176   27.32%
   2523  1842       33.1127    39       38.0000       27.6184  1221376   27.32%
   2524  1843       33.2758    34       38.0000       27.6184  1221914   27.32%
   2525  1844       33.2758    34       38.0000       27.6184  1221916   27.32%
   2526  1845       33.3202    35       38.0000       27.6184  1222008   27.32%
   2527  1846       33.3276    33       38.0000       27.6184  1222053   27.32%
Elapsed time = 280.58 sec. (570077.48 ticks, tree = 41.83 MB, solutions = 3)
   2578  1889       28.6859    78       38.0000       27.6193  1234674   27.32%
   2579  1890       29.0401    78       38.0000       27.6193  1239905   27.32%
   2580  1891       28.7078    79       38.0000       27.6193  1241436   27.32%
   2581  1892       28.8275    77       38.0000       27.6193  1243711   27.32%
   2582  1893       28.7084    77       38.0000       27.6193  1243983   27.32%
   2583  1894       28.7733    74       38.0000       27.6193  1246288   27.32%
   2584  1895       28.8497    79       38.0000       27.6193  1248739   27.32%
   2585  1896       28.7930    73       38.0000       27.6193  1250190   27.32%
   2586  1897       29.5027    75       38.0000       27.6193  1254555   27.32%
   2587  1898       28.8961    73       38.0000       27.6193  1256770   27.32%
Elapsed time = 287.28 sec. (583773.95 ticks, tree = 43.07 MB, solutions = 3)
   2597  1908       29.4331    58       38.0000       27.6193  1268914   27.32%
   2598  1909       29.0679    69       38.0000       27.6193  1268937   27.32%
   2599  1910       29.1711    69       38.0000       27.6193  1269851   27.32%
   2600  1911       29.3958    57       38.0000       27.6193  1272585   27.32%
   2601  1912       29.2596    62       38.0000       27.6193  1273800   27.32%
   2602  1913       29.3989    66       38.0000       27.6193  1276136   27.32%
   2603  1914       29.2603    60       38.0000       27.6193  1276241   27.32%
   2604  1915       29.2624    67       38.0000       27.6193  1276384   27.32%
   2605  1916       29.2656    61       38.0000       27.6193  1276581   27.32%
   2606  1917       29.9885    79       38.0000       27.6193  1278520   27.32%
Elapsed time = 291.46 sec. (592287.77 ticks, tree = 43.56 MB, solutions = 3)
   2614  1925       31.7016    56       38.0000       27.6193  1289095   27.32%
   2615  1926       30.8928    55       38.0000       27.6193  1289364   27.32%
   2616  1927       30.9068    55       38.0000       27.6193  1290182   27.32%
   2617  1928       31.7172    52       38.0000       27.6193  1291351   27.32%
   2618  1929       31.7191    57       38.0000       27.6193  1291387   27.32%
   2619  1930       32.5845    54       38.0000       27.6193  1292899   27.32%
   2620  1931       31.7660    47       38.0000       27.6193  1293448   27.32%
   2621  1932       32.0805    56       38.0000       27.6193  1295612   27.32%
   2622  1933       31.8449    50       38.0000       27.6193  1296546   27.32%
   2623  1934       31.9948    55       38.0000       27.6193  1297903   27.32%
Elapsed time = 295.13 sec. (599711.11 ticks, tree = 43.95 MB, solutions = 3)
   2637  1946       33.0395    48       38.0000       27.6193  1308369   27.32%
   2638  1947       33.0529    50       38.0000       27.6193  1308705   27.32%
   2639  1948       33.2887    52       38.0000       27.6193  1309965   27.32%
   2640  1949       33.2923    59       38.0000       27.6193  1310016   27.32%
   2641  1950       33.8899    53       38.0000       27.6193  1312079   27.32%
   2642  1951       33.8989    54       38.0000       27.6193  1312371   27.32%
   2643  1952       34.7754    48       38.0000       27.6193  1313521   27.32%
   2644  1953       33.8998    54       38.0000       27.6193  1313603   27.32%
   2645  1954       33.9281    53       38.0000       27.6193  1313796   27.32%
   2646  1955       33.9405    46       38.0000       27.6193  1314114   27.32%
Elapsed time = 298.12 sec. (605789.71 ticks, tree = 44.48 MB, solutions = 3)
   2688  1997       36.3721    28       38.0000       27.6193  1325878   27.32%
   2689  1998       36.0888    35       38.0000       27.6193  1326870   27.32%
   2690  1999       35.8459    28       38.0000       27.6193  1327280   27.32%
   2691  2000       35.9784    30       38.0000       27.6193  1327561   27.32%
   2692  2001       36.0833    23       38.0000       27.6193  1327886   27.32%
   2693  2002       35.9827    29       38.0000       27.6193  1327922   27.32%
   2694  2002       36.8939    26       38.0000       27.6193  1328132   27.32%
   2695  2002       36.8949    26       38.0000       27.6193  1328133   27.32%
   2696  2003       36.8949    26       38.0000       27.6193  1328139   27.32%
   2697  2002        cutoff             38.0000       27.6193  1328225   27.32%
Elapsed time = 300.37 sec. (610343.04 ticks, tree = 45.64 MB, solutions = 3)
   2700  2003       28.6123    77       38.0000       27.6411  1337438   27.26%
   2701  2004       28.6129    76       38.0000       27.6411  1337527   27.26%
   2702  2005       28.6651    71       38.0000       27.6411  1338032   27.26%
   2703  2006       28.6692    71       38.0000       27.6411  1338120   27.26%
   2704  2007       28.6835    77       38.0000       27.6411  1338541   27.26%
   2705  2008       28.8167    70       38.0000       27.6411  1339968   27.26%
   2706  2009       28.9264    75       38.0000       27.6411  1341156   27.26%
   2707  2010       28.9921    72       38.0000       27.6411  1342124   27.26%
   2708  2011       29.0043    73       38.0000       27.6411  1342377   27.26%
   2709  2012       29.0310    71       38.0000       27.6411  1343030   27.26%
Elapsed time = 303.41 sec. (616619.04 ticks, tree = 45.87 MB, solutions = 3)
   2719  2022       31.2596    54       38.0000       27.6411  1354241   27.26%
   2720  2023       31.2635    51       38.0000       27.6411  1354291   27.26%
   2721  2024       31.3021    52       38.0000       27.6411  1354478   27.26%
   2722  2025       31.5322    52       38.0000       27.6411  1355962   27.26%
   2723  2026       31.5390    52       38.0000       27.6411  1356092   27.26%
   2724  2027       31.5504    53       38.0000       27.6411  1356291   27.26%
   2725  2028       31.5642    52       38.0000       27.6411  1356485   27.26%
   2726  2029       31.5645    51       38.0000       27.6411  1356515   27.26%
   2727  2030       31.5814    54       38.0000       27.6411  1356743   27.26%
   2728  2031       31.5961    51       38.0000       27.6411  1356912   27.26%
Elapsed time = 305.94 sec. (621770.68 ticks, tree = 46.33 MB, solutions = 3)
   2768  2071       33.6444    36       38.0000       27.6411  1366978   27.26%
   2769  2070    infeasible             38.0000       27.6411  1367058   27.26%
   2770  2071       33.9765    36       38.0000       27.6411  1367955   27.26%
   2771  2072       34.1372    36       38.0000       27.6411  1369099   27.26%
   2772  2073       34.2330    34       38.0000       27.6411  1369566   27.26%
   2773  2074       34.2446    35       38.0000       27.6411  1369646   27.26%
   2774  2075       34.3263    34       38.0000       27.6411  1369949   27.26%
   2775  2076       34.3274    35       38.0000       27.6411  1369984   27.26%
   2776  2077       34.4008    38       38.0000       27.6411  1370227   27.26%
   2777  2078       34.4867    37       38.0000       27.6411  1370528   27.26%
Elapsed time = 308.38 sec. (626752.66 ticks, tree = 47.53 MB, solutions = 3)
   2800  2094       28.8503    73       38.0000       27.6692  1381405   27.19%
   2801  2095       28.8785    71       38.0000       27.6692  1382426   27.19%
   2802  2096       28.9919    72       38.0000       27.6692  1386703   27.19%
   2803  2097       28.9926    70       38.0000       27.6692  1386768   27.19%
   2804  2098       28.9984    72       38.0000       27.6692  1387383   27.19%
   2805  2099       29.0967    70       38.0000       27.6692  1388984   27.19%
   2806  2100       29.0967    68       38.0000       27.6692  1388986   27.19%
   2807  2101       29.3440    66       38.0000       27.6692  1390535   27.19%
   2808  2102       29.3987    66       38.0000       27.6692  1391471   27.19%
   2809  2103       29.5846    72       38.0000       27.6692  1393630   27.19%
Elapsed time = 312.89 sec. (635922.74 ticks, tree = 48.14 MB, solutions = 3)
   2825  2115       33.6229    59       38.0000       27.6692  1403410   27.19%
   2826  2116       33.7275    58       38.0000       27.6692  1403555   27.19%
   2827  2117       33.7278    57       38.0000       27.6692  1403589   27.19%
   2828  2118       33.7279    56       38.0000       27.6692  1403596   27.19%
   2829  2119       33.7297    57       38.0000       27.6692  1403611   27.19%
   2830  2120       33.7602    58       38.0000       27.6692  1404007   27.19%
   2831  2121       33.7604    58       38.0000       27.6692  1404015   27.19%
   2832  2122       33.7752    56       38.0000       27.6692  1404148   27.19%
   2833  2123       33.8550    58       38.0000       27.6692  1404688   27.19%
   2834  2124       33.8650    58       38.0000       27.6692  1404803   27.19%
Elapsed time = 315.22 sec. (640702.64 ticks, tree = 48.65 MB, solutions = 3)
   2891  2172       28.4396    91       38.0000       27.6703  1427214   27.18%
   2892  2173       28.4433    94       38.0000       27.6703  1427438   27.18%
   2893  2174       28.5570    91       38.0000       27.6703  1429509   27.18%
   2894  2175       28.5640    91       38.0000       27.6703  1429782   27.18%
   2895  2176       28.6891    91       38.0000       27.6703  1431783   27.18%
   2896  2177       28.7388    90       38.0000       27.6703  1433174   27.18%
   2897  2178       28.7559    87       38.0000       27.6703  1434057   27.18%
   2898  2179       28.7579    85       38.0000       27.6703  1434212   27.18%
   2899  2180       28.9847    88       38.0000       27.6703  1436949   27.18%
   2900  2181       28.9932    89       38.0000       27.6703  1437207   27.18%
Elapsed time = 325.72 sec. (661286.57 ticks, tree = 50.04 MB, solutions = 3)
   2912  2193       30.3496    68       38.0000       27.6703  1446754   27.18%
   2913  2194       30.4015    63       38.0000       27.6703  1447305   27.18%
   2914  2195       30.4337    63       38.0000       27.6703  1448364   27.18%
   2915  2196       30.4357    64       38.0000       27.6703  1448454   27.18%
   2916  2197       30.4697    61       38.0000       27.6703  1448910   27.18%
   2917  2198       30.4702    61       38.0000       27.6703  1448922   27.18%
   2918  2199       30.7647    59       38.0000       27.6703  1451636   27.18%
   2919  2200       30.7807    65       38.0000       27.6703  1451936   27.18%
   2920  2201       30.7863    65       38.0000       27.6703  1451949   27.18%
   2921  2202       30.7974    59       38.0000       27.6703  1452114   27.18%
Elapsed time = 328.74 sec. (667418.31 ticks, tree = 50.58 MB, solutions = 3)
   2932  2209    infeasible             38.0000       27.6703  1464494   27.18%
   2933  2210       33.1771    53       38.0000       27.6703  1466043   27.18%
   2934  2211       33.1772    53       38.0000       27.6703  1466051   27.18%
   2935  2212       33.2008    53       38.0000       27.6703  1466782   27.18%
   2936  2213       33.2115    51       38.0000       27.6703  1466934   27.18%
   2937  2214       33.4631    46       38.0000       27.6703  1468793   27.18%
   2938  2215       33.4632    47       38.0000       27.6703  1468825   27.18%
   2939  2216       33.4646    50       38.0000       27.6703  1468912   27.18%
   2940  2217       33.4786    50       38.0000       27.6703  1469110   27.18%
   2941  2218       33.4786    49       38.0000       27.6703  1469111   27.18%
Elapsed time = 331.69 sec. (673402.40 ticks, tree = 50.98 MB, solutions = 3)
   2996  2265       36.5163    25       38.0000       27.6703  1480844   27.18%
   2997  2266       36.8686    26       38.0000       27.6703  1481147   27.18%
   2998  2267       36.8809    26       38.0000       27.6703  1481159   27.18%
   2999  2268       36.8809    25       38.0000       27.6703  1481160   27.18%
   3000  2268       36.8809    25       38.0000       27.6703  1481185   27.18%
   3001  2269       36.8976    25       38.0000       27.6703  1481218   27.18%
   3002  2269       36.9216    24       38.0000       27.6703  1481229   27.18%
   3003  2269       36.9879    24       38.0000       27.6703  1481239   27.18%
   3004  2269       36.9879    24       38.0000       27.6703  1481252   27.18%
   3005  2268        cutoff             38.0000       27.6703  1481260   27.18%
Elapsed time = 333.69 sec. (677430.61 ticks, tree = 52.28 MB, solutions = 3)
   3007  2270       29.2562    78       38.0000       27.6790  1492280   27.16%
   3008  2271       29.2568    77       38.0000       27.6790  1492499   27.16%
   3009  2272       29.3325    71       38.0000       27.6790  1495157   27.16%
   3010  2273       29.4030    72       38.0000       27.6790  1497549   27.16%
   3011  2274       29.8871    73       38.0000       27.6790  1500939   27.16%
   3012  2275       30.0040    76       38.0000       27.6790  1501794   27.16%
   3013  2276       30.0864    74       38.0000       27.6790  1502548   27.16%
   3014  2277       30.0880    77       38.0000       27.6790  1502592   27.16%
   3015  2278       30.0880    75       38.0000       27.6790  1502612   27.16%
   3016  2279       30.3603    69       38.0000       27.6790  1504250   27.16%
Elapsed time = 338.25 sec. (686701.96 ticks, tree = 52.54 MB, solutions = 3)
   3037  2300       31.4370    61       38.0000       27.6790  1513102   27.16%
   3038  2301       31.8542    60       38.0000       27.6790  1514583   27.16%
   3039  2302       31.9090    62       38.0000       27.6790  1514962   27.16%
   3040  2303       32.2259    55       38.0000       27.6790  1517361   27.16%
   3041  2304       32.7739    55       38.0000       27.6790  1518156   27.16%
   3042  2305       32.7942    52       38.0000       27.6790  1518268   27.16%
   3043  2306       32.8006    53       38.0000       27.6790  1518548   27.16%
   3044  2307       32.9033    56       38.0000       27.6790  1518911   27.16%
   3045  2308       33.0033    53       38.0000       27.6790  1519649   27.16%
   3046  2309       33.0189    52       38.0000       27.6790  1519963   27.16%
Elapsed time = 341.40 sec. (693089.49 ticks, tree = 53.30 MB, solutions = 3)
   3077  2340       34.8357    45       38.0000       27.6790  1531371   27.16%
   3078  2341       34.8357    45       38.0000       27.6790  1531372   27.16%
   3079  2342       34.9475    43       38.0000       27.6790  1531949   27.16%
   3080  2343       35.0046    45       38.0000       27.6790  1532302   27.16%
   3081  2344       35.1474    39       38.0000       27.6790  1532462   27.16%
   3082  2345       35.2722    36       38.0000       27.6790  1532639   27.16%
   3083  2346       35.3172    34       38.0000       27.6790  1532710   27.16%
   3084  2347       35.3321    33       38.0000       27.6790  1532774   27.16%
   3085  2348       35.3363    36       38.0000       27.6790  1532823   27.16%
   3086  2349       35.3440    32       38.0000       27.6790  1532874   27.16%
Elapsed time = 343.65 sec. (697688.46 ticks, tree = 54.32 MB, solutions = 3)
   3099  2356       27.9988    97       38.0000       27.6835  1541933   27.15%
   3100  2357       28.0609    93       38.0000       27.6835  1543404   27.15%
   3101  2358       28.0899    93       38.0000       27.6835  1544400   27.15%
   3102  2359       28.3497    89       38.0000       27.6835  1548244   27.15%
   3103  2360       28.1685    93       38.0000       27.6835  1549891   27.15%
   3104  2361       28.1687    95       38.0000       27.6835  1550068   27.15%
   3105  2362       28.2005    92       38.0000       27.6835  1551462   27.15%
   3106  2363       28.2514    94       38.0000       27.6835  1553456   27.15%
   3107  2364       28.2380    91       38.0000       27.6835  1554484   27.15%
   3108  2365       28.7914    78       38.0000       27.6835  1558105   27.15%
Elapsed time = 352.65 sec. (715272.43 ticks, tree = 54.73 MB, solutions = 3)
   3111  2368       29.2183    85       38.0000       27.6835  1566693   27.15%
   3112  2369       29.2187    85       38.0000       27.6835  1566762   27.15%
   3113  2370       29.2230    86       38.0000       27.6835  1567020   27.15%
   3114  2371       29.2230    85       38.0000       27.6835  1567036   27.15%
   3115  2372       29.2236    87       38.0000       27.6835  1567120   27.15%
   3116  2373       29.8018    69       38.0000       27.6835  1569704   27.15%
   3117  2374       29.2407    83       38.0000       27.6835  1570054   27.15%
   3118  2375       29.4122    78       38.0000       27.6835  1572023   27.15%
   3119  2376       29.4631    79       38.0000       27.6835  1573064   27.15%
   3120  2377       29.4151    78       38.0000       27.6835  1573200   27.15%
Elapsed time = 356.39 sec. (722869.27 ticks, tree = 55.05 MB, solutions = 3)
   3132  2389       30.1366    67       38.0000       27.6835  1583106   27.15%
   3133  2390       30.1376    66       38.0000       27.6835  1583160   27.15%
   3134  2391       31.0454    51       38.0000       27.6835  1585341   27.15%
   3135  2392       30.2426    62       38.0000       27.6835  1586789   27.15%
   3136  2393       30.2812    66       38.0000       27.6835  1587391   27.15%
   3137  2394       30.7213    57       38.0000       27.6835  1589281   27.15%
   3138  2395       30.2812    65       38.0000       27.6835  1589283   27.15%
   3139  2396       30.2813    64       38.0000       27.6835  1589287   27.15%
   3140  2397       30.2981    59       38.0000       27.6835  1589483   27.15%
   3141  2398       30.3584    58       38.0000       27.6835  1590598   27.15%
Elapsed time = 360.19 sec. (730550.31 ticks, tree = 55.61 MB, solutions = 3)
   3150  2407       31.0085    53       38.0000       27.6835  1596945   27.15%
   3151  2408       31.9283    58       38.0000       27.6835  1598659   27.15%
   3152  2409       31.0165    53       38.0000       27.6835  1598719   27.15%
   3153  2410       31.0176    56       38.0000       27.6835  1598763   27.15%
   3154  2411       31.0176    55       38.0000       27.6835  1598770   27.15%
   3155  2412       31.0178    53       38.0000       27.6835  1598782   27.15%
   3156  2413       31.0178    52       38.0000       27.6835  1598787   27.15%
   3157  2414       31.0223    55       38.0000       27.6835  1598854   27.15%
   3158  2415       31.5582    49       38.0000       27.6835  1600652   27.15%
   3159  2416       31.2501    55       38.0000       27.6835  1601797   27.15%
Elapsed time = 362.95 sec. (736311.81 ticks, tree = 56.09 MB, solutions = 3)
   3176  2433       31.9993    48       38.0000       27.6835  1614883   27.15%
   3177  2434       31.3626    52       38.0000       27.6835  1615236   27.15%
   3178  2435       31.9431    45       38.0000       27.6835  1616974   27.15%
   3179  2436       31.3715    60       38.0000       27.6835  1617088   27.15%
   3180  2437       32.3013    53       38.0000       27.6835  1617942   27.15%
   3181  2438       31.3717    59       38.0000       27.6835  1617958   27.15%
   3182  2439       31.4948    57       38.0000       27.6835  1618441   27.15%
   3183  2440       31.4948    58       38.0000       27.6835  1618451   27.15%
   3184  2441       31.4949    55       38.0000       27.6835  1618485   27.15%
   3185  2442       31.4954    56       38.0000       27.6835  1618531   27.15%
Elapsed time = 365.95 sec. (742328.61 ticks, tree = 56.76 MB, solutions = 3)
   3206  2463       32.0928    44       38.0000       27.6835  1629925   27.15%
   3207  2464       32.5224    43       38.0000       27.6835  1631453   27.15%
   3208  2465       32.1020    44       38.0000       27.6835  1631579   27.15%
   3209  2466       32.1022    44       38.0000       27.6835  1631582   27.15%
   3210  2467       32.8832    44       38.0000       27.6835  1632827   27.15%
   3211  2468       32.1110    42       38.0000       27.6835  1632882   27.15%
   3212  2469       32.1115    42       38.0000       27.6835  1632916   27.15%
   3213  2470       32.1116    42       38.0000       27.6835  1632932   27.15%
   3214  2471       32.1142    42       38.0000       27.6835  1632976   27.15%
   3215  2472       32.9490    42       38.0000       27.6835  1634842   27.15%
Elapsed time = 368.68 sec. (747910.66 ticks, tree = 57.58 MB, solutions = 3)
   3237  2492       33.5704    35       38.0000       27.6835  1647277   27.15%
   3238  2493       32.8148    35       38.0000       27.6835  1647353   27.15%
   3239  2494       32.8208    30       38.0000       27.6835  1647398   27.15%
   3240  2495       32.8607    36       38.0000       27.6835  1647850   27.15%
   3241  2496       33.4149    28       38.0000       27.6835  1649944   27.15%
   3242  2497       32.8624    34       38.0000       27.6835  1650289   27.15%
   3243  2498       33.5270    36       38.0000       27.6835  1651850   27.15%
   3244  2499       32.8625    32       38.0000       27.6835  1651866   27.15%
   3245  2500       32.8781    34       38.0000       27.6835  1652196   27.15%
   3246  2501       33.5266    37       38.0000       27.6835  1654048   27.15%
Elapsed time = 371.88 sec. (754448.51 ticks, tree = 58.35 MB, solutions = 3)
   3283  2536       34.8217    26       38.0000       27.6835  1665577   27.15%
   3284  2537       34.9718    29       38.0000       27.6835  1666243   27.15%
   3285  2538       35.1303    29       38.0000       27.6835  1667586   27.15%
   3286  2539       35.2397    28       38.0000       27.6835  1668291   27.15%
   3287  2540       35.1303    28       38.0000       27.6835  1668296   27.15%
   3288  2541       35.3268    28       38.0000       27.6835  1668885   27.15%
   3289  2542       35.6283    23       38.0000       27.6835  1669716   27.15%
   3290  2543       35.3379    27       38.0000       27.6835  1669766   27.15%
   3291  2544       35.3383    26       38.0000       27.6835  1669819   27.15%
   3292  2545       35.3457    26       38.0000       27.6835  1669935   27.15%
Elapsed time = 374.47 sec. (759763.66 ticks, tree = 59.52 MB, solutions = 3)
   3329  2571       27.7930    96       38.0000       27.6992  1684508   27.11%
   3330  2572       28.0852    94       38.0000       27.6992  1688327   27.11%
   3331  2573       28.0980    97       38.0000       27.6992  1689267   27.11%
   3332  2574       28.1190   100       38.0000       27.6992  1689982   27.11%
   3333  2575       28.1371    89       38.0000       27.6992  1690803   27.11%
   3334  2576       28.1539    95       38.0000       27.6992  1691823   27.11%
   3335  2577       28.1641   100       38.0000       27.6992  1692205   27.11%
   3336  2578       28.1775    88       38.0000       27.6992  1692584   27.11%
   3337  2579       28.1982    92       38.0000       27.6992  1693245   27.11%
   3338  2580       28.2022    97       38.0000       27.6992  1693551   27.11%
Elapsed time = 380.35 sec. (771634.26 ticks, tree = 60.47 MB, solutions = 3)
   3342  2584       28.9434    76       38.0000       27.6992  1703885   27.11%
   3343  2585       28.9967    81       38.0000       27.6992  1705322   27.11%
   3344  2586       29.1037    74       38.0000       27.6992  1706824   27.11%
   3345  2587       29.1493    76       38.0000       27.6992  1707961   27.11%
   3346  2588       29.1673    82       38.0000       27.6992  1708385   27.11%
   3347  2589       29.1854    79       38.0000       27.6992  1708756   27.11%
   3348  2590       29.2832    79       38.0000       27.6992  1709573   27.11%
   3349  2591       29.3440    81       38.0000       27.6992  1710550   27.11%
   3350  2592       29.3485    84       38.0000       27.6992  1710733   27.11%
   3356  2598       29.4839    74       38.0000       27.6992  1712407   27.11%
Elapsed time = 387.99 sec. (787030.81 ticks, tree = 60.96 MB, solutions = 3)
   3458  2690       29.3621    81       38.0000       27.7138  1753555   27.07%
   3459  2691       29.3632    77       38.0000       27.7138  1753686   27.07%
   3460  2692       29.5399    81       38.0000       27.7138  1756726   27.07%
   3461  2693       29.5401    81       38.0000       27.7138  1756747   27.07%
   3462  2694       29.5404    78       38.0000       27.7138  1756787   27.07%
   3463  2695       29.8109    81       38.0000       27.7138  1759074   27.07%
   3464  2696       30.0647    77       38.0000       27.7138  1761495   27.07%
   3465  2697       30.1605    81       38.0000       27.7138  1762983   27.07%
   3466  2698       30.2938    70       38.0000       27.7138  1764400   27.07%
   3467  2699       30.3130    70       38.0000       27.7138  1764682   27.07%
Elapsed time = 398.73 sec. (808658.42 ticks, tree = 63.72 MB, solutions = 3)
   3525  2749       29.0331    83       38.0000       27.7145  1802988   27.07%
   3526  2750       29.1230    96       38.0000       27.7145  1803960   27.07%
   3527  2751       29.1231    96       38.0000       27.7145  1803988   27.07%
   3528  2752       29.1260    90       38.0000       27.7145  1804126   27.07%
   3529  2753       29.1268    95       38.0000       27.7145  1804208   27.07%
   3530  2754       29.2790    86       38.0000       27.7145  1805356   27.07%
   3531  2755       29.2808    84       38.0000       27.7145  1805467   27.07%
   3532  2756       29.2835    83       38.0000       27.7145  1805588   27.07%
   3533  2757       29.3069    83       38.0000       27.7145  1806072   27.07%
   3534  2758       29.4267    78       38.0000       27.7145  1807415   27.07%
Elapsed time = 407.74 sec. (826825.17 ticks, tree = 65.33 MB, solutions = 3)
   3550  2774       30.1000    71       38.0000       27.7145  1811352   27.07%
   3551  2775       30.1001    71       38.0000       27.7145  1811368   27.07%
   3552  2776       30.1038    72       38.0000       27.7145  1811463   27.07%
