
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2806  2080       38.3129    83       47.0000       35.3508  2267791   24.79%
   2807  2081       38.6202    80       47.0000       35.3508  2270846   24.79%
   2808  2082       38.7175    69       47.0000       35.3508  2272571   24.79%
   2809  2083       38.7177    65       47.0000       35.3508  2272619   24.79%
   2810  2084       38.7182    65       47.0000       35.3508  2272693   24.79%
Elapsed time = 828.68 sec. (1657069.20 ticks, tree = 70.90 MB, solutions = 5)
   2847  2119       42.7560    38       47.0000       35.3508  2300663   24.79%
   2848  2120       42.8789    40       47.0000       35.3508  2300979   24.79%
   2849  2121       42.8821    38       47.0000       35.3508  2301038   24.79%
   2850  2122       42.9851    39       47.0000       35.3508  2301637   24.79%
   2851  2123       43.1183    35       47.0000       35.3508  2301731   24.79%
   2852  2124       43.1383    39       47.0000       35.3508  2301902   24.79%
   2853  2125       43.1624    42       47.0000       35.3508  2302043   24.79%
   2854  2126       43.1716    40       47.0000       35.3508  2302090   24.79%
   2855  2127       43.1744    40       47.0000       35.3508  2302096   24.79%
   2856  2128       43.2259    37       47.0000       35.3508  2302245   24.79%
Elapsed time = 836.78 sec. (1673296.67 ticks, tree = 72.55 MB, solutions = 5)
   2872  2135       37.0355    90       47.0000       35.3514  2328246   24.78%
   2873  2136       37.1243    97       47.0000       35.3514  2332538   24.78%
   2874  2137       37.1294    96       47.0000       35.3514  2332783   24.78%
   2875  2138       37.1513    98       47.0000       35.3514  2334523   24.78%
   2876  2139       37.1589    98       47.0000       35.3514  2334938   24.78%
   2877  2140       37.6531    85       47.0000       35.3514  2341741   24.78%
   2878  2141       37.8208    83       47.0000       35.3514  2346124   24.78%
   2879  2142       37.8213    79       47.0000       35.3514  2346643   24.78%
   2880  2143       37.8213    78       47.0000       35.3514  2346662   24.78%
   2881  2144       37.8486    83       47.0000       35.3514  2346909   24.78%
Elapsed time = 851.38 sec. (1702489.15 ticks, tree = 73.16 MB, solutions = 5)
   2896  2159       38.5314    66       47.0000       35.3514  2366972   24.78%
   2897  2160       38.5315    66       47.0000       35.3514  2366982   24.78%
   2898  2161       38.5315    65       47.0000       35.3514  2367002   24.78%
   2899  2162       38.6180    63       47.0000       35.3514  2368774   24.78%
   2900  2163       38.6295    60       47.0000       35.3514  2369699   24.78%
   2901  2164       38.6470    66       47.0000       35.3514  2370190   24.78%
   2902  2165       38.6786    64       47.0000       35.3514  2370730   24.78%
   2903  2166       38.6786    62       47.0000       35.3514  2370743   24.78%
   2904  2167       38.6795    63       47.0000       35.3514  2370821   24.78%
   2905  2168       38.6797    61       47.0000       35.3514  2370940   24.78%
Elapsed time = 861.14 sec. (1721914.57 ticks, tree = 74.06 MB, solutions = 5)
   2926  2187       40.7047    50       47.0000       35.3514  2398452   24.78%
   2927  2188       40.7085    50       47.0000       35.3514  2398581   24.78%
   2928  2189       40.7203    43       47.0000       35.3514  2399085   24.78%
   2929  2190       41.4765    48       47.0000       35.3514  2402438   24.78%
   2930  2191       41.4765    46       47.0000       35.3514  2402453   24.78%
   2931  2192       41.4768    44       47.0000       35.3514  2402609   24.78%
   2932  2193       41.4998    45       47.0000       35.3514  2403570   24.78%
   2933  2194       41.5022    46       47.0000       35.3514  2403695   24.78%
   2934  2195       41.5032    46       47.0000       35.3514  2403798   24.78%
   2935  2196       41.9684    43       47.0000       35.3514  2407148   24.78%
Elapsed time = 871.29 sec. (1742182.20 ticks, tree = 75.10 MB, solutions = 5)
   2992  2243       37.1849    93       47.0000       35.3523  2436892   24.78%
   2993  2244       37.2099    89       47.0000       35.3523  2438624   24.78%
   2994  2245       37.5048    92       47.0000       35.3523  2443421   24.78%
   2995  2246       37.6755    83       47.0000       35.3523  2447042   24.78%
   2996  2247       38.1321    79       47.0000       35.3523  2450820   24.78%
   2997  2248       38.4169    81       47.0000       35.3523  2453162   24.78%
   2998  2249       38.9318    73       47.0000       35.3523  2456911   24.78%
   2999  2250       38.9983    77       47.0000       35.3523  2458665   24.78%
   3000  2251       38.9986    77       47.0000       35.3523  2458693   24.78%
   3001  2252       39.4479    80       47.0000       35.3523  2461788   24.78%
Elapsed time = 886.79 sec. (1773029.40 ticks, tree = 77.21 MB, solutions = 5)
   3047  2298       42.5167    53       47.0000       35.3523  2490933   24.78%
   3048  2299       42.5194    52       47.0000       35.3523  2490943   24.78%
   3049  2300       42.5352    46       47.0000       35.3523  2491076   24.78%
   3050  2301       42.5453    49       47.0000       35.3523  2491367   24.78%
   3051  2302       42.5456    50       47.0000       35.3523  2491386   24.78%
   3052  2303       42.5538    46       47.0000       35.3523  2491521   24.78%
   3053  2304       42.5542    46       47.0000       35.3523  2491544   24.78%
   3054  2305       42.5817    44       47.0000       35.3523  2491661   24.78%
   3055  2306       43.1982    53       47.0000       35.3523  2492450   24.78%
   3056  2307       43.1983    51       47.0000       35.3523  2492479   24.78%
Elapsed time = 895.43 sec. (1790570.87 ticks, tree = 79.27 MB, solutions = 5)
   3115  2359       37.1947    94       47.0000       35.3525  2523844   24.78%
   3116  2360       36.8078    98       47.0000       35.3525  2525690   24.78%
   3117  2361       37.0453    87       47.0000       35.3525  2529453   24.78%
   3118  2362       36.8388    97       47.0000       35.3525  2531677   24.78%
   3119  2363       37.3551    94       47.0000       35.3525  2537049   24.78%
   3120  2364       37.4870    98       47.0000       35.3525  2543753   24.78%
   3121  2365       37.3865    86       47.0000       35.3525  2544774   24.78%
   3122  2366       37.6378    84       47.0000       35.3525  2549540   24.78%
   3123  2367       37.4942    92       47.0000       35.3525  2553635   24.78%
   3124  2368       37.8630    77       47.0000       35.3525  2557983   24.78%
Elapsed time = 916.12 sec. (1832978.91 ticks, tree = 81.53 MB, solutions = 5)
   3133  2377       38.9988    70       47.0000       35.3525  2582799   24.78%
   3134  2378       39.0037    65       47.0000       35.3525  2583559   24.78%
   3135  2379       39.6143    61       47.0000       35.3525  2589050   24.78%
   3136  2380       39.6144    62       47.0000       35.3525  2589111   24.78%
   3137  2381       39.9891    71       47.0000       35.3525  2591958   24.78%
   3138  2382       39.6151    62       47.0000       35.3525  2592045   24.78%
   3139  2383       39.6182    66       47.0000       35.3525  2592329   24.78%
   3140  2384       39.6762    66       47.0000       35.3525  2593370   24.78%
   3141  2385       40.1788    66       47.0000       35.3525  2596715   24.78%
   3142  2386       39.6801    62       47.0000       35.3525  2596821   24.78%
Elapsed time = 928.05 sec. (1857151.88 ticks, tree = 82.24 MB, solutions = 5)
   3163  2407       40.4993    53       47.0000       35.3525  2624794   24.78%
   3164  2408       40.4993    57       47.0000       35.3525  2624835   24.78%
   3165  2409       41.0323    43       47.0000       35.3525  2626210   24.78%
   3166  2410       40.4994    57       47.0000       35.3525  2626220   24.78%
   3167  2411       40.4995    61       47.0000       35.3525  2626257   24.78%
   3168  2412       40.4995    56       47.0000       35.3525  2626262   24.78%
   3169  2413       40.5665    64       47.0000       35.3525  2626798   24.78%
   3170  2414       40.5665    63       47.0000       35.3525  2626799   24.78%
   3171  2415       41.2445    62       47.0000       35.3525  2627040   24.78%
   3172  2416       40.5665    62       47.0000       35.3525  2627042   24.78%
Elapsed time = 936.61 sec. (1874427.93 ticks, tree = 83.37 MB, solutions = 5)
   3222  2464       42.4183    44       47.0000       35.3525  2654608   24.78%
   3223  2463    infeasible             47.0000       35.3525  2654921   24.78%
   3224  2464       42.2483    37       47.0000       35.3525  2655652   24.78%
   3225  2465       42.2483    36       47.0000       35.3525  2655653   24.78%
   3226  2466       43.0554    36       47.0000       35.3525  2657352   24.78%
   3227  2467       42.2922    38       47.0000       35.3525  2657567   24.78%
   3228  2468       42.3223    35       47.0000       35.3525  2657791   24.78%
   3229  2469       42.3229    33       47.0000       35.3525  2657807   24.78%
   3230  2470       42.4407    33       47.0000       35.3525  2658321   24.78%
   3231  2471       42.3896    37       47.0000       35.3525  2658758   24.78%
Elapsed time = 945.40 sec. (1892149.63 ticks, tree = 85.43 MB, solutions = 5)
   3292  2526       37.0711    84       47.0000       35.3570  2692581   24.77%
   3293  2527       37.3965    87       47.0000       35.3570  2696872   24.77%
   3294  2528       37.6449    83       47.0000       35.3570  2700846   24.77%
   3295  2529       37.9921    90       47.0000       35.3570  2706228   24.77%
   3296  2530       38.2378    76       47.0000       35.3570  2710303   24.77%
   3297  2531       38.2584    71       47.0000       35.3570  2711702   24.77%
   3298  2532       38.3050    80       47.0000       35.3570  2713463   24.77%
   3299  2533       38.3075    76       47.0000       35.3570  2713601   24.77%
   3300  2534       38.3693    74       47.0000       35.3570  2714672   24.77%
   3301  2535       38.3781    75       47.0000       35.3570  2714858   24.77%
Elapsed time = 961.24 sec. (1924284.96 ticks, tree = 87.84 MB, solutions = 5)
   3314  2548       39.1331    60       47.0000       35.3570  2728467   24.77%
   3315  2549       39.1335    59       47.0000       35.3570  2728496   24.77%
   3316  2550       39.1336    60       47.0000       35.3570  2728512   24.77%
   3317  2551       39.7688    60       47.0000       35.3570  2731784   24.77%
   3318  2552       39.7697    61       47.0000       35.3570  2731897   24.77%
   3319  2553       39.7749    60       47.0000       35.3570  2732366   24.77%
   3320  2554       39.7755    58       47.0000       35.3570  2732405   24.77%
   3321  2555       39.7756    56       47.0000       35.3570  2732468   24.77%
   3322  2556       39.7826    54       47.0000       35.3570  2732701   24.77%
   3323  2557       39.7977    55       47.0000       35.3570  2733100   24.77%
Elapsed time = 970.47 sec. (1943273.41 ticks, tree = 88.66 MB, solutions = 5)
   3386  2613       36.4355    75       47.0000       35.3570  2760445   24.77%
   3387  2614       36.5870    84       47.0000       35.3570  2762723   24.77%
   3388  2615       37.0532    81       47.0000       35.3570  2765451   24.77%
   3389  2616       37.0987    76       47.0000       35.3570  2766591   24.77%
   3390  2617       37.0987    74       47.0000       35.3570  2766615   24.77%
   3391  2618       37.1486    73       47.0000       35.3570  2769677   24.77%
   3392  2619       37.2921    81       47.0000       35.3570  2773930   24.77%
   3393  2620       37.3064    86       47.0000       35.3570  2774901   24.77%
   3394  2621       37.3076    83       47.0000       35.3570  2775100   24.77%
   3395  2622       37.3077    82       47.0000       35.3570  2775141   24.77%
Elapsed time = 983.84 sec. (1970488.35 ticks, tree = 91.10 MB, solutions = 5)
   3425  2652       38.7486    55       47.0000       35.3570  2798106   24.77%
   3426  2653       38.7493    60       47.0000       35.3570  2798235   24.77%
   3427  2654       38.7494    58       47.0000       35.3570  2798259   24.77%
   3428  2655       38.7499    54       47.0000       35.3570  2798297   24.77%
   3429  2656       38.7509    54       47.0000       35.3570  2798344   24.77%
   3430  2657       38.7686    58       47.0000       35.3570  2798660   24.77%
   3431  2658       38.7689    58       47.0000       35.3570  2798699   24.77%
   3432  2659       38.7690    55       47.0000       35.3570  2798723   24.77%
   3433  2660       38.7707    52       47.0000       35.3570  2798836   24.77%
   3434  2661       38.8130    49       47.0000       35.3570  2799252   24.77%
Elapsed time = 991.85 sec. (1987058.62 ticks, tree = 92.56 MB, solutions = 5)
   3490  2703       36.4956    88       47.0000       35.3626  2831556   24.76%
   3491  2704       36.5074    83       47.0000       35.3626  2832219   24.76%
   3492  2705       36.8515    85       47.0000       35.3626  2836107   24.76%
   3493  2706       37.1698    87       47.0000       35.3626  2843821   24.76%
   3494  2707       37.7002    82       47.0000       35.3626  2849682   24.76%
   3495  2708       37.7228    80       47.0000       35.3626  2850427   24.76%
   3496  2709       37.7404    79       47.0000       35.3626  2851026   24.76%
   3497  2710       37.7405    78       47.0000       35.3626  2851047   24.76%
   3498  2711       37.7502    82       47.0000       35.3626  2851543   24.76%
   3499  2712       37.8855    82       47.0000       35.3626  2856136   24.76%
Elapsed time = 1008.33 sec. (2020961.60 ticks, tree = 94.49 MB, solutions = 5)
   3505  2718       38.2406    80       47.0000       35.3626  2863984   24.76%
   3506  2719       38.2682    75       47.0000       35.3626  2864737   24.76%
   3507  2720       38.3552    79       47.0000       35.3626  2865915   24.76%
   3508  2719        cutoff             47.0000       35.3626  2888116   24.76%
   3509  2720       39.2242    72       47.0000       35.3626  2892095   24.76%
   3510  2721       39.2244    71       47.0000       35.3626  2892113   24.76%
   3511  2722       39.2249    69       47.0000       35.3626  2892181   24.76%
   3512  2723       39.3267    75       47.0000       35.3626  2893230   24.76%
   3513  2724       39.3277    74       47.0000       35.3626  2893283   24.76%
   3514  2725       39.6030    72       47.0000       35.3626  2896116   24.76%
Elapsed time = 1035.06 sec. (2065630.24 ticks, tree = 94.97 MB, solutions = 5)
   3526  2735       42.3514    67       47.0000       35.3626  2923421   24.76%
   3527  2736       42.3755    67       47.0000       35.3626  2923897   24.76%
   3528  2737       42.3758    66       47.0000       35.3626  2923942   24.76%
   3529  2738       42.5087    58       47.0000       35.3626  2925967   24.76%
   3530  2739       42.5536    50       47.0000       35.3626  2926418   24.76%
   3531  2740       42.7058    57       47.0000       35.3626  2927876   24.76%
   3532  2741       42.7808    59       47.0000       35.3626  2928182   24.76%
   3533  2742       43.3318    46       47.0000       35.3626  2930135   24.76%
   3534  2743       43.3335    46       47.0000       35.3626  2930164   24.76%
   3535  2744       43.7531    49       47.0000       35.3626  2931376   24.76%
Elapsed time = 1045.48 sec. (2087041.05 ticks, tree = 95.68 MB, solutions = 5)
   3571  2774       37.2360    91       47.0000       35.3878  2961906   24.71%
   3572  2775       37.7111    72       47.0000       35.3878  2967763   24.71%
   3573  2776       37.9292    90       47.0000       35.3878  2972053   24.71%
   3574  2777       37.9533    88       47.0000       35.3878  2973528   24.71%
   3575  2778       37.9535    89       47.0000       35.3878  2973624   24.71%
   3576  2779       38.0239    86       47.0000       35.3878  2976178   24.71%
   3577  2780       38.2652    84       47.0000       35.3878  2979115   24.71%
   3578  2781       38.3288    90       47.0000       35.3878  2980253   24.71%
   3579  2782       38.3786    81       47.0000       35.3878  2981817   24.71%
   3580  2783       38.3786    82       47.0000       35.3878  2981829   24.71%
Elapsed time = 1060.99 sec. (2118659.10 ticks, tree = 97.16 MB, solutions = 5)
   3603  2806       39.6057    60       47.0000       35.3878  3004637   24.71%
   3604  2807       39.6059    59       47.0000       35.3878  3004670   24.71%
   3605  2808       39.6187    60       47.0000       35.3878  3004999   24.71%
   3606  2809       39.6192    60       47.0000       35.3878  3005022   24.71%
   3607  2810       39.6192    59       47.0000       35.3878  3005031   24.71%
   3608  2811       39.7998    62       47.0000       35.3878  3006345   24.71%
   3609  2812       39.8113    61       47.0000       35.3878  3006526   24.71%
   3610  2813       39.8942    68       47.0000       35.3878  3007757   24.71%
   3611  2814       40.1002    69       47.0000       35.3878  3009223   24.71%
   3612  2815       40.1005    68       47.0000       35.3878  3009242   24.71%
Elapsed time = 1070.06 sec. (2137367.48 ticks, tree = 98.35 MB, solutions = 5)
   3689  2884       36.8246    93       47.0000       35.3954  3033472   24.69%
   3690  2885       37.0559    87       47.0000       35.3954  3037974   24.69%
   3691  2886       36.8294    91       47.0000       35.3954  3038229   24.69%
   3692  2887       37.2485    87       47.0000       35.3954  3043803   24.69%
   3693  2888       36.8297    85       47.0000       35.3954  3043926   24.69%
   3694  2889       37.5623    87       47.0000       35.3954  3049713   24.69%
   3695  2890       37.3852    88       47.0000       35.3954  3053970   24.69%
   3696  2891       37.4290    88       47.0000       35.3954  3055438   24.69%
   3697  2892       38.0439    95       47.0000       35.3954  3061893   24.69%
   3698  2893       37.5665    71       47.0000       35.3954  3065691   24.69%
Elapsed time = 1088.52 sec. (2175251.77 ticks, tree = 101.29 MB, solutions = 5)
   3703  2896        cutoff             47.0000       35.3954  3092405   24.69%
   3704  2897       38.2233    91       47.0000       35.3954  3098081   24.69%
   3705  2898       38.2251    89       47.0000       35.3954  3098234   24.69%
   3706  2899       38.3123    83       47.0000       35.3954  3100705   24.69%
   3707  2900       38.5258    80       47.0000       35.3954  3104119   24.69%
   3708  2901       38.6276    74       47.0000       35.3954  3106113   24.69%
   3709  2902       38.6291    72       47.0000       35.3954  3106269   24.69%
   3710  2903       38.6489    69       47.0000       35.3954  3107055   24.69%
   3711  2904       39.0821    66       47.0000       35.3954  3111260   24.69%
   3712  2905       38.7986    58       47.0000       35.3954  3113115   24.69%
Elapsed time = 1103.19 sec. (2204828.68 ticks, tree = 101.70 MB, solutions = 5)
   3732  2925       39.2557    65       47.0000       35.3954  3137506   24.69%
   3733  2926       39.7431    63       47.0000       35.3954  3141007   24.69%
   3734  2927       39.9636    64       47.0000       35.3954  3143795   24.69%
   3735  2928       39.9637    67       47.0000       35.3954  3143871   24.69%
   3736  2929       39.9739    64       47.0000       35.3954  3144878   24.69%
   3737  2930       40.7889    53       47.0000       35.3954  3149216   24.69%
   3738  2931       39.9740    63       47.0000       35.3954  3149221   24.69%
   3739  2932       39.9744    60       47.0000       35.3954  3149282   24.69%
   3740  2933       39.9745    59       47.0000       35.3954  3149297   24.69%
   3741  2934       39.9992    61       47.0000       35.3954  3149858   24.69%
Elapsed time = 1114.62 sec. (2228207.70 ticks, tree = 102.79 MB, solutions = 5)
   3784  2975       42.6010    45       47.0000       35.3954  3175621   24.69%
   3785  2976       42.0649    49       47.0000       35.3954  3175944   24.69%
   3786  2977       42.0656    47       47.0000       35.3954  3176009   24.69%
   3787  2978       42.0659    44       47.0000       35.3954  3176035   24.69%
   3788  2979       42.0947    50       47.0000       35.3954  3176454   24.69%
   3789  2980       42.7527    44       47.0000       35.3954  3177637   24.69%
   3790  2981       42.0949    50       47.0000       35.3954  3177659   24.69%
   3791  2982       43.0594    49       47.0000       35.3954  3177928   24.69%
   3792  2983       42.3991    45       47.0000       35.3954  3178154   24.69%
   3793  2984       43.2152    41       47.0000       35.3954  3178998   24.69%
Elapsed time = 1123.04 sec. (2245585.78 ticks, tree = 104.66 MB, solutions = 5)
   3848  3031       36.1762   110       47.0000       35.4013  3209808   24.68%
   3849  3032       36.5981   116       47.0000       35.4013  3214786   24.68%
   3850  3033       37.0086   106       47.0000       35.4013  3223453   24.68%
   3851  3034       37.2491   102       47.0000       35.4013  3226652   24.68%
   3852  3035       37.2942   100       47.0000       35.4013  3228688   24.68%
   3853  3036       37.8220    98       47.0000       35.4013  3233178   24.68%
   3854  3037       38.0023    95       47.0000       35.4013  3238797   24.68%
   3855  3038       38.0285    96       47.0000       35.4013  3239332   24.68%
   3856  3039       38.0837   101       47.0000       35.4013  3242133   24.68%
   3857  3040       38.0842   101       47.0000       35.4013  3242208   24.68%
Elapsed time = 1142.89 sec. (2285709.09 ticks, tree = 106.80 MB, solutions = 5)
   3899  3082       40.6701    63       47.0000       35.4013  3265800   24.68%
   3900  3083       41.1411    46       47.0000       35.4013  3267248   24.68%
   3901  3084       41.1525    42       47.0000       35.4013  3267599   24.68%
   3902  3085       41.1561    42       47.0000       35.4013  3267689   24.68%
   3903  3086       41.1614    42       47.0000       35.4013  3267856   24.68%
   3904  3087       41.1767    37       47.0000       35.4013  3268068   24.68%
   3905  3088       41.2939    36       47.0000       35.4013  3268517   24.68%
   3906  3089       41.2969    36       47.0000       35.4013  3268539   24.68%
   3907  3090       41.2969    35       47.0000       35.4013  3268543   24.68%
   3908  3091       41.3034    38       47.0000       35.4013  3268683   24.68%
Elapsed time = 1151.26 sec. (2302850.25 ticks, tree = 108.71 MB, solutions = 5)
   3966  3141       37.1446   102       47.0000       35.4975  3295764   24.47%
   3967  3142       37.1950   102       47.0000       35.4975  3296993   24.47%
   3968  3143       37.7431   100       47.0000       35.4975  3298502   24.47%
   3969  3144       37.7655    97       47.0000       35.4975  3299038   24.47%
   3970  3145       38.0681    95       47.0000       35.4975  3301423   24.47%
   3971  3146       38.2977    91       47.0000       35.4975  3304161   24.47%
   3972  3147       38.3043    94       47.0000       35.4975  3304626   24.47%
   3973  3148       38.6428    97       47.0000       35.4975  3307614   24.47%
   3974  3149       38.6578    99       47.0000       35.4975  3308128   24.47%
   3975  3150       38.6579    98       47.0000       35.4975  3308162   24.47%
Elapsed time = 1164.18 sec. (2329104.02 ticks, tree = 110.93 MB, solutions = 5)
   4022  3195       42.0265    49       47.0000       35.4975  3332605   24.47%
   4023  3196       42.0507    51       47.0000       35.4975  3332922   24.47%
   4024  3197       42.0520    51       47.0000       35.4975  3332967   24.47%
   4025  3198       42.1382    34       47.0000       35.4975  3333506   24.47%
   4026  3199       42.1473    32       47.0000       35.4975  3333553   24.47%
   4027  3200       42.2771    33       47.0000       35.4975  3333952   24.47%
   4028  3201       42.2783    40       47.0000       35.4975  3334024   24.47%
   4029  3202       42.2798    39       47.0000       35.4975  3334047   24.47%
   4030  3203       42.3417    40       47.0000       35.4975  3334413   24.47%
   4031  3204       42.3751    41       47.0000       35.4975  3334475   24.47%
Elapsed time = 1172.65 sec. (2346167.32 ticks, tree = 112.96 MB, solutions = 5)
   4107  3272       36.5078   104       47.0000       35.4989  3357833   24.47%
   4108  3273       36.5627   101       47.0000       35.4989  3361051   24.47%
   4109  3274       36.8456    99       47.0000       35.4989  3364684   24.47%
   4110  3275       36.9383   110       47.0000       35.4989  3366310   24.47%
   4111  3276       37.4810    98       47.0000       35.4989  3370241   24.47%
   4112  3277       37.5106    98       47.0000       35.4989  3371154   24.47%
   4113  3278       37.5773   104       47.0000       35.4989  3372958   24.47%
   4114  3279       37.6906    98       47.0000       35.4989  3376914   24.47%
   4115  3280       38.4654    98       47.0000       35.4989  3382900   24.47%
   4116  3281       38.6025    93       47.0000       35.4989  3385717   24.47%
Elapsed time = 1191.28 sec. (2384101.65 ticks, tree = 115.85 MB, solutions = 5)
   4154  3319       40.1030    68       47.0000       35.4989  3409214   24.47%
   4155  3320       40.1030    68       47.0000       35.4989  3409236   24.47%
   4156  3321       40.1073    67       47.0000       35.4989  3409357   24.47%
   4157  3322       40.1073    66       47.0000       35.4989  3409365   24.47%
   4158  3323       40.1774    68       47.0000       35.4989  3410773   24.47%
   4159  3324       40.2297    70       47.0000       35.4989  3411233   24.47%
   4160  3325       40.2500    71       47.0000       35.4989  3411613   24.47%
   4161  3326       40.2500    72       47.0000       35.4989  3411657   24.47%
   4162  3327       40.2707    68       47.0000       35.4989  3411957   24.47%
   4163  3328       40.2707    67       47.0000       35.4989  3411959   24.47%
Elapsed time = 1199.85 sec. (2401535.29 ticks, tree = 117.61 MB, solutions = 5)
   4206  3367       45.3072    51       47.0000       35.4989  3438032   24.47%
   4207  3368       45.4478    50       47.0000       35.4989  3438239   24.47%
   4208  3369       45.4949    48       47.0000       35.4989  3438359   24.47%
   4209  3370       45.5128    50       47.0000       35.4989  3438413   24.47%
   4210  3371       45.5128    49       47.0000       35.4989  3438414   24.47%
   4211  3372       45.5128    48       47.0000       35.4989  3438420   24.47%
   4212  3373       45.5644    47       47.0000       35.4989  3438677   24.47%
   4213  3373       45.5873    48       47.0000       35.4989  3438682   24.47%
   4214  3374       45.5887    48       47.0000       35.4989  3438779   24.47%
   4215  3373       45.9929    47       47.0000       35.4989  3439188   24.47%
Elapsed time = 1207.64 sec. (2417489.52 ticks, tree = 119.34 MB, solutions = 5)
   4221  3377       38.0899    83       47.0000       35.5297  3467419   24.40%
   4222  3378       38.3218    85       47.0000       35.5297  3469114   24.40%
   4223  3379       38.4384    78       47.0000       35.5297  3472088   24.40%
   4224  3380       38.4907    85       47.0000       35.5297  3473297   24.40%
   4225  3381       38.5157    88       47.0000       35.5297  3473607   24.40%
   4226  3382       38.6968    84       47.0000       35.5297  3479707   24.40%
   4227  3383       39.0814    75       47.0000       35.5297  3482871   24.40%
   4228  3384       39.1130    82       47.0000       35.5297  3483847   24.40%
   4229  3385       39.1194    84       47.0000       35.5297  3484186   24.40%
   4230  3386       39.1225    73       47.0000       35.5297  3484259   24.40%
Elapsed time = 1222.18 sec. (2447219.77 ticks, tree = 119.80 MB, solutions = 5)
   4275  3431       40.1101    61       47.0000       35.5297  3505023   24.40%
   4276  3432       40.1102    61       47.0000       35.5297  3505032   24.40%
   4277  3433       40.1102    61       47.0000       35.5297  3505038   24.40%
   4278  3434       40.1786    62       47.0000       35.5297  3505647   24.40%
   4279  3435       40.1793    63       47.0000       35.5297  3505744   24.40%
   4280  3436       40.2983    57       47.0000       35.5297  3506706   24.40%
   4281  3437       40.3034    57       47.0000       35.5297  3506824   24.40%
   4282  3438       40.8573    54       47.0000       35.5297  3508117   24.40%
   4283  3439       40.8917    52       47.0000       35.5297  3508818   24.40%
   4284  3440       40.8918    51       47.0000       35.5297  3508828   24.40%
Elapsed time = 1230.81 sec. (2464902.72 ticks, tree = 121.82 MB, solutions = 5)
   4366  3512       36.1254   123       47.0000       35.5646  3536885   24.33%
   4367  3513       36.8449   114       47.0000       35.5646  3544381   24.33%
   4368  3514       36.1270   113       47.0000       35.5646  3544646   24.33%
   4369  3515       36.3861   120       47.0000       35.5646  3549078   24.33%
   4370  3516       36.3599   119       47.0000       35.5646  3556275   24.33%
   4371  3517       36.3902   114       47.0000       35.5646  3556662   24.33%
   4372  3518       36.6456   107       47.0000       35.5646  3560658   24.33%
   4373  3519       36.9521   108       47.0000       35.5646  3563001   24.33%
   4374  3520       36.6924   107       47.0000       35.5646  3564867   24.33%
   4375  3521       37.1806   111       47.0000       35.5646  3569821   24.33%
Elapsed time = 1252.72 sec. (2509616.96 ticks, tree = 124.84 MB, solutions = 5)
   4384  3530       38.0766   110       47.0000       35.5646  3594317   24.33%
   4385  3531       38.0782   108       47.0000       35.5646  3594458   24.33%
   4386  3532       38.8286   104       47.0000       35.5646  3598836   24.33%
   4387  3533       38.0798   109       47.0000       35.5646  3598966   24.33%
   4388  3534       38.7554    95       47.0000       35.5646  3603844   24.33%
   4389  3535       38.0902   104       47.0000       35.5646  3604089   24.33%
   4390  3536       38.9335   109       47.0000       35.5646  3608216   24.33%
   4391  3537       38.0925   104       47.0000       35.5646  3608263   24.33%
   4392  3538       39.0016   104       47.0000       35.5646  3611479   24.33%
   4393  3539       39.1282    93       47.0000       35.5646  3612725   24.33%
Elapsed time = 1267.21 sec. (2539319.55 ticks, tree = 125.53 MB, solutions = 5)
   4403  3549       40.0024    81       47.0000       35.5646  3636342   24.33%
   4404  3550       40.0402    85       47.0000       35.5646  3637066   24.33%
   4405  3551       40.5005    72       47.0000       35.5646  3640982   24.33%
   4406  3552       40.2287    80       47.0000       35.5646  3642906   24.33%
   4407  3553       40.3290    96       47.0000       35.5646  3646382   24.33%
   4408  3554       40.2367    84       47.0000       35.5646  3646555   24.33%
   4409  3555       40.9142    78       47.0000       35.5646  3648849   24.33%
