
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11074  7559       49.3583    56       52.0000       43.2315  8554576   16.86%
  11075  7560       49.6521    66       52.0000       43.2315  8560300   16.86%
  11076  7561       49.7014    58       52.0000       43.2315  8562139   16.86%
  11077  7562       49.7153    63       52.0000       43.2315  8564714   16.86%
  11078  7563       49.7211    56       52.0000       43.2315  8565300   16.86%
  11079  7564       49.9450    73       52.0000       43.2315  8569081   16.86%
Elapsed time = 2238.98 sec. (3239066.74 ticks, tree = 245.68 MB, solutions = 8)
  11117  7590       44.8345   127       52.0000       43.2342  8611183   16.86%
  11118  7591       45.2571   125       52.0000       43.2342  8613477   16.86%
  11119  7592       45.3990   130       52.0000       43.2342  8615594   16.86%
  11120  7593       45.7390   126       52.0000       43.2342  8619643   16.86%
  11121  7594       45.9193   133       52.0000       43.2342  8622264   16.86%
  11122  7595       46.0391   103       52.0000       43.2342  8623553   16.86%
  11123  7596       46.0417   100       52.0000       43.2342  8623938   16.86%
  11124  7597       46.0442    99       52.0000       43.2342  8624190   16.86%
  11125  7598       46.4004   106       52.0000       43.2342  8626723   16.86%
  11126  7599       47.0154   110       52.0000       43.2342  8629236   16.86%
Elapsed time = 2254.84 sec. (3261751.43 ticks, tree = 247.54 MB, solutions = 8)
  11167  7640       49.1938    88       52.0000       43.2342  8675406   16.86%
  11168  7641       49.3541    85       52.0000       43.2342  8678141   16.86%
  11169  7642       49.3722    91       52.0000       43.2342  8678983   16.86%
  11170  7643       49.3807    86       52.0000       43.2342  8679451   16.86%
  11171  7644       49.3844    88       52.0000       43.2342  8679730   16.86%
  11172  7645       49.4615    82       52.0000       43.2342  8682823   16.86%
  11173  7646       49.4639    81       52.0000       43.2342  8683123   16.86%
  11174  7647       49.4645    81       52.0000       43.2342  8683354   16.86%
  11175  7648       49.5036    76       52.0000       43.2342  8683904   16.86%
  11176  7649       49.5952    81       52.0000       43.2342  8686573   16.86%
Elapsed time = 2268.41 sec. (3280836.54 ticks, tree = 250.16 MB, solutions = 8)
  11222  7690       45.0151   136       52.0000       43.2413  8735279   16.84%
  11223  7691       45.1487   121       52.0000       43.2413  8739193   16.84%
  11224  7692       45.3305   118       52.0000       43.2413  8744227   16.84%
  11225  7693       45.3801   108       52.0000       43.2413  8745293   16.84%
  11226  7694       45.4066   104       52.0000       43.2413  8745624   16.84%
  11227  7695       45.4998   114       52.0000       43.2413  8747546   16.84%
  11228  7696       45.5014   114       52.0000       43.2413  8747779   16.84%
  11229  7697       45.7431   117       52.0000       43.2413  8748910   16.84%
  11230  7698       45.7760   110       52.0000       43.2413  8749775   16.84%
  11231  7699       45.8073   112       52.0000       43.2413  8750995   16.84%
Elapsed time = 2284.85 sec. (3304554.28 ticks, tree = 252.80 MB, solutions = 8)
  11300  7767       50.0454    49       52.0000       43.2413  8795799   16.84%
  11301  7768       50.0633    50       52.0000       43.2413  8796164   16.84%
  11302  7769       50.0882    49       52.0000       43.2413  8796794   16.84%
  11303  7770       50.0901    48       52.0000       43.2413  8796950   16.84%
  11304  7771       50.0960    48       52.0000       43.2413  8797138   16.84%
  11305  7772       50.0963    45       52.0000       43.2413  8797164   16.84%
  11306  7773       50.1581    57       52.0000       43.2413  8797651   16.84%
  11307  7774       50.4658    36       52.0000       43.2413  8798260   16.84%
  11308  7775       50.9643    46       52.0000       43.2413  8799041   16.84%
  11309  7774        cutoff             52.0000       43.2413  8799046   16.84%
Elapsed time = 2296.35 sec. (3320766.01 ticks, tree = 256.78 MB, solutions = 8)
  11319  7780        cutoff             52.0000       43.2424  8840231   16.84%
  11320  7781       46.8898   122       52.0000       43.2424  8842501   16.84%
  11321  7782       47.2220   117       52.0000       43.2424  8845738   16.84%
  11322  7783       47.4416   122       52.0000       43.2424  8848170   16.84%
  11323  7784       47.4521   130       52.0000       43.2424  8848883   16.84%
  11324  7785       47.4524   128       52.0000       43.2424  8848962   16.84%
  11325  7786       47.5002   116       52.0000       43.2424  8850202   16.84%
  11326  7787       47.5194   121       52.0000       43.2424  8850759   16.84%
  11327  7788       47.6274   103       52.0000       43.2424  8853020   16.84%
  11328  7789       47.6944   101       52.0000       43.2424  8854111   16.84%
Elapsed time = 2310.51 sec. (3341290.84 ticks, tree = 257.53 MB, solutions = 8)
  11393  7850       44.8362   138       52.0000       43.2467  8902865   16.83%
  11394  7851       44.9507   131       52.0000       43.2467  8905256   16.83%
  11395  7852       45.2313   132       52.0000       43.2467  8910236   16.83%
  11396  7853       45.4375   125       52.0000       43.2467  8918858   16.83%
  11397  7854       45.4852   114       52.0000       43.2467  8921604   16.83%
  11398  7855       45.4922   119       52.0000       43.2467  8922275   16.83%
  11399  7856       45.5623   110       52.0000       43.2467  8925150   16.83%
  11400  7857       45.5986   108       52.0000       43.2467  8927819   16.83%
  11401  7858       45.5992   106       52.0000       43.2467  8927957   16.83%
  11402  7859       45.6284   110       52.0000       43.2467  8928634   16.83%
Elapsed time = 2328.30 sec. (3366931.03 ticks, tree = 261.17 MB, solutions = 8)
  11449  7906       47.3845    82       52.0000       43.2467  8965253   16.83%
  11450  7907       47.3846    82       52.0000       43.2467  8965287   16.83%
  11451  7908       47.3874    83       52.0000       43.2467  8965513   16.83%
  11452  7909       47.3897    80       52.0000       43.2467  8965764   16.83%
  11453  7910       47.3906    81       52.0000       43.2467  8965976   16.83%
  11454  7911       47.3913    81       52.0000       43.2467  8966033   16.83%
  11455  7912       47.3942    82       52.0000       43.2467  8966240   16.83%
  11456  7913       47.3957    82       52.0000       43.2467  8966381   16.83%
  11457  7914       47.3960    81       52.0000       43.2467  8966425   16.83%
  11458  7915       47.3992    79       52.0000       43.2467  8966662   16.83%
Elapsed time = 2339.60 sec. (3382995.93 ticks, tree = 264.11 MB, solutions = 8)
  11547  7999       44.4737   124       52.0000       43.2476  9006232   16.83%
  11548  8000       44.4739   116       52.0000       43.2476  9006352   16.83%
  11549  8001       44.5387   114       52.0000       43.2476  9008306   16.83%
  11550  8002       44.9368   103       52.0000       43.2476  9010173   16.83%
  11551  8003       44.5394   109       52.0000       43.2476  9010309   16.83%
  11552  8004       44.5502   112       52.0000       43.2476  9010971   16.83%
  11553  8005       45.0462   122       52.0000       43.2476  9015056   16.83%
  11554  8006       44.7072   106       52.0000       43.2476  9017784   16.83%
  11555  8007       44.7891   111       52.0000       43.2476  9020376   16.83%
  11556  8008       45.5352   133       52.0000       43.2476  9032058   16.83%
Elapsed time = 2356.94 sec. (3408368.92 ticks, tree = 268.96 MB, solutions = 8)
  11576  8028       47.2002   101       52.0000       43.2476  9074820   16.83%
  11577  8029       47.3659    99       52.0000       43.2476  9075637   16.83%
  11578  8030       47.3678    95       52.0000       43.2476  9075816   16.83%
  11579  8031       47.3702    95       52.0000       43.2476  9075824   16.83%
  11580  8032       47.3730   100       52.0000       43.2476  9076050   16.83%
  11581  8033       48.1523    82       52.0000       43.2476  9079014   16.83%
  11582  8034       47.3739    98       52.0000       43.2476  9079132   16.83%
  11583  8035       47.4049   100       52.0000       43.2476  9079873   16.83%
  11584  8036       47.5715    87       52.0000       43.2476  9083003   16.83%
  11585  8037       47.4049    99       52.0000       43.2476  9083024   16.83%
Elapsed time = 2369.78 sec. (3426908.61 ticks, tree = 270.48 MB, solutions = 8)
  11636  8087       50.5348    63       52.0000       43.2476  9133456   16.83%
  11637  8088       50.5362    60       52.0000       43.2476  9133527   16.83%
  11638  8089       50.5782    64       52.0000       43.2476  9134017   16.83%
  11639  8090       50.7078    61       52.0000       43.2476  9135316   16.83%
  11640  8089        cutoff             52.0000       43.2476  9135411   16.83%
  11641  8088        cutoff             52.0000       43.2476  9135668   16.83%
  11642  8089       44.5052   128       52.0000       43.2562  9144275   16.81%
  11643  8090       44.8015   131       52.0000       43.2562  9149005   16.81%
  11644  8091       44.8707   126       52.0000       43.2562  9152671   16.81%
  11645  8092       45.0096   115       52.0000       43.2562  9155992   16.81%
Elapsed time = 2386.58 sec. (3451273.31 ticks, tree = 273.44 MB, solutions = 8)
  11664  8109       47.1091    93       52.0000       43.2562  9199071   16.81%
  11665  8110       47.1092    82       52.0000       43.2562  9199121   16.81%
  11666  8111       47.2541    82       52.0000       43.2562  9202376   16.81%
  11667  8112       47.3118   108       52.0000       43.2562  9205355   16.81%
  11668  8113       47.3120   107       52.0000       43.2562  9205466   16.81%
  11669  8114       47.3133    95       52.0000       43.2562  9205885   16.81%
  11670  8115       47.4240   101       52.0000       43.2562  9209858   16.81%
  11671  8116       47.4246   104       52.0000       43.2562  9210150   16.81%
  11672  8117       47.5246   107       52.0000       43.2562  9212907   16.81%
  11673  8118       47.5800   103       52.0000       43.2562  9214527   16.81%
Elapsed time = 2400.92 sec. (3471600.49 ticks, tree = 274.76 MB, solutions = 8)
  11721  8156       44.1861   119       52.0000       43.2786  9255866   16.77%
  11722  8157       44.3236   130       52.0000       43.2786  9258398   16.77%
  11723  8158       44.7424   128       52.0000       43.2786  9262619   16.77%
  11724  8159       44.9345   126       52.0000       43.2786  9266439   16.77%
  11725  8160       44.9540   130       52.0000       43.2786  9267101   16.77%
  11726  8161       44.9744   130       52.0000       43.2786  9268334   16.77%
  11727  8162       45.0670   118       52.0000       43.2786  9270290   16.77%
  11728  8163       45.1299   121       52.0000       43.2786  9271651   16.77%
  11729  8164       45.1462   123       52.0000       43.2786  9272249   16.77%
  11730  8165       45.1517   122       52.0000       43.2786  9272675   16.77%
Elapsed time = 2416.37 sec. (3494236.06 ticks, tree = 277.23 MB, solutions = 8)
  11818  8253       47.9381   109       52.0000       43.2786  9314741   16.77%
  11819  8254       47.9586   106       52.0000       43.2786  9315352   16.77%
  11820  8255       48.0953   121       52.0000       43.2786  9316354   16.77%
  11821  8256       48.0955   119       52.0000       43.2786  9316375   16.77%
  11822  8255    infeasible             52.0000       43.2786  9321148   16.77%
  11823  8256       48.7507   114       52.0000       43.2786  9322201   16.77%
  11824  8257       48.7508   113       52.0000       43.2786  9322277   16.77%
  11825  8258       48.7508   113       52.0000       43.2786  9322314   16.77%
  11826  8259       48.7620   111       52.0000       43.2786  9322605   16.77%
  11827  8260       48.7734   108       52.0000       43.2786  9322749   16.77%
Elapsed time = 2428.74 sec. (3511992.77 ticks, tree = 282.27 MB, solutions = 8)
  11874  8301       44.7837   115       52.0000       43.2827  9356138   16.76%
  11875  8302       44.7850   113       52.0000       43.2827  9356420   16.76%
  11876  8303       44.9136   102       52.0000       43.2827  9360643   16.76%
  11877  8304       44.9874   104       52.0000       43.2827  9363969   16.76%
  11878  8305       45.1431   116       52.0000       43.2827  9367489   16.76%
  11879  8306       45.2081   102       52.0000       43.2827  9369350   16.76%
  11880  8307       45.6621   100       52.0000       43.2827  9373619   16.76%
  11881  8308       46.0953    98       52.0000       43.2827  9375906   16.76%
  11882  8309       46.0980    89       52.0000       43.2827  9376175   16.76%
  11883  8310       46.0987    89       52.0000       43.2827  9376258   16.76%
Elapsed time = 2444.49 sec. (3534577.53 ticks, tree = 284.26 MB, solutions = 8)
  11970  8392       44.3940   136       52.0000       43.2831  9424488   16.76%
  11971  8393       44.7440   129       52.0000       43.2831  9428174   16.76%
  11972  8394       44.9036   131       52.0000       43.2831  9433623   16.76%
  11973  8395       45.2831   130       52.0000       43.2831  9439794   16.76%
  11974  8396       45.4858   138       52.0000       43.2831  9445019   16.76%
  11975  8397       46.1655   121       52.0000       43.2831  9449579   16.76%
  11976  8398       46.2971   128       52.0000       43.2831  9453061   16.76%
  11977  8399       46.3657   127       52.0000       43.2831  9456147   16.76%
  11978  8400       46.3744   123       52.0000       43.2831  9456857   16.76%
  11979  8401       46.6359   109       52.0000       43.2831  9460629   16.76%
Elapsed time = 2465.82 sec. (3565118.00 ticks, tree = 284.43 MB, solutions = 8)
  12036  8458       48.8247    79       52.0000       43.2831  9507927   16.76%
  12037  8459       48.9205    81       52.0000       43.2831  9510247   16.76%
  12038  8460       48.9206    83       52.0000       43.2831  9510322   16.76%
  12039  8461       48.9209    85       52.0000       43.2831  9510405   16.76%
  12040  8462       48.9214    84       52.0000       43.2831  9510505   16.76%
  12041  8463       48.9501    77       52.0000       43.2831  9511480   16.76%
  12042  8464       48.9631    71       52.0000       43.2831  9512184   16.76%
  12043  8465       49.5409    65       52.0000       43.2831  9516920   16.76%
  12044  8466       49.5416    65       52.0000       43.2831  9516943   16.76%
  12045  8467       49.5424    65       52.0000       43.2831  9516995   16.76%
Elapsed time = 2478.60 sec. (3583205.99 ticks, tree = 284.57 MB, solutions = 8)
  12066  8484       46.0499   114       52.0000       43.2989  9562157   16.73%
  12067  8485       46.1723   105       52.0000       43.2989  9566117   16.73%
  12068  8486       46.3591   115       52.0000       43.2989  9571095   16.73%
  12069  8485        cutoff             52.0000       43.2989  9581659   16.73%
  12070  8486       47.2001   118       52.0000       43.2989  9585938   16.73%
  12071  8487       47.2001   116       52.0000       43.2989  9585975   16.73%
  12072  8488       47.2594    98       52.0000       43.2989  9589838   16.73%
  12073  8489       47.6039    97       52.0000       43.2989  9592683   16.73%
  12074  8490       47.5924   114       52.0000       43.2989  9599325   16.73%
  12075  8491       47.6043    89       52.0000       43.2989  9599443   16.73%
Elapsed time = 2500.02 sec. (3613660.13 ticks, tree = 284.74 MB, solutions = 8)
  12100  8516       48.7259    70       52.0000       43.2989  9644869   16.73%
  12101  8517       48.6681    85       52.0000       43.2989  9646896   16.73%
  12102  8518       48.8014    70       52.0000       43.2989  9648022   16.73%
  12103  8519       48.8265    79       52.0000       43.2989  9648586   16.73%
  12104  8520       48.8266    78       52.0000       43.2989  9648633   16.73%
  12105  8521       49.6729    91       52.0000       43.2989  9651147   16.73%
  12106  8522       48.8299    80       52.0000       43.2989  9651443   16.73%
  12107  8523       48.8305    86       52.0000       43.2989  9651570   16.73%
  12108  8524       48.8426    55       52.0000       43.2989  9652002   16.73%
  12109  8525       49.1599    82       52.0000       43.2989  9655468   16.73%
Elapsed time = 2512.93 sec. (3632098.49 ticks, tree = 286.55 MB, solutions = 8)
  12197  8601       43.6571   132       52.0000       43.3026  9702459   16.73%
  12198  8602       43.8467   144       52.0000       43.3026  9708915   16.73%
  12199  8603       43.8869   145       52.0000       43.3026  9711536   16.73%
  12200  8604       44.2335   146       52.0000       43.3026  9715239   16.73%
  12201  8605       44.2397   138       52.0000       43.3026  9715860   16.73%
  12202  8606       44.2686   138       52.0000       43.3026  9716923   16.73%
  12203  8607       44.3241   131       52.0000       43.3026  9718633   16.73%
  12204  8608       44.5973   116       52.0000       43.3026  9722773   16.73%
  12205  8609       44.6192   115       52.0000       43.3026  9725019   16.73%
  12206  8610       44.6663   121       52.0000       43.3026  9727191   16.73%
Elapsed time = 2532.01 sec. (3659764.57 ticks, tree = 291.06 MB, solutions = 8)
  12232  8634       46.3057    91       52.0000       43.3026  9770392   16.73%
  12233  8635       46.3224   101       52.0000       43.3026  9771536   16.73%
  12234  8636       46.3226    94       52.0000       43.3026  9771545   16.73%
  12235  8637       46.3261    92       52.0000       43.3026  9771957   16.73%
  12236  8638       46.3309    98       52.0000       43.3026  9772162   16.73%
  12237  8639       46.3309    97       52.0000       43.3026  9772169   16.73%
  12238  8640       46.3560    95       52.0000       43.3026  9772710   16.73%
  12239  8641       46.3570    86       52.0000       43.3026  9772909   16.73%
  12240  8642       46.3620    95       52.0000       43.3026  9773240   16.73%
  12241  8643       46.4137    93       52.0000       43.3026  9774635   16.73%
Elapsed time = 2543.97 sec. (3676744.86 ticks, tree = 292.76 MB, solutions = 8)
  12336  8733       44.9038   122       52.0000       43.3087  9825833   16.71%
  12337  8734       45.3402   118       52.0000       43.3087  9830505   16.71%
  12338  8735       45.4717   117       52.0000       43.3087  9834425   16.71%
  12339  8736       45.7006   117       52.0000       43.3087  9838259   16.71%
  12340  8737       46.2134   101       52.0000       43.3087  9843858   16.71%
  12341  8738       46.5681   120       52.0000       43.3087  9849809   16.71%
  12342  8739       46.7651   121       52.0000       43.3087  9854881   16.71%
  12343  8740       46.7652   120       52.0000       43.3087  9854951   16.71%
  12344  8741       46.7779   122       52.0000       43.3087  9857108   16.71%
  12345  8742       46.7814   121       52.0000       43.3087  9857621   16.71%
Elapsed time = 2564.69 sec. (3705984.89 ticks, tree = 298.03 MB, solutions = 8)
  12413  8810       49.3091    84       52.0000       43.3087  9906772   16.71%
  12414  8811       49.3106    84       52.0000       43.3087  9906879   16.71%
  12415  8812       49.4171    93       52.0000       43.3087  9910487   16.71%
  12416  8813       49.4181    90       52.0000       43.3087  9910556   16.71%
  12417  8814       49.4651    84       52.0000       43.3087  9911881   16.71%
  12418  8815       49.4692    88       52.0000       43.3087  9912041   16.71%
  12419  8816       49.4692    85       52.0000       43.3087  9912054   16.71%
  12420  8817       49.5699    86       52.0000       43.3087  9913663   16.71%
  12421  8818       49.5709    89       52.0000       43.3087  9913773   16.71%
  12422  8819       49.6567    77       52.0000       43.3087  9914937   16.71%
Elapsed time = 2577.33 sec. (3723787.10 ticks, tree = 302.11 MB, solutions = 8)
  12471  8858       44.4866   128       52.0000       43.3137  9969731   16.70%
  12472  8859       44.5085   143       52.0000       43.3137  9971159   16.70%
  12473  8860       44.7460   125       52.0000       43.3137  9974632   16.70%
  12474  8861       44.7507   117       52.0000       43.3137  9974940   16.70%
  12475  8862       44.8048   127       52.0000       43.3137  9976277   16.70%
  12476  8863       44.8726   123       52.0000       43.3137  9978597   16.70%
  12477  8864       45.0024   117       52.0000       43.3137  9981399   16.70%
  12478  8865       45.4855   113       52.0000       43.3137  9985307   16.70%
  12479  8866       45.5670   117       52.0000       43.3137  9987019   16.70%
  12480  8867       45.6829   114       52.0000       43.3137  9988936   16.70%
Elapsed time = 2593.43 sec. (3746495.91 ticks, tree = 304.67 MB, solutions = 8)
  12511  8894    infeasible             52.0000       43.3137 10040522   16.70%
  12512  8895       50.4251    59       52.0000       43.3137 10043168   16.70%
  12513  8896       50.4455    62       52.0000       43.3137 10043878   16.70%
  12514  8897       50.6028    65       52.0000       43.3137 10045614   16.70%
  12515  8898       50.6121    62       52.0000       43.3137 10045704   16.70%
  12516  8899       50.6430    68       52.0000       43.3137 10046102   16.70%
  12517  8900       50.6432    69       52.0000       43.3137 10046146   16.70%
  12518  8901       50.6511    65       52.0000       43.3137 10046340   16.70%
  12519  8902       50.6511    63       52.0000       43.3137 10046384   16.70%
  12520  8903       50.6511    62       52.0000       43.3137 10046403   16.70%
Elapsed time = 2606.27 sec. (3764372.32 ticks, tree = 306.58 MB, solutions = 8)
  12524  8903       45.0275   126       52.0000       43.3151 10054664   16.70%
  12525  8904       45.4655   122       52.0000       43.3151 10061346   16.70%
  12526  8905       45.6074   123       52.0000       43.3151 10066038   16.70%
  12527  8906       46.2458   110       52.0000       43.3151 10072705   16.70%
  12528  8907       46.5415   110       52.0000       43.3151 10077651   16.70%
  12529  8908       46.7059   115       52.0000       43.3151 10082525   16.70%
  12530  8909       46.8982   120       52.0000       43.3151 10088889   16.70%
  12531  8910       46.8982   120       52.0000       43.3151 10088915   16.70%
  12532  8911       46.8984   119       52.0000       43.3151 10088935   16.70%
  12533  8912       46.9561   113       52.0000       43.3151 10091629   16.70%
Elapsed time = 2632.05 sec. (3800927.39 ticks, tree = 307.07 MB, solutions = 8)
  12578  8957       48.1099    77       52.0000       43.3151 10137815   16.70%
  12579  8958       48.1158    75       52.0000       43.3151 10139036   16.70%
  12580  8959       48.2204    78       52.0000       43.3151 10140753   16.70%
  12581  8958        cutoff             52.0000       43.3151 10140804   16.70%
  12582  8959       48.8365    85       52.0000       43.3151 10143091   16.70%
  12583  8960       48.8365    84       52.0000       43.3151 10143096   16.70%
  12584  8961       48.8368    82       52.0000       43.3151 10143154   16.70%
  12585  8962       48.8380    76       52.0000       43.3151 10143362   16.70%
  12586  8963       48.8414    81       52.0000       43.3151 10143538   16.70%
  12587  8964       48.8460    72       52.0000       43.3151 10144202   16.70%
Elapsed time = 2644.61 sec. (3818712.45 ticks, tree = 309.83 MB, solutions = 8)
  12689  9052       43.9436   133       52.0000       43.3158 10194763   16.70%
  12690  9053       44.0581   138       52.0000       43.3158 10199626   16.70%
  12691  9054       44.2465   135       52.0000       43.3158 10205056   16.70%
  12692  9055       44.3091   143       52.0000       43.3158 10208972   16.70%
  12693  9056       44.3099   145       52.0000       43.3158 10209431   16.70%
  12694  9057       44.7567   143       52.0000       43.3158 10216324   16.70%
  12695  9058       44.8433   157       52.0000       43.3158 10219557   16.70%
  12696  9059       44.8466   140       52.0000       43.3158 10220312   16.70%
  12697  9060       45.5368   139       52.0000       43.3158 10226017   16.70%
  12698  9061       44.9295   139       52.0000       43.3158 10228335   16.70%
Elapsed time = 2664.77 sec. (3848526.26 ticks, tree = 314.93 MB, solutions = 8)
  12709  9072       47.3546   122       52.0000       43.3158 10269235   16.70%
  12710  9073       47.4691   113       52.0000       43.3158 10271946   16.70%
  12711  9074       47.4117   128       52.0000       43.3158 10273618   16.70%
  12712  9075       47.4460   133       52.0000       43.3158 10274826   16.70%
  12713  9076       47.8073   100       52.0000       43.3158 10280886   16.70%
  12714  9077       47.8077   114       52.0000       43.3158 10281087   16.70%
  12715  9078       47.8080   116       52.0000       43.3158 10281216   16.70%
  12716  9079       48.3632    85       52.0000       43.3158 10286535   16.70%
  12717  9080       47.8083   112       52.0000       43.3158 10286716   16.70%
  12718  9081       47.8094   118       52.0000       43.3158 10287065   16.70%
Elapsed time = 2679.93 sec. (3871082.67 ticks, tree = 315.99 MB, solutions = 8)
  12752  9114       50.9641    76       52.0000       43.3158 10337168   16.70%
  12753  9115       50.9641    71       52.0000       43.3158 10337199   16.70%
  12754  9116       50.9641    69       52.0000       43.3158 10337382   16.70%
  12755  9117       50.9641    67       52.0000       43.3158 10337563   16.70%
  12756  9117       50.9818    49       52.0000       43.3158 10338452   16.70%
  12757  9117       50.9869    50       52.0000       43.3158 10340232   16.70%
  12758  9118       50.9869    49       52.0000       43.3158 10340328   16.70%
  12759  9119       50.9889    56       52.0000       43.3158 10340762   16.70%
  12760  9118        cutoff             52.0000       43.3158 10341386   16.70%
  12761  9119       50.9892    51       52.0000       43.3158 10341594   16.70%
Elapsed time = 2691.75 sec. (3887908.06 ticks, tree = 317.96 MB, solutions = 8)
  12784  9138       47.3986    81       52.0000       43.3239 10395252   16.68%
  12785  9139       47.5895    92       52.0000       43.3239 10397820   16.68%
  12786  9140       47.6537    93       52.0000       43.3239 10399050   16.68%
  12787  9141       47.6553    90       52.0000       43.3239 10399155   16.68%
  12788  9142       47.6877    76       52.0000       43.3239 10400278   16.68%
  12789  9143       47.6912    83       52.0000       43.3239 10400689   16.68%
  12790  9144       47.6912    82       52.0000       43.3239 10400698   16.68%
  12791  9145       47.9080    84       52.0000       43.3239 10405117   16.68%
  12792  9146       47.9119    84       52.0000       43.3239 10405486   16.68%
  12793  9147       48.3924    74       52.0000       43.3239 10408086   16.68%
Elapsed time = 2708.22 sec. (3911413.33 ticks, tree = 318.22 MB, solutions = 8)
  12842  9184       45.6275   125       52.0000       43.3329 10462429   16.67%
  12843  9185       46.1899   119       52.0000       43.3329 10469362   16.67%
  12844  9186       46.4400   131       52.0000       43.3329 10473530   16.67%
  12845  9187       46.6832   130       52.0000       43.3329 10479647   16.67%
  12846  9188       46.8728   125       52.0000       43.3329 10490490   16.67%
  12847  9189       46.8728   123       52.0000       43.3329 10490504   16.67%
  12848  9190       46.9662   116       52.0000       43.3329 10496098   16.67%
  12849  9191       46.9769   118       52.0000       43.3329 10497479   16.67%
  12850  9192       46.9770   117       52.0000       43.3329 10497613   16.67%
  12851  9193       46.9802   120       52.0000       43.3329 10498539   16.67%
Elapsed time = 2730.68 sec. (3943195.91 ticks, tree = 318.29 MB, solutions = 8)
  12895  9237       49.3003    86       52.0000       43.3329 10545907   16.67%
  12896  9238       49.3039    86       52.0000       43.3329 10546177   16.67%
  12897  9239       49.3071    89       52.0000       43.3329 10546450   16.67%
  12898  9240       49.3206    88       52.0000       43.3329 10546998   16.67%
  12899  9241       49.3208    86       52.0000       43.3329 10547054   16.67%
  12900  9242       49.5363    92       52.0000       43.3329 10551738   16.67%
  12901  9243       49.5363    91       52.0000       43.3329 10551747   16.67%
  12902  9244       50.0918    90       52.0000       43.3329 10551943   16.67%
  12903  9245       50.0923    90       52.0000       43.3329 10551997   16.67%
  12904  9246       50.0926    90       52.0000       43.3329 10552069   16.67%
Elapsed time = 2743.51 sec. (3961110.90 ticks, tree = 318.41 MB, solutions = 8)
  12966  9293       44.7643   119       52.0000       43.3331 10605080   16.67%
  12967  9294       44.9201   111       52.0000       43.3331 10610693   16.67%
  12968  9295       45.1791   120       52.0000       43.3331 10616261   16.67%
  12969  9296       45.2885   116       52.0000       43.3331 10624400   16.67%
  12970  9297       45.4532   114       52.0000       43.3331 10629242   16.67%
  12971  9298       45.7912   114       52.0000       43.3331 10633160   16.67%
  12972  9299       45.8193   114       52.0000       43.3331 10634596   16.67%
  12973  9300       45.8241   109       52.0000       43.3331 10635167   16.67%
  12974  9301       45.8444   125       52.0000       43.3331 10636614   16.67%
  12975  9302       45.8454   120       52.0000       43.3331 10636774   16.67%
Elapsed time = 2763.34 sec. (3989242.73 ticks, tree = 318.49 MB, solutions = 8)
  13026  9353       48.1559    75       52.0000       43.3331 10680322   16.67%
  13027  9354       48.8250    61       52.0000       43.3331 10681977   16.67%
  13028  9355       48.8878    67       52.0000       43.3331 10682587   16.67%
  13029  9356       48.9409    76       52.0000       43.3331 10683557   16.67%
  13030  9357       49.2238    72       52.0000       43.3331 10684951   16.67%
  13031  9358       49.5868    82       52.0000       43.3331 10687823   16.67%
  13032  9359       49.5933    81       52.0000       43.3331 10687954   16.67%
  13033  9360       49.5940    88       52.0000       43.3331 10688218   16.67%
  13034  9361       49.5993    87       52.0000       43.3331 10688561   16.67%
  13035  9362       49.6876    89       52.0000       43.3331 10689804   16.67%
Elapsed time = 2775.93 sec. (4007313.91 ticks, tree = 318.63 MB, solutions = 8)
  13081  9403       45.1805    95       52.0000       43.3355 10737381   16.66%
  13082  9404       45.6105    95       52.0000       43.3355 10745388   16.66%
