
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12304  6778       41.5970    38       43.0000       37.8228 10396196   12.04%
Elapsed time = 1852.10 sec. (2629641.58 ticks, tree = 148.13 MB, solutions = 7)
  12316  6780       39.3280   103       43.0000       37.8292 10465603   12.03%
  12317  6781       39.3469   106       43.0000       37.8292 10467550   12.03%
  12318  6782       39.4118    87       43.0000       37.8292 10474537   12.03%
  12319  6783       39.4798    87       43.0000       37.8292 10477191   12.03%
  12320  6784       39.7735    80       43.0000       37.8292 10482409   12.03%
  12321  6785       39.9204    73       43.0000       37.8292 10485744   12.03%
  12322  6786       39.9204    74       43.0000       37.8292 10485751   12.03%
  12323  6787       40.1429    70       43.0000       37.8292 10487215   12.03%
  12324  6788       40.1490    71       43.0000       37.8292 10487661   12.03%
  12325  6789       40.2213    68       43.0000       37.8292 10489047   12.03%
Elapsed time = 1867.75 sec. (2651231.97 ticks, tree = 148.19 MB, solutions = 7)
  12389  6840       39.0460    99       43.0000       37.8309 10552480   12.02%
  12390  6841       39.1612    96       43.0000       37.8309 10554802   12.02%
  12391  6842       39.1871    89       43.0000       37.8309 10555857   12.02%
  12392  6843       39.3038    94       43.0000       37.8309 10557665   12.02%
  12393  6844       39.3543    94       43.0000       37.8309 10558610   12.02%
  12394  6845       39.4365    93       43.0000       37.8309 10560217   12.02%
  12395  6846       39.4367    92       43.0000       37.8309 10560275   12.02%
  12396  6847       39.4389    94       43.0000       37.8309 10560548   12.02%
  12397  6848       39.8004   102       43.0000       37.8309 10562565   12.02%
  12398  6849       40.7589    95       43.0000       37.8309 10562867   12.02%
Elapsed time = 1880.76 sec. (2669648.90 ticks, tree = 148.23 MB, solutions = 7)
  12453  6893       38.7715   102       43.0000       37.8411 10625417   12.00%
  12454  6894       38.8040   103       43.0000       37.8411 10626160   12.00%
  12455  6895       39.5656    89       43.0000       37.8411 10628679   12.00%
  12456  6896       38.8347   106       43.0000       37.8411 10629483   12.00%
  12457  6897       39.6296   100       43.0000       37.8411 10632570   12.00%
  12458  6898       38.8385   103       43.0000       37.8411 10633004   12.00%
  12459  6899       39.0399   114       43.0000       37.8411 10635371   12.00%
  12460  6900       39.0547   110       43.0000       37.8411 10636058   12.00%
  12461  6901       39.6640   102       43.0000       37.8411 10639454   12.00%
  12462  6902       39.6657   100       43.0000       37.8411 10639678   12.00%
Elapsed time = 1894.30 sec. (2688640.20 ticks, tree = 148.74 MB, solutions = 7)
  12531  6953       38.6811   118       43.0000       37.8416 10711092   12.00%
  12532  6954       39.9384    99       43.0000       37.8416 10724016   12.00%
  12533  6955       40.6049    96       43.0000       37.8416 10730747   12.00%
  12534  6956       41.2524    88       43.0000       37.8416 10735345   12.00%
  12535  6957       41.7542    92       43.0000       37.8416 10737703   12.00%
  12536  6958       41.9058    59       43.0000       37.8416 10741987   12.00%
  12537  6957        cutoff             43.0000       37.8416 10742924   12.00%
  12538  6956        cutoff             43.0000       37.8416 10743137   12.00%
  12539  6957       38.4150   125       43.0000       37.8426 10749441   11.99%
  12540  6958       38.4772   124       43.0000       37.8426 10751090   11.99%
Elapsed time = 1915.07 sec. (2718228.18 ticks, tree = 151.04 MB, solutions = 7)
  12613  7025       39.4842    88       43.0000       37.8433 10811761   11.99%
  12614  7026       39.5162    84       43.0000       37.8433 10813203   11.99%
  12615  7027       39.6781    94       43.0000       37.8433 10817096   11.99%
  12616  7028       39.8410    94       43.0000       37.8433 10819303   11.99%
  12617  7029       39.9191   101       43.0000       37.8433 10821718   11.99%
  12618  7030       40.4506    87       43.0000       37.8433 10825334   11.99%
  12619  7031       40.8565    88       43.0000       37.8433 10828575   11.99%
  12620  7032       40.8639    87       43.0000       37.8433 10828927   11.99%
  12621  7033       40.8896    87       43.0000       37.8433 10829920   11.99%
  12622  7034       40.9064    97       43.0000       37.8433 10831346   11.99%
Elapsed time = 1930.11 sec. (2739652.01 ticks, tree = 154.28 MB, solutions = 7)
  12659  7065       38.4785    91       43.0000       37.8445 10876476   11.99%
  12660  7066       38.8610    82       43.0000       37.8445 10885239   11.99%
  12661  7067       39.0176    89       43.0000       37.8445 10888309   11.99%
  12662  7068       39.1328    87       43.0000       37.8445 10891403   11.99%
  12663  7069       39.4026    84       43.0000       37.8445 10896847   11.99%
  12664  7070       39.4481    83       43.0000       37.8445 10900661   11.99%
  12665  7071       40.2755    79       43.0000       37.8445 10904857   11.99%
  12666  7072       40.3273    87       43.0000       37.8445 10906416   11.99%
  12667  7073       40.4352    87       43.0000       37.8445 10908177   11.99%
  12668  7074       40.4401    86       43.0000       37.8445 10908533   11.99%
Elapsed time = 1946.71 sec. (2763157.61 ticks, tree = 155.57 MB, solutions = 7)
  12711  7112       38.4785    93       43.0000       37.8459 10956724   11.99%
  12712  7113       38.4305    90       43.0000       37.8459 10959138   11.99%
  12713  7114       38.4930    84       43.0000       37.8459 10961951   11.99%
  12714  7115       38.5159    82       43.0000       37.8459 10963828   11.99%
  12715  7116       39.3324    77       43.0000       37.8459 10972205   11.99%
  12716  7117       38.5317    72       43.0000       37.8459 10972732   11.99%
  12717  7118       38.7629    79       43.0000       37.8459 10976104   11.99%
  12718  7119       38.8163    72       43.0000       37.8459 10981403   11.99%
  12719  7120       38.8198    85       43.0000       37.8459 10982133   11.99%
  12720  7121       38.9168    87       43.0000       37.8459 10985960   11.99%
Elapsed time = 1962.84 sec. (2785824.18 ticks, tree = 155.83 MB, solutions = 7)
  12749  7146       40.2269   102       43.0000       37.8484 11049527   11.98%
  12750  7147       40.2295    99       43.0000       37.8484 11049750   11.98%
  12751  7148       40.2401   102       43.0000       37.8484 11050283   11.98%
  12752  7149       40.3558    98       43.0000       37.8484 11053423   11.98%
  12753  7150       40.3612    96       43.0000       37.8484 11053925   11.98%
  12754  7151       40.4108    90       43.0000       37.8484 11055172   11.98%
  12755  7152       40.4118    91       43.0000       37.8484 11055460   11.98%
  12756  7153       40.6091    91       43.0000       37.8484 11058291   11.98%
  12757  7154       40.6176    96       43.0000       37.8484 11058689   11.98%
  12758  7155       40.6250    90       43.0000       37.8484 11058898   11.98%
Elapsed time = 1975.66 sec. (2803899.48 ticks, tree = 156.70 MB, solutions = 7)
  12846  7223       37.9327   115       43.0000       37.8591 11120609   11.96%
  12847  7224       38.3764   123       43.0000       37.8591 11123328   11.96%
  12848  7225       38.3803   119       43.0000       37.8591 11123871   11.96%
  12849  7226       38.3871   117       43.0000       37.8591 11124334   11.96%
  12850  7227       38.4040   115       43.0000       37.8591 11125103   11.96%
  12851  7228       38.5135    96       43.0000       37.8591 11127553   11.96%
  12852  7229       38.5557   103       43.0000       37.8591 11128496   11.96%
  12853  7230       38.5808   101       43.0000       37.8591 11129302   11.96%
  12854  7231       38.5809    99       43.0000       37.8591 11129336   11.96%
  12855  7232       39.0371   106       43.0000       37.8591 11131757   11.96%
Elapsed time = 1990.17 sec. (2824329.56 ticks, tree = 157.85 MB, solutions = 7)
  12896  7269       40.8291    83       43.0000       37.8623 11194178   11.95%
  12897  7270       41.0098    62       43.0000       37.8623 11197793   11.95%
  12898  7271       41.0238    66       43.0000       37.8623 11198496   11.95%
  12899  7272       41.0287    65       43.0000       37.8623 11198735   11.95%
  12900  7273       41.0374    63       43.0000       37.8623 11199050   11.95%
  12901  7274       41.1648    67       43.0000       37.8623 11199889   11.95%
  12902  7275       41.4729    65       43.0000       37.8623 11200497   11.95%
  12903  7276       41.4730    64       43.0000       37.8623 11200507   11.95%
  12904  7277       41.5076    65       43.0000       37.8623 11200901   11.95%
  12905  7278       41.5195    64       43.0000       37.8623 11201150   11.95%
Elapsed time = 2002.64 sec. (2841919.27 ticks, tree = 158.91 MB, solutions = 7)
  12929  7298       41.2928    79       43.0000       37.8625 11261274   11.95%
  12930  7299       40.7816    88       43.0000       37.8625 11261275   11.95%
  12931  7300       40.8501    89       43.0000       37.8625 11262390   11.95%
  12932  7301       41.1864    85       43.0000       37.8625 11264112   11.95%
  12933  7302       40.9052    98       43.0000       37.8625 11265050   11.95%
  12934  7303       40.9785    81       43.0000       37.8625 11266562   11.95%
  12935  7304       41.3238    73       43.0000       37.8625 11268562   11.95%
  12936  7305       40.9821    79       43.0000       37.8625 11268697   11.95%
  12937  7306       41.0001    78       43.0000       37.8625 11269247   11.95%
  12938  7307       41.0823    82       43.0000       37.8625 11271454   11.95%
Elapsed time = 2015.23 sec. (2859890.41 ticks, tree = 160.11 MB, solutions = 7)
  12975  7328       40.4074    81       43.0000       37.8637 11331648   11.94%
  12976  7329       40.9863    69       43.0000       37.8637 11335827   11.94%
  12977  7330       41.0577    75       43.0000       37.8637 11337652   11.94%
  12978  7331       41.1193    70       43.0000       37.8637 11339239   11.94%
  12979  7332       41.1290    68       43.0000       37.8637 11340023   11.94%
  12980  7333       41.1560    69       43.0000       37.8637 11341305   11.94%
  12981  7334       41.1668    67       43.0000       37.8637 11342728   11.94%
  12982  7335       41.3765    64       43.0000       37.8637 11345376   11.94%
  12983  7336       41.4245    70       43.0000       37.8637 11346354   11.94%
  12984  7337       41.4428    62       43.0000       37.8637 11347121   11.94%
Elapsed time = 2029.04 sec. (2879519.09 ticks, tree = 161.46 MB, solutions = 7)
  13049  7395       41.9660    73       43.0000       37.8649 11405870   11.94%
  13050  7396       41.9665    71       43.0000       37.8649 11405928   11.94%
  13051  7397       41.9666    70       43.0000       37.8649 11405949   11.94%
  13052  7397       41.9696    70       43.0000       37.8649 11406018   11.94%
  13053  7398       41.9696    70       43.0000       37.8649 11406018   11.94%
  13054  7397        cutoff             43.0000       37.8649 11406024   11.94%
  13055  7396        cutoff             43.0000       37.8649 11406028   11.94%
  13056  7397       38.5584   107       43.0000       37.8649 11412301   11.94%
  13057  7398       38.8585    88       43.0000       37.8649 11415800   11.94%
  13058  7399       39.0337    74       43.0000       37.8649 11419672   11.94%
Elapsed time = 2042.95 sec. (2899273.41 ticks, tree = 164.14 MB, solutions = 7)
  13156  7493       38.2820   122       43.0000       37.8649 11479735   11.94%
  13157  7494       38.3500   116       43.0000       37.8649 11481365   11.94%
  13158  7495       38.6834   121       43.0000       37.8649 11484921   11.94%
  13159  7496       38.6844   117       43.0000       37.8649 11485123   11.94%
  13160  7497       38.7083   116       43.0000       37.8649 11486395   11.94%
  13161  7498       38.7083   115       43.0000       37.8649 11486418   11.94%
  13162  7499       38.7090   111       43.0000       37.8649 11486474   11.94%
  13163  7500       38.7224   104       43.0000       37.8649 11487625   11.94%
  13164  7501       38.9291   102       43.0000       37.8649 11490118   11.94%
  13165  7502       38.9442    99       43.0000       37.8649 11490575   11.94%
Elapsed time = 2056.92 sec. (2918827.90 ticks, tree = 164.26 MB, solutions = 7)
  13203  7536       39.2337   107       43.0000       37.8683 11548614   11.93%
  13204  7537       39.4906   104       43.0000       37.8683 11553456   11.93%
  13205  7538       39.5776    87       43.0000       37.8683 11555887   11.93%
  13206  7539       39.9926    82       43.0000       37.8683 11561208   11.93%
  13207  7540       39.9926    82       43.0000       37.8683 11570296   11.93%
  13208  7541       40.0191    83       43.0000       37.8683 11571802   11.93%
  13209  7542       40.0817    73       43.0000       37.8683 11574913   11.93%
  13210  7543       40.0820    73       43.0000       37.8683 11575374   11.93%
  13211  7544       40.1013    71       43.0000       37.8683 11577304   11.93%
  13212  7545       40.1690    69       43.0000       37.8683 11581340   11.93%
Elapsed time = 2074.52 sec. (2943731.56 ticks, tree = 164.50 MB, solutions = 7)
  13241  7566       39.0083    92       43.0000       37.8725 11639161   11.92%
  13242  7567       39.1226    72       43.0000       37.8725 11640704   11.92%
  13243  7568       39.3985    61       43.0000       37.8725 11644351   11.92%
  13244  7569       39.4884    78       43.0000       37.8725 11645981   11.92%
  13245  7570       39.5172    76       43.0000       37.8725 11646704   11.92%
  13246  7571       39.5317    73       43.0000       37.8725 11647258   11.92%
  13247  7572       39.5490    70       43.0000       37.8725 11648233   11.92%
  13248  7573       39.7133    72       43.0000       37.8725 11651378   11.92%
  13249  7574       39.7774    79       43.0000       37.8725 11652884   11.92%
  13250  7575       39.7774    77       43.0000       37.8725 11652915   11.92%
Elapsed time = 2088.51 sec. (2963328.03 ticks, tree = 165.46 MB, solutions = 7)
  13312  7632       40.3093    69       43.0000       37.8760 11712658   11.92%
  13313  7633       40.3115    68       43.0000       37.8760 11712804   11.92%
  13314  7634       40.3753    72       43.0000       37.8760 11713339   11.92%
  13315  7635       40.4994    76       43.0000       37.8760 11714766   11.92%
  13316  7636       40.5002    75       43.0000       37.8760 11714804   11.92%
  13317  7637       41.5534    49       43.0000       37.8760 11717439   11.92%
  13318  7638       41.5907    57       43.0000       37.8760 11717880   11.92%
  13319  7639       41.5987    53       43.0000       37.8760 11717953   11.92%
  13320  7640       41.5988    49       43.0000       37.8760 11717981   11.92%
  13321  7641       41.6003    50       43.0000       37.8760 11718064   11.92%
Elapsed time = 2101.56 sec. (2981413.01 ticks, tree = 166.80 MB, solutions = 7)
  13397  7706       39.2648    99       43.0000       37.8911 11784844   11.88%
  13398  7707       39.6467    97       43.0000       37.8911 11789035   11.88%
  13399  7708       39.9257    87       43.0000       37.8911 11792548   11.88%
  13400  7709       39.9300    94       43.0000       37.8911 11793030   11.88%
  13401  7710       39.9353   100       43.0000       37.8911 11793635   11.88%
  13402  7711       39.9362    98       43.0000       37.8911 11793661   11.88%
  13403  7712       39.9491   102       43.0000       37.8911 11794624   11.88%
  13404  7713       40.2644    91       43.0000       37.8911 11800764   11.88%
  13405  7714       40.2666    89       43.0000       37.8911 11801428   11.88%
  13406  7715       40.2675    93       43.0000       37.8911 11802580   11.88%
Elapsed time = 2116.59 sec. (3002401.46 ticks, tree = 167.66 MB, solutions = 7)
  13484  7788       38.0178   101       43.0000       37.8915 11862526   11.88%
  13485  7789       38.5173    89       43.0000       37.8915 11868293   11.88%
  13486  7790       38.5942   103       43.0000       37.8915 11871333   11.88%
  13487  7791       39.1620    90       43.0000       37.8915 11876082   11.88%
  13488  7792       39.1885    86       43.0000       37.8915 11877837   11.88%
  13489  7793       39.8404   104       43.0000       37.8915 11882807   11.88%
  13490  7794       39.1886    85       43.0000       37.8915 11882833   11.88%
  13491  7795       40.0908    91       43.0000       37.8915 11884776   11.88%
  13492  7796       40.1211    89       43.0000       37.8915 11885751   11.88%
  13493  7797       40.7345    97       43.0000       37.8915 11889214   11.88%
Elapsed time = 2133.31 sec. (3025645.79 ticks, tree = 171.20 MB, solutions = 7)
  13545  7835       41.6155    61       43.0000       37.8945 11951244   11.87%
  13546  7836       41.7621    53       43.0000       37.8945 11951760   11.87%
  13547  7835        cutoff             43.0000       37.8945 11952684   11.87%
  13548  7834        cutoff             43.0000       37.8945 11953035   11.87%
  13549  7835       39.8010    97       43.0000       37.8964 11960459   11.87%
  13550  7836       39.9707   100       43.0000       37.8964 11963709   11.87%
  13551  7837       40.0556    80       43.0000       37.8964 11965659   11.87%
  13552  7838       40.1072    72       43.0000       37.8964 11967097   11.87%
  13553  7839       40.1284    75       43.0000       37.8964 11967950   11.87%
  13554  7840       40.1468    79       43.0000       37.8964 11968708   11.87%
Elapsed time = 2147.41 sec. (3045496.32 ticks, tree = 172.89 MB, solutions = 7)
  13591  7871       40.1849    80       43.0000       37.8969 12029468   11.87%
  13592  7872       40.3375    81       43.0000       37.8969 12031152   11.87%
  13593  7873       40.3672    57       43.0000       37.8969 12031964   11.87%
  13594  7874       40.3719    54       43.0000       37.8969 12032167   11.87%
  13595  7875       40.3720    57       43.0000       37.8969 12032237   11.87%
  13596  7876       40.3849    54       43.0000       37.8969 12032593   11.87%
  13597  7877       40.4098    58       43.0000       37.8969 12033125   11.87%
  13598  7878       40.6206    54       43.0000       37.8969 12034752   11.87%
  13599  7879       40.6619    51       43.0000       37.8969 12035023   11.87%
  13600  7880       40.7759    46       43.0000       37.8969 12035707   11.87%
Elapsed time = 2159.46 sec. (3062502.66 ticks, tree = 172.92 MB, solutions = 7)
  13705  7967       39.5388   106       43.0000       37.9017 12102970   11.86%
  13706  7968       39.6244    96       43.0000       37.9017 12105598   11.86%
  13707  7969       39.6785    95       43.0000       37.9017 12107145   11.86%
  13708  7970       40.2013   109       43.0000       37.9017 12112127   11.86%
  13709  7971       40.2498    97       43.0000       37.9017 12114339   11.86%
  13710  7972       40.2521   108       43.0000       37.9017 12116066   11.86%
  13711  7973       40.2601    97       43.0000       37.9017 12117220   11.86%
  13712  7974       40.7934    79       43.0000       37.9017 12121884   11.86%
  13713  7975       41.0769    75       43.0000       37.9017 12124878   11.86%
  13714  7975       41.9342    78       43.0000       37.9017 12129589   11.86%
Elapsed time = 2177.09 sec. (3087118.86 ticks, tree = 175.99 MB, solutions = 7)
  13748  7996       38.7707   127       43.0000       37.9062 12194716   11.85%
  13749  7997       38.8536   112       43.0000       37.9062 12197545   11.85%
  13750  7998       39.1246    90       43.0000       37.9062 12202497   11.85%
  13751  7999       39.3174    84       43.0000       37.9062 12204746   11.85%
  13752  8000       39.3309    92       43.0000       37.9062 12205383   11.85%
  13753  8001       39.3444    84       43.0000       37.9062 12205860   11.85%
  13754  8002       39.3707    83       43.0000       37.9062 12206365   11.85%
  13755  8003       39.4061    80       43.0000       37.9062 12207372   11.85%
  13756  8004       39.4114    83       43.0000       37.9062 12207849   11.85%
  13757  8005       39.4819    92       43.0000       37.9062 12209321   11.85%
Elapsed time = 2193.70 sec. (3110491.67 ticks, tree = 177.25 MB, solutions = 7)
  13816  8059       39.8629    83       43.0000       37.9091 12269625   11.84%
  13817  8060       39.8828    85       43.0000       37.9091 12270184   11.84%
  13818  8061       39.9412    77       43.0000       37.9091 12271650   11.84%
  13819  8062       39.9446    78       43.0000       37.9091 12271905   11.84%
  13820  8063       40.0630    89       43.0000       37.9091 12274060   11.84%
  13821  8064       40.1165    89       43.0000       37.9091 12275197   11.84%
  13822  8065       40.6355    93       43.0000       37.9091 12279163   11.84%
  13823  8066       41.4916    81       43.0000       37.9091 12280441   11.84%
  13824  8067       41.4993    78       43.0000       37.9091 12280662   11.84%
  13825  8068       41.5850    85       43.0000       37.9091 12281943   11.84%
Elapsed time = 2206.78 sec. (3128796.51 ticks, tree = 179.15 MB, solutions = 7)
  13848  8086       40.4059    72       43.0000       37.9116 12341515   11.83%
  13849  8087       40.2643    68       43.0000       37.9116 12341619   11.83%
  13850  8088       40.2983    70       43.0000       37.9116 12342727   11.83%
  13851  8089       40.4700    74       43.0000       37.9116 12346872   11.83%
  13852  8090       40.4878    60       43.0000       37.9116 12347772   11.83%
  13853  8091       40.6784    59       43.0000       37.9116 12349861   11.83%
  13854  8092       40.8637    77       43.0000       37.9116 12354047   11.83%
  13855  8093       40.6937    57       43.0000       37.9116 12354473   11.83%
  13856  8094       40.7003    55       43.0000       37.9116 12354838   11.83%
  13857  8095       40.8221    63       43.0000       37.9116 12356778   11.83%
Elapsed time = 2220.22 sec. (3147889.66 ticks, tree = 179.97 MB, solutions = 7)
  13898  8122       40.9358    74       43.0000       37.9137 12420089   11.83%
  13899  8123       41.1919    74       43.0000       37.9137 12425420   11.83%
  13900  8124       41.1919    72       43.0000       37.9137 12425552   11.83%
  13901  8125       41.1930    72       43.0000       37.9137 12425931   11.83%
  13902  8126       41.1941    66       43.0000       37.9137 12427463   11.83%
  13903  8127       41.1969    60       43.0000       37.9137 12428065   11.83%
  13904  8128       41.4128    68       43.0000       37.9137 12433451   11.83%
  13905  8129       41.4580    68       43.0000       37.9137 12434950   11.83%
  13906  8130       41.5662    64       43.0000       37.9137 12437724   11.83%
  13907  8131       41.5974    72       43.0000       37.9137 12438772   11.83%
Elapsed time = 2234.37 sec. (3167566.19 ticks, tree = 181.56 MB, solutions = 7)
  13932  8148       40.2400    72       43.0000       37.9148 12494741   11.83%
  13933  8149       40.2402    69       43.0000       37.9148 12494821   11.83%
  13934  8150       40.2429    80       43.0000       37.9148 12495189   11.83%
  13935  8151       40.5114    86       43.0000       37.9148 12500768   11.83%
  13936  8152       41.3808    91       43.0000       37.9148 12502374   11.83%
  13937  8153       41.3939    74       43.0000       37.9148 12503289   11.83%
  13938  8154       41.6254    64       43.0000       37.9148 12507562   11.83%
  13939  8153        cutoff             43.0000       37.9148 12508119   11.83%
  13940  8152        cutoff             43.0000       37.9148 12508172   11.83%
  13941  8153       38.7673    82       43.0000       37.9175 12519222   11.82%
Elapsed time = 2250.58 sec. (3190215.24 ticks, tree = 182.56 MB, solutions = 7)
  13992  8199       38.2449   106       43.0000       37.9177 12577991   11.82%
  13993  8200       38.3757   119       43.0000       37.9177 12582207   11.82%
  13994  8201       38.4086   106       43.0000       37.9177 12583858   11.82%
  13995  8202       38.4517    89       43.0000       37.9177 12585984   11.82%
  13996  8203       38.5365    98       43.0000       37.9177 12588330   11.82%
  13997  8204       38.6060    83       43.0000       37.9177 12589807   11.82%
  13998  8205       39.0465    89       43.0000       37.9177 12594356   11.82%
  13999  8206       39.1019    96       43.0000       37.9177 12595841   11.82%
  14000  8207       39.1811   112       43.0000       37.9177 12597711   11.82%
  14001  8208       39.3528    82       43.0000       37.9177 12599580   11.82%
Elapsed time = 2265.93 sec. (3211854.12 ticks, tree = 182.66 MB, solutions = 7)
  14047  8249       39.4084    86       43.0000       37.9182 12651304   11.82%
  14048  8250       39.4580   101       43.0000       37.9182 12652425   11.82%
  14049  8251       39.4712   100       43.0000       37.9182 12653091   11.82%
  14050  8252       40.0229    84       43.0000       37.9182 12656069   11.82%
  14051  8253       39.5122   102       43.0000       37.9182 12656811   11.82%
  14052  8254       39.9963    86       43.0000       37.9182 12659271   11.82%
  14053  8255       40.0047    88       43.0000       37.9182 12659776   11.82%
  14054  8256       40.3596    92       43.0000       37.9182 12663041   11.82%
  14055  8257       40.3610    89       43.0000       37.9182 12663187   11.82%
  14056  8258       40.3964    87       43.0000       37.9182 12664109   11.82%
Elapsed time = 2279.18 sec. (3230616.64 ticks, tree = 183.43 MB, solutions = 7)
  14100  8295       41.1592    81       43.0000       37.9192 12726965   11.82%
  14101  8296       41.1622    80       43.0000       37.9192 12727215   11.82%
  14102  8297       41.6163    80       43.0000       37.9192 12730129   11.82%
  14103  8296        cutoff             43.0000       37.9192 12730661   11.82%
  14104  8295        cutoff             43.0000       37.9192 12730907   11.82%
  14105  8296       38.8173   102       43.0000       37.9196 12736179   11.81%
  14106  8297       39.0346   113       43.0000       37.9196 12739481   11.81%
  14107  8298       39.1302   108       43.0000       37.9196 12741464   11.81%
  14108  8299       39.1902   111       43.0000       37.9196 12743096   11.81%
  14109  8300       39.2490   111       43.0000       37.9196 12744507   11.81%
Elapsed time = 2293.40 sec. (3250668.60 ticks, tree = 185.35 MB, solutions = 7)
  14150  8334       38.7194   102       43.0000       37.9293 12800541   11.79%
  14151  8335       38.7333   101       43.0000       37.9293 12801622   11.79%
  14152  8336       38.7433    99       43.0000       37.9293 12802732   11.79%
  14153  8337       38.7506   101       43.0000       37.9293 12803426   11.79%
  14154  8338       38.7534    99       43.0000       37.9293 12803767   11.79%
  14155  8339       38.8646    91       43.0000       37.9293 12806436   11.79%
  14156  8340       38.8648    90       43.0000       37.9293 12806474   11.79%
  14157  8341       38.9625    88       43.0000       37.9293 12808652   11.79%
  14158  8342       38.9633    87       43.0000       37.9293 12808706   11.79%
  14159  8343       38.9821    92       43.0000       37.9293 12809446   11.79%
Elapsed time = 2306.08 sec. (3268376.88 ticks, tree = 187.25 MB, solutions = 7)
  14201  8377       41.3083    53       43.0000       37.9315 12872540   11.79%
  14202  8378       41.3083    51       43.0000       37.9315 12872631   11.79%
  14203  8379       41.3429    76       43.0000       37.9315 12876707   11.79%
  14204  8380       41.3505    62       43.0000       37.9315 12877925   11.79%
  14205  8381       41.3835    71       43.0000       37.9315 12880529   11.79%
  14206  8382       41.6396    67       43.0000       37.9315 12883821   11.79%
  14207  8383       41.6408    60       43.0000       37.9315 12884045   11.79%
  14208  8384       41.6647    61       43.0000       37.9315 12884864   11.79%
  14209  8385       41.8246    69       43.0000       37.9315 12885769   11.79%
  14210  8386       41.8255    68       43.0000       37.9315 12885944   11.79%
Elapsed time = 2319.43 sec. (3286913.04 ticks, tree = 188.39 MB, solutions = 7)
  14233  8404       40.5642   104       43.0000       37.9329 12951200   11.78%
  14234  8405       40.1339    86       43.0000       37.9329 12951277   11.78%
  14235  8406       40.1623    81       43.0000       37.9329 12952735   11.78%
  14236  8407       40.7446    84       43.0000       37.9329 12956950   11.78%
  14237  8408       40.1835    82       43.0000       37.9329 12958198   11.78%
  14238  8409       40.3552    82       43.0000       37.9329 12962087   11.78%
  14239  8410       40.7224    66       43.0000       37.9329 12968032   11.78%
  14240  8411       40.3899    88       43.0000       37.9329 12972457   11.78%
  14241  8412       40.9559    78       43.0000       37.9329 12976742   11.78%
  14242  8413       41.2363    77       43.0000       37.9329 12985214   11.78%
Elapsed time = 2337.27 sec. (3312040.55 ticks, tree = 189.41 MB, solutions = 7)
  14286  8443       40.4672    58       43.0000       37.9343 13040851   11.78%
  14287  8444       40.6937    58       43.0000       37.9343 13042308   11.78%
  14288  8445       41.7683    61       43.0000       37.9343 13045004   11.78%
  14289  8446       41.9546    66       43.0000       37.9343 13047858   11.78%
  14290  8447       41.9548    73       43.0000       37.9343 13047899   11.78%
  14291  8448       41.9625    71       43.0000       37.9343 13048121   11.78%
  14292  8449       41.9625    70       43.0000       37.9343 13048144   11.78%
  14293  8448        cutoff             43.0000       37.9343 13048292   11.78%
  14294  8447        cutoff             43.0000       37.9343 13048369   11.78%
  14295  8448       38.6606   119       43.0000       37.9355 13056004   11.78%
Elapsed time = 2352.47 sec. (3333251.54 ticks, tree = 191.00 MB, solutions = 7)
  14327  8474       39.8312    78       43.0000       37.9390 13114081   11.77%
  14328  8475       39.8339    81       43.0000       37.9390 13114216   11.77%
  14329  8476       39.9880    79       43.0000       37.9390 13115825   11.77%
  14330  8477       40.0202    79       43.0000       37.9390 13116373   11.77%
  14331  8478       40.2529    86       43.0000       37.9390 13118945   11.77%
  14332  8479       40.7240    78       43.0000       37.9390 13121436   11.77%
  14333  8480       41.4276    83       43.0000       37.9390 13122694   11.77%
  14334  8481       41.4346    85       43.0000       37.9390 13122879   11.77%
