
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13343  8702       41.6871    58       45.0000       38.1686 10627328   15.18%
  13344  8703       42.2662    39       45.0000       38.1686 10630694   15.18%
  13345  8704       41.7038    56       45.0000       38.1686 10631400   15.18%
  13346  8705       41.6893    59       45.0000       38.1686 10631701   15.18%
Elapsed time = 1837.60 sec. (2640651.88 ticks, tree = 170.78 MB, solutions = 6)
  13396  8746       39.1626   118       45.0000       38.1690 10692846   15.18%
  13397  8747       39.1822   116       45.0000       38.1690 10693738   15.18%
  13398  8748       39.5421   111       45.0000       38.1690 10697796   15.18%
  13399  8749       39.6499   106       45.0000       38.1690 10702299   15.18%
  13400  8750       39.7858   105       45.0000       38.1690 10704943   15.18%
  13401  8751       39.8677    95       45.0000       38.1690 10706965   15.18%
  13402  8752       39.8741    92       45.0000       38.1690 10707021   15.18%
  13403  8753       39.9958    87       45.0000       38.1690 10709673   15.18%
  13404  8754       40.4345    78       45.0000       38.1690 10712628   15.18%
  13405  8755       40.4384    70       45.0000       38.1690 10713009   15.18%
Elapsed time = 1853.04 sec. (2662495.66 ticks, tree = 172.46 MB, solutions = 6)
  13442  8788       41.2710    96       45.0000       38.1731 10774481   15.17%
  13443  8789       41.6310    89       45.0000       38.1731 10777131   15.17%
  13444  8790       41.9882    91       45.0000       38.1731 10778770   15.17%
  13445  8791       42.2525    85       45.0000       38.1731 10780734   15.17%
  13446  8792       42.2669    82       45.0000       38.1731 10781209   15.17%
  13447  8793       42.2709    80       45.0000       38.1731 10781361   15.17%
  13448  8794       42.2761    86       45.0000       38.1731 10781757   15.17%
  13449  8795       42.2915    77       45.0000       38.1731 10782112   15.17%
  13450  8796       42.2946    64       45.0000       38.1731 10782318   15.17%
  13451  8797       42.6344    73       45.0000       38.1731 10783865   15.17%
Elapsed time = 1865.83 sec. (2680469.73 ticks, tree = 173.48 MB, solutions = 6)
  13516  8855       43.1500    79       45.0000       38.1795 10843780   15.16%
  13517  8856       43.1500    78       45.0000       38.1795 10843782   15.16%
  13518  8857       43.1536    79       45.0000       38.1795 10843852   15.16%
  13519  8858       43.1536    78       45.0000       38.1795 10843855   15.16%
  13520  8859       43.4350    70       45.0000       38.1795 10844811   15.16%
  13521  8860       43.4352    66       45.0000       38.1795 10844860   15.16%
  13522  8861       43.6428    63       45.0000       38.1795 10844929   15.16%
  13523  8860        cutoff             45.0000       38.1795 10844971   15.16%
  13524  8859        cutoff             45.0000       38.1795 10844977   15.16%
  13525  8860       38.5152   104       45.0000       38.1803 10848634   15.15%
Elapsed time = 1879.47 sec. (2699780.29 ticks, tree = 176.12 MB, solutions = 6)
  13554  8887       42.9654    64       45.0000       38.1803 10917505   15.15%
  13555  8888       43.0312    63       45.0000       38.1803 10918553   15.15%
  13556  8889       43.2476    55       45.0000       38.1803 10921244   15.15%
  13557  8890       43.2481    53       45.0000       38.1803 10921268   15.15%
  13558  8891       43.2637    55       45.0000       38.1803 10921656   15.15%
  13559  8892       43.2639    51       45.0000       38.1803 10921818   15.15%
  13560  8893       43.2701    49       45.0000       38.1803 10922086   15.15%
  13561  8894       43.2997    51       45.0000       38.1803 10922992   15.15%
  13562  8895       43.3021    56       45.0000       38.1803 10923119   15.15%
  13563  8896       43.6799    53       45.0000       38.1803 10923404   15.15%
Elapsed time = 1892.14 sec. (2717403.32 ticks, tree = 177.56 MB, solutions = 6)
  13605  8932       41.9983    77       45.0000       38.1819 10986537   15.15%
  13606  8933       42.6486    65       45.0000       38.1819 10988747   15.15%
  13607  8934       42.0495    71       45.0000       38.1819 10989384   15.15%
  13608  8935       42.0011    76       45.0000       38.1819 10989610   15.15%
  13609  8936       42.6717    82       45.0000       38.1819 10991529   15.15%
  13610  8937       42.4711    72       45.0000       38.1819 10993693   15.15%
  13611  8938       42.5053    76       45.0000       38.1819 10994541   15.15%
  13612  8939       42.5168    75       45.0000       38.1819 10994868   15.15%
  13613  8940       43.3339    72       45.0000       38.1819 10997458   15.15%
  13614  8941       42.6383    66       45.0000       38.1819 10999094   15.15%
Elapsed time = 1904.95 sec. (2735641.01 ticks, tree = 178.66 MB, solutions = 6)
  13654  8964       41.1134    81       45.0000       38.1824 11054062   15.15%
  13655  8965       41.3478    78       45.0000       38.1824 11057477   15.15%
  13656  8966       41.4644    69       45.0000       38.1824 11058758   15.15%
  13657  8967       41.6001    62       45.0000       38.1824 11060464   15.15%
  13658  8968       41.8347    72       45.0000       38.1824 11062884   15.15%
  13659  8969       42.7265    62       45.0000       38.1824 11068000   15.15%
  13660  8970       42.7505    62       45.0000       38.1824 11068150   15.15%
  13661  8971       42.8069    64       45.0000       38.1824 11069393   15.15%
  13662  8972       42.8118    71       45.0000       38.1824 11069514   15.15%
  13663  8973       42.8206    55       45.0000       38.1824 11069697   15.15%
Elapsed time = 1918.68 sec. (2755072.02 ticks, tree = 179.43 MB, solutions = 6)
  13714  9013       43.8459    75       45.0000       38.1880 11131188   15.14%
  13715  9014       43.8544    73       45.0000       38.1880 11131445   15.14%
  13716  9015       43.8656    72       45.0000       38.1880 11131639   15.14%
  13717  9014        cutoff             45.0000       38.1880 11131706   15.14%
  13718  9015       43.9900    73       45.0000       38.1880 11132529   15.14%
  13719  9014        cutoff             45.0000       38.1880 11132552   15.14%
  13720  9013        cutoff             45.0000       38.1880 11132556   15.14%
  13721  9014       39.1011   100       45.0000       38.1898 11141573   15.13%
  13722  9015       39.2678    90       45.0000       38.1898 11145962   15.13%
  13723  9016       39.4419    95       45.0000       38.1898 11149595   15.13%
Elapsed time = 1935.31 sec. (2778645.51 ticks, tree = 180.81 MB, solutions = 6)
  13754  9043       39.9546    72       45.0000       38.1898 11217559   15.13%
  13755  9044       39.9631    70       45.0000       38.1898 11222860   15.13%
  13756  9045       40.0955    69       45.0000       38.1898 11226908   15.13%
  13757  9046       40.1078    67       45.0000       38.1898 11227279   15.13%
  13758  9047       40.1093    62       45.0000       38.1898 11227702   15.13%
  13759  9048       40.5226    64       45.0000       38.1898 11231502   15.13%
  13760  9049       40.5298    64       45.0000       38.1898 11232083   15.13%
  13761  9050       40.7410    72       45.0000       38.1898 11234987   15.13%
  13762  9051       40.7462    71       45.0000       38.1898 11235079   15.13%
  13763  9052       40.7567    63       45.0000       38.1898 11235395   15.13%
Elapsed time = 1950.07 sec. (2798805.88 ticks, tree = 182.31 MB, solutions = 6)
  13808  9092       40.1494    73       45.0000       38.1908 11299307   15.13%
  13809  9093       40.1756    68       45.0000       38.1908 11301725   15.13%
  13810  9094       40.3363    72       45.0000       38.1908 11311899   15.13%
  13811  9095       40.5938    68       45.0000       38.1908 11316854   15.13%
  13812  9096       40.3391    70       45.0000       38.1908 11316967   15.13%
  13813  9097       41.1385    50       45.0000       38.1908 11323306   15.13%
  13814  9098       41.2282    59       45.0000       38.1908 11325940   15.13%
  13815  9099       41.1664    64       45.0000       38.1908 11328009   15.13%
  13816  9100       41.3910    74       45.0000       38.1908 11332558   15.13%
  13817  9101       41.3914    72       45.0000       38.1908 11332778   15.13%
Elapsed time = 1967.34 sec. (2822761.21 ticks, tree = 184.30 MB, solutions = 6)
  13860  9128       38.9370   110       45.0000       38.1926 11401130   15.13%
  13861  9129       39.1412   101       45.0000       38.1926 11403846   15.13%
  13862  9130       39.4190   104       45.0000       38.1926 11407632   15.13%
  13863  9131       39.6897    91       45.0000       38.1926 11412387   15.13%
  13864  9132       39.6950    92       45.0000       38.1926 11412726   15.13%
  13865  9133       39.7508    92       45.0000       38.1926 11413821   15.13%
  13866  9134       39.8123    91       45.0000       38.1926 11415037   15.13%
  13867  9135       39.8544    90       45.0000       38.1926 11415839   15.13%
  13868  9136       39.9850    94       45.0000       38.1926 11416897   15.13%
  13869  9137       39.9941    92       45.0000       38.1926 11417238   15.13%
Elapsed time = 1982.28 sec. (2843759.14 ticks, tree = 185.83 MB, solutions = 6)
  13912  9170       41.3488    85       45.0000       38.1947 11476929   15.12%
  13913  9171       41.4397    77       45.0000       38.1947 11478518   15.12%
  13914  9172       41.7744    70       45.0000       38.1947 11481579   15.12%
  13915  9173       41.7834    69       45.0000       38.1947 11481901   15.12%
  13916  9174       41.9113    62       45.0000       38.1947 11484036   15.12%
  13917  9175       41.9169    56       45.0000       38.1947 11484211   15.12%
  13918  9176       41.9664    67       45.0000       38.1947 11485504   15.12%
  13919  9177       42.0478    62       45.0000       38.1947 11486792   15.12%
  13920  9178       42.3879    71       45.0000       38.1947 11489745   15.12%
  13921  9179       42.4013    71       45.0000       38.1947 11489881   15.12%
Elapsed time = 1995.27 sec. (2862175.61 ticks, tree = 186.88 MB, solutions = 6)
  13949  9203       41.2288    66       45.0000       38.2037 11541958   15.10%
  13950  9204       41.7089    54       45.0000       38.2037 11544159   15.10%
  13951  9205       41.9340    59       45.0000       38.2037 11545549   15.10%
  13952  9206       41.9376    62       45.0000       38.2037 11545674   15.10%
  13953  9207       41.9669    58       45.0000       38.2037 11546268   15.10%
  13954  9208       42.0041    59       45.0000       38.2037 11546881   15.10%
  13955  9209       42.1688    48       45.0000       38.2037 11548960   15.10%
  13956  9208    infeasible             45.0000       38.2037 11549191   15.10%
  13957  9209       43.0270    44       45.0000       38.2037 11552067   15.10%
  13958  9210       43.1257    43       45.0000       38.2037 11553478   15.10%
Elapsed time = 2007.96 sec. (2880204.30 ticks, tree = 186.90 MB, solutions = 6)
  13999  9237       41.0022    84       45.0000       38.2102 11615565   15.09%
  14000  9238       41.0045    84       45.0000       38.2102 11616104   15.09%
  14001  9239       41.0087    84       45.0000       38.2102 11616614   15.09%
  14002  9240       41.0846    82       45.0000       38.2102 11618490   15.09%
  14003  9239    infeasible             45.0000       38.2102 11622747   15.09%
  14004  9240       41.6218    75       45.0000       38.2102 11627351   15.09%
  14005  9241       41.6220    76       45.0000       38.2102 11627436   15.09%
  14006  9242       41.6579    85       45.0000       38.2102 11628642   15.09%
  14007  9243       42.4289    65       45.0000       38.2102 11632727   15.09%
  14008  9244       41.9251    74       45.0000       38.2102 11635944   15.09%
Elapsed time = 2022.60 sec. (2900982.28 ticks, tree = 187.94 MB, solutions = 6)
  14044  9268        cutoff             45.0000       38.2123 11699546   15.08%
  14045  9269       41.5692    62       45.0000       38.2123 11702991   15.08%
  14046  9270       41.6606    70       45.0000       38.2123 11703830   15.08%
  14047  9271       41.6991    57       45.0000       38.2123 11704209   15.08%
  14048  9272       41.9913    61       45.0000       38.2123 11705751   15.08%
  14049  9273       42.1001    57       45.0000       38.2123 11706871   15.08%
  14050  9274       43.3464    56       45.0000       38.2123 11708441   15.08%
  14051  9275       43.5603    63       45.0000       38.2123 11710836   15.08%
  14052  9276       43.5657    67       45.0000       38.2123 11711099   15.08%
  14053  9277       43.5786    65       45.0000       38.2123 11711432   15.08%
Elapsed time = 2035.67 sec. (2919338.69 ticks, tree = 188.59 MB, solutions = 6)
  14116  9330       39.2442    87       45.0000       38.2145 11777852   15.08%
  14117  9331       39.2473    84       45.0000       38.2145 11778114   15.08%
  14118  9332       39.5415    82       45.0000       38.2145 11781015   15.08%
  14119  9333       39.5951    77       45.0000       38.2145 11781984   15.08%
  14120  9334       39.8014    87       45.0000       38.2145 11784197   15.08%
  14121  9335       40.0986    81       45.0000       38.2145 11787373   15.08%
  14122  9336       40.2844    73       45.0000       38.2145 11789195   15.08%
  14123  9337       40.3157    72       45.0000       38.2145 11789925   15.08%
  14124  9338       40.4070    86       45.0000       38.2145 11791055   15.08%
  14125  9339       40.4751    68       45.0000       38.2145 11791754   15.08%
Elapsed time = 2050.38 sec. (2940018.49 ticks, tree = 189.01 MB, solutions = 6)
  14187  9390       41.8983    61       45.0000       38.2168 11852446   15.07%
  14188  9391       41.9515    56       45.0000       38.2168 11853810   15.07%
  14189  9392       42.0997    50       45.0000       38.2168 11854640   15.07%
  14190  9393       42.1074    43       45.0000       38.2168 11854804   15.07%
  14191  9394       42.2791    42       45.0000       38.2168 11856512   15.07%
  14192  9395       42.2802    40       45.0000       38.2168 11856843   15.07%
  14193  9396       42.2989    43       45.0000       38.2168 11857795   15.07%
  14194  9397       42.3191    46       45.0000       38.2168 11858152   15.07%
  14195  9398       42.3322    50       45.0000       38.2168 11858457   15.07%
  14196  9399       42.3525    51       45.0000       38.2168 11858872   15.07%
Elapsed time = 2062.50 sec. (2957156.21 ticks, tree = 191.49 MB, solutions = 6)
  14248  9441       41.5859    51       45.0000       38.2207 11929449   15.07%
  14249  9442       40.7521    62       45.0000       38.2207 11929533   15.07%
  14250  9443       40.7574    49       45.0000       38.2207 11929914   15.07%
  14251  9444       41.2798    52       45.0000       38.2207 11932538   15.07%
  14252  9445       40.8036    49       45.0000       38.2207 11933301   15.07%
  14253  9446       41.1841    48       45.0000       38.2207 11935259   15.07%
  14254  9447       40.8070    46       45.0000       38.2207 11935513   15.07%
  14255  9448       41.3183    58       45.0000       38.2207 11938771   15.07%
  14256  9449       40.8133    49       45.0000       38.2207 11939057   15.07%
  14257  9450       41.4870    54       45.0000       38.2207 11940676   15.07%
Elapsed time = 2075.21 sec. (2974895.49 ticks, tree = 193.49 MB, solutions = 6)
  14322  9506       41.7528    67       45.0000       38.2207 12008835   15.07%
  14323  9507       41.7531    66       45.0000       38.2207 12008861   15.07%
  14324  9508       41.8803    74       45.0000       38.2207 12011364   15.07%
  14325  9509       41.8861    74       45.0000       38.2207 12011555   15.07%
  14326  9510       41.8903    70       45.0000       38.2207 12011962   15.07%
  14327  9511       41.9400    74       45.0000       38.2207 12013149   15.07%
  14328  9512       41.9451    72       45.0000       38.2207 12013535   15.07%
  14329  9513       41.9935    77       45.0000       38.2207 12016984   15.07%
  14330  9514       42.0018    66       45.0000       38.2207 12018735   15.07%
  14331  9515       42.0576    75       45.0000       38.2207 12020995   15.07%
Elapsed time = 2088.53 sec. (2993521.17 ticks, tree = 195.65 MB, solutions = 6)
  14378  9554       41.8162    83       45.0000       38.2211 12084771   15.06%
  14379  9555       42.3512    75       45.0000       38.2211 12086444   15.06%
  14380  9556       42.3860    73       45.0000       38.2211 12086844   15.06%
  14381  9555    infeasible             45.0000       38.2211 12089457   15.06%
  14382  9556       42.7787    75       45.0000       38.2211 12090852   15.06%
  14383  9557       42.8737    76       45.0000       38.2211 12091961   15.06%
  14384  9558       42.8742    76       45.0000       38.2211 12092052   15.06%
  14385  9559       42.9761    71       45.0000       38.2211 12093078   15.06%
  14386  9560       43.1549    74       45.0000       38.2211 12093875   15.06%
  14387  9561       43.3725    64       45.0000       38.2211 12094961   15.06%
Elapsed time = 2101.22 sec. (3011376.27 ticks, tree = 196.48 MB, solutions = 6)
  14431  9594       40.1688    64       45.0000       38.2260 12167732   15.05%
  14432  9595       40.1689    66       45.0000       38.2260 12170427   15.05%
  14433  9596       40.3645    53       45.0000       38.2260 12178270   15.05%
  14434  9597       40.5453    57       45.0000       38.2260 12181116   15.05%
  14435  9598       40.5453    54       45.0000       38.2260 12181118   15.05%
  14436  9599       40.5805    51       45.0000       38.2260 12182628   15.05%
  14437  9600       40.6287    51       45.0000       38.2260 12184533   15.05%
  14438  9601       40.6290    43       45.0000       38.2260 12184883   15.05%
  14439  9602       40.6290    41       45.0000       38.2260 12184904   15.05%
  14440  9603       40.6291    40       45.0000       38.2260 12184950   15.05%
Elapsed time = 2116.72 sec. (3032915.00 ticks, tree = 196.84 MB, solutions = 6)
  14507  9663       41.0990    79       45.0000       38.2275 12251442   15.05%
  14508  9664       41.4842    66       45.0000       38.2275 12258391   15.05%
  14509  9665       41.1714    81       45.0000       38.2275 12261252   15.05%
  14510  9666       41.4016    90       45.0000       38.2275 12264956   15.05%
  14511  9667       41.1997    82       45.0000       38.2275 12267911   15.05%
  14512  9668       41.6076    67       45.0000       38.2275 12273180   15.05%
  14513  9669       41.2260    79       45.0000       38.2275 12275583   15.05%
  14514  9670       41.4989    70       45.0000       38.2275 12280678   15.05%
  14515  9671       41.2899    66       45.0000       38.2275 12283158   15.05%
  14516  9672       41.3477    83       45.0000       38.2275 12287090   15.05%
Elapsed time = 2134.15 sec. (3057691.81 ticks, tree = 197.35 MB, solutions = 6)
  14530  9686       42.9723    52       45.0000       38.2275 12334010   15.05%
  14531  9687       42.5130    58       45.0000       38.2275 12335544   15.05%
  14532  9688       42.5137    59       45.0000       38.2275 12335890   15.05%
  14533  9689       42.5205    58       45.0000       38.2275 12336353   15.05%
  14534  9690       42.5287    49       45.0000       38.2275 12338950   15.05%
  14535  9691       42.6383    51       45.0000       38.2275 12343157   15.05%
  14536  9692       42.5288    51       45.0000       38.2275 12343478   15.05%
  14537  9693       42.5364    46       45.0000       38.2275 12344300   15.05%
  14538  9694       43.0561    44       45.0000       38.2275 12346779   15.05%
  14539  9695       42.7315    39       45.0000       38.2275 12348661   15.05%
Elapsed time = 2147.51 sec. (3076440.12 ticks, tree = 198.34 MB, solutions = 6)
  14571  9719       41.4181    71       45.0000       38.2275 12419735   15.05%
  14572  9720       41.4188    71       45.0000       38.2275 12419882   15.05%
  14573  9721       41.4190    64       45.0000       38.2275 12420268   15.05%
  14574  9722       42.0533    73       45.0000       38.2275 12442229   15.05%
  14575  9723       42.0533    64       45.0000       38.2275 12452222   15.05%
  14576  9724       42.2152    41       45.0000       38.2275 12460851   15.05%
  14577  9725       42.2159    43       45.0000       38.2275 12462704   15.05%
  14578  9726       42.3833    52       45.0000       38.2275 12465088   15.05%
  14579  9727       42.4039    47       45.0000       38.2275 12466166   15.05%
  14580  9728       42.4283    47       45.0000       38.2275 12467260   15.05%
Elapsed time = 2167.07 sec. (3103446.93 ticks, tree = 199.71 MB, solutions = 6)
  14602  9746       40.6684    93       45.0000       38.2320 12519912   15.04%
  14603  9747       40.6724    92       45.0000       38.2320 12520198   15.04%
  14604  9748       41.0489    73       45.0000       38.2320 12526834   15.04%
  14605  9749       41.2248    75       45.0000       38.2320 12530943   15.04%
  14606  9750       41.2913    62       45.0000       38.2320 12532716   15.04%
  14607  9751       41.4477    64       45.0000       38.2320 12535206   15.04%
  14608  9752       41.5187    65       45.0000       38.2320 12536798   15.04%
  14609  9753       41.5240    54       45.0000       38.2320 12536998   15.04%
  14610  9754       41.5711    59       45.0000       38.2320 12538084   15.04%
  14611  9755       41.5767    64       45.0000       38.2320 12538300   15.04%
Elapsed time = 2181.49 sec. (3123750.34 ticks, tree = 200.23 MB, solutions = 6)
  14658  9796       43.1143    41       45.0000       38.2327 12600805   15.04%
  14659  9797       43.1358    51       45.0000       38.2327 12601616   15.04%
  14660  9798       43.6874    39       45.0000       38.2327 12606557   15.04%
  14661  9799       43.6953    43       45.0000       38.2327 12606889   15.04%
  14662  9800       43.6981    40       45.0000       38.2327 12607085   15.04%
  14663  9801       43.7305    34       45.0000       38.2327 12607459   15.04%
  14664  9802       43.9210    38       45.0000       38.2327 12608267   15.04%
  14665  9803       43.9214    34       45.0000       38.2327 12608783   15.04%
  14666  9804       43.9408    35       45.0000       38.2327 12609078   15.04%
  14667  9805       43.9423    36       45.0000       38.2327 12609139   15.04%
Elapsed time = 2193.71 sec. (3140856.85 ticks, tree = 200.29 MB, solutions = 6)
  14677  9811       40.8229    81       45.0000       38.2349 12682989   15.03%
  14678  9812       40.8411    79       45.0000       38.2349 12685262   15.03%
  14679  9813       40.8960    88       45.0000       38.2349 12687703   15.03%
  14680  9814       40.8962    86       45.0000       38.2349 12687778   15.03%
  14681  9815       40.9067    82       45.0000       38.2349 12689469   15.03%
  14682  9816       40.9977    80       45.0000       38.2349 12692701   15.03%
  14683  9817       40.9995    76       45.0000       38.2349 12692797   15.03%
  14684  9818       41.0061    78       45.0000       38.2349 12693358   15.03%
  14685  9819       41.0702    78       45.0000       38.2349 12694613   15.03%
  14686  9820       41.0825    77       45.0000       38.2349 12695128   15.03%
Elapsed time = 2209.60 sec. (3162613.84 ticks, tree = 200.29 MB, solutions = 6)
  14709  9839       40.1739    96       45.0000       38.2411 12761706   15.02%
  14710  9840       40.2753    97       45.0000       38.2411 12763387   15.02%
  14711  9841       40.2755    99       45.0000       38.2411 12765147   15.02%
  14712  9842       40.3336   102       45.0000       38.2411 12766662   15.02%
  14713  9843       40.7008    93       45.0000       38.2411 12770006   15.02%
  14714  9844       41.0270    78       45.0000       38.2411 12777568   15.02%
  14715  9845       40.9865    95       45.0000       38.2411 12780176   15.02%
  14716  9846       41.0623    82       45.0000       38.2411 12783158   15.02%
  14717  9847       41.1037    65       45.0000       38.2411 12788736   15.02%
  14718  9848       41.1149    62       45.0000       38.2411 12789423   15.02%
Elapsed time = 2225.56 sec. (3184968.57 ticks, tree = 200.70 MB, solutions = 6)
  14742  9871       43.8004    31       45.0000       38.2411 12860436   15.02%
  14743  9872       43.8004    31       45.0000       38.2411 12860436   15.02%
  14744  9871        cutoff             45.0000       38.2411 12860664   15.02%
  14745  9870        cutoff             45.0000       38.2411 12861144   15.02%
  14746  9871       39.0256    94       45.0000       38.2575 12870622   14.98%
  14747  9872       39.0729    84       45.0000       38.2575 12872062   14.98%
  14748  9873       39.3673    85       45.0000       38.2575 12876734   14.98%
  14749  9874       39.3731    83       45.0000       38.2575 12877019   14.98%
  14750  9875       39.6856    78       45.0000       38.2575 12879401   14.98%
  14751  9876       40.7546    76       45.0000       38.2575 12882594   14.98%
Elapsed time = 2240.95 sec. (3206577.44 ticks, tree = 201.77 MB, solutions = 6)
  14779  9900       40.1654    82       45.0000       38.2584 12930068   14.98%
  14780  9901       40.1852    86       45.0000       38.2584 12930557   14.98%
  14781  9902       40.3273    85       45.0000       38.2584 12934124   14.98%
  14782  9903       40.3570    90       45.0000       38.2584 12934524   14.98%
  14783  9904       40.3586    83       45.0000       38.2584 12934730   14.98%
  14784  9905       40.3624    78       45.0000       38.2584 12934997   14.98%
  14785  9906       40.3807    73       45.0000       38.2584 12935645   14.98%
  14786  9907       40.3812    75       45.0000       38.2584 12935732   14.98%
  14787  9908       40.6128    76       45.0000       38.2584 12939962   14.98%
  14788  9909       40.7271    80       45.0000       38.2584 12941347   14.98%
Elapsed time = 2254.38 sec. (3225616.98 ticks, tree = 202.34 MB, solutions = 6)
  14835  9952       42.3885    69       45.0000       38.2598 12998794   14.98%
  14836  9953       42.4224    69       45.0000       38.2598 12999043   14.98%
  14837  9954       42.4414    65       45.0000       38.2598 12999313   14.98%
  14838  9955       42.4609    59       45.0000       38.2598 12999684   14.98%
  14839  9956       42.4636    60       45.0000       38.2598 12999786   14.98%
  14840  9957       42.5182    62       45.0000       38.2598 13000813   14.98%
  14841  9958       42.5514    66       45.0000       38.2598 13001339   14.98%
  14842  9959       42.5687    61       45.0000       38.2598 13001593   14.98%
  14843  9960       42.5697    59       45.0000       38.2598 13001634   14.98%
  14844  9961       42.5756    61       45.0000       38.2598 13001781   14.98%
Elapsed time = 2265.67 sec. (3241583.76 ticks, tree = 203.90 MB, solutions = 6)
  14908 10013       38.6358   101       45.0000       38.2726 13058498   14.95%
  14909 10014       38.8396   111       45.0000       38.2726 13062983   14.95%
  14910 10015       38.8577   107       45.0000       38.2726 13064150   14.95%
  14911 10016       39.4913    98       45.0000       38.2726 13069198   14.95%
  14912 10017       38.8997   112       45.0000       38.2726 13070686   14.95%
  14913 10018       39.2257   101       45.0000       38.2726 13075065   14.95%
  14914 10019       39.5612    98       45.0000       38.2726 13078957   14.95%
  14915 10020       39.2334   100       45.0000       38.2726 13079281   14.95%
  14916 10021       39.5814    94       45.0000       38.2726 13080205   14.95%
  14917 10022       39.6499    94       45.0000       38.2726 13081841   14.95%
Elapsed time = 2284.41 sec. (3268310.97 ticks, tree = 206.39 MB, solutions = 6)
  14940 10045       41.9687    44       45.0000       38.2726 13131250   14.95%
  14941 10046       41.7444    60       45.0000       38.2726 13132120   14.95%
  14942 10047       41.7614    60       45.0000       38.2726 13132589   14.95%
  14943 10048       41.9299    53       45.0000       38.2726 13134328   14.95%
  14944 10049       42.1524    52       45.0000       38.2726 13136232   14.95%
  14945 10050       42.0535    57       45.0000       38.2726 13137599   14.95%
  14946 10051       42.1122    51       45.0000       38.2726 13138877   14.95%
  14947 10052       42.9545    59       45.0000       38.2726 13140829   14.95%
  14948 10053       42.1148    59       45.0000       38.2726 13141111   14.95%
  14949 10054       42.1195    53       45.0000       38.2726 13141261   14.95%
Elapsed time = 2297.05 sec. (3286237.44 ticks, tree = 207.75 MB, solutions = 6)
  14987 10088       43.0904    62       45.0000       38.2738 13195377   14.95%
  14988 10089       43.1201    59       45.0000       38.2738 13196020   14.95%
  14989 10090       43.1792    58       45.0000       38.2738 13196879   14.95%
  14990 10091       43.5321    69       45.0000       38.2738 13198588   14.95%
  14991 10092       43.8630    66       45.0000       38.2738 13200980   14.95%
  14992 10093       43.9874    55       45.0000       38.2738 13202178   14.95%
  14993 10092        cutoff             45.0000       38.2738 13202188   14.95%
  14994 10091        cutoff             45.0000       38.2738 13202498   14.95%
  14995 10092       38.6444    95       45.0000       38.2853 13210571   14.92%
  14996 10093       38.6451    96       45.0000       38.2853 13211586   14.92%
Elapsed time = 2311.44 sec. (3306642.09 ticks, tree = 209.41 MB, solutions = 6)
  15023 10120       41.6794    60       45.0000       38.2853 13268678   14.92%
  15024 10121       41.7207    51       45.0000       38.2853 13269413   14.92%
  15025 10122       41.8320    62       45.0000       38.2853 13271369   14.92%
  15026 10123       41.8453    62       45.0000       38.2853 13271598   14.92%
  15027 10124       41.8454    56       45.0000       38.2853 13271625   14.92%
  15028 10125       41.8534    53       45.0000       38.2853 13271908   14.92%
  15029 10126       41.8550    41       45.0000       38.2853 13272048   14.92%
  15030 10127       42.5842    43       45.0000       38.2853 13274140   14.92%
  15031 10128       42.6223    42       45.0000       38.2853 13274293   14.92%
  15032 10129       43.2454    36       45.0000       38.2853 13274548   14.92%
Elapsed time = 2323.34 sec. (3323171.67 ticks, tree = 209.46 MB, solutions = 6)
  15070 10160       40.8194    86       45.0000       38.2854 13325216   14.92%
  15071 10161       40.9884    81       45.0000       38.2854 13329223   14.92%
  15072 10162       41.0882    73       45.0000       38.2854 13332597   14.92%
  15073 10161        cutoff             45.0000       38.2854 13334602   14.92%
  15074 10162       41.3897    79       45.0000       38.2854 13339539   14.92%
