
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6419  5568       51.1471    45       54.0000       42.9451  5036645   20.47%
   6420  5569       51.1471    43       54.0000       42.9451  5036647   20.47%
   6421  5570       51.2282    45       54.0000       42.9451  5037508   20.47%
Elapsed time = 1214.23 sec. (1794504.82 ticks, tree = 173.93 MB, solutions = 7)
   6529  5671       44.0780   135       54.0000       42.9521  5088814   20.46%
   6530  5672       44.4981   127       54.0000       42.9521  5098196   20.46%
   6531  5673       44.6297   117       54.0000       42.9521  5102714   20.46%
   6532  5674       44.8206   121       54.0000       42.9521  5106957   20.46%
   6533  5675       45.0654   103       54.0000       42.9521  5112958   20.46%
   6534  5676       45.5841    97       54.0000       42.9521  5118868   20.46%
   6535  5677       45.6617   100       54.0000       42.9521  5122941   20.46%
   6536  5678       45.9171   104       54.0000       42.9521  5127849   20.46%
   6537  5679       46.1431   106       54.0000       42.9521  5132401   20.46%
   6538  5680       46.1450   106       54.0000       42.9521  5132601   20.46%
Elapsed time = 1241.62 sec. (1833791.81 ticks, tree = 178.94 MB, solutions = 7)
   6598  5740       52.1248    74       54.0000       42.9521  5184514   20.46%
   6599  5741       52.1440    72       54.0000       42.9521  5184711   20.46%
   6600  5742       52.1459    67       54.0000       42.9521  5184778   20.46%
   6601  5743       52.1555    73       54.0000       42.9521  5185061   20.46%
   6602  5744       52.1916    74       54.0000       42.9521  5185689   20.46%
   6603  5745       52.1924    74       54.0000       42.9521  5185791   20.46%
   6604  5746       52.2055    69       54.0000       42.9521  5187547   20.46%
   6605  5747       52.2443    73       54.0000       42.9521  5188410   20.46%
   6606  5748       52.2443    72       54.0000       42.9521  5188412   20.46%
   6607  5749       52.2497    72       54.0000       42.9521  5188565   20.46%
Elapsed time = 1253.21 sec. (1850455.83 ticks, tree = 179.09 MB, solutions = 7)
   6643  5777       45.7766   103       54.0000       42.9720  5236673   20.42%
   6644  5778       46.0777    88       54.0000       42.9720  5243995   20.42%
   6645  5779       46.0841    87       54.0000       42.9720  5246025   20.42%
   6646  5780       46.2021    85       54.0000       42.9720  5250402   20.42%
   6647  5781       46.5322    88       54.0000       42.9720  5254917   20.42%
   6648  5782       46.6568    99       54.0000       42.9720  5256757   20.42%
   6649  5783       47.0961    93       54.0000       42.9720  5260131   20.42%
   6650  5784       47.3128    91       54.0000       42.9720  5262782   20.42%
   6651  5785       47.3196    91       54.0000       42.9720  5263085   20.42%
   6652  5786       47.4832    84       54.0000       42.9720  5265748   20.42%
Elapsed time = 1271.35 sec. (1876422.98 ticks, tree = 179.14 MB, solutions = 7)
   6706  5840       50.3321    47       54.0000       42.9720  5321197   20.42%
   6707  5841       50.3321    46       54.0000       42.9720  5321230   20.42%
   6708  5842       50.3358    51       54.0000       42.9720  5321708   20.42%
   6709  5841    infeasible             54.0000       42.9720  5321751   20.42%
   6710  5842       50.8154    61       54.0000       42.9720  5325513   20.42%
   6711  5843       50.8164    57       54.0000       42.9720  5325700   20.42%
   6712  5844       50.8548    64       54.0000       42.9720  5327048   20.42%
   6713  5845       50.8647    61       54.0000       42.9720  5327815   20.42%
   6714  5846       50.8680    63       54.0000       42.9720  5328422   20.42%
   6715  5847       50.8713    63       54.0000       42.9720  5328750   20.42%
Elapsed time = 1283.92 sec. (1894044.92 ticks, tree = 179.28 MB, solutions = 7)
   6772  5893       45.5082    87       54.0000       42.9751  5390145   20.42%
   6773  5894       45.5590    93       54.0000       42.9751  5394666   20.42%
   6774  5895       45.8246    94       54.0000       42.9751  5400379   20.42%
   6775  5896       46.0609    90       54.0000       42.9751  5405557   20.42%
   6776  5897       46.3793    82       54.0000       42.9751  5410234   20.42%
   6777  5898       46.4852    76       54.0000       42.9751  5412284   20.42%
   6778  5899       46.7109    81       54.0000       42.9751  5417843   20.42%
   6779  5900       47.0329    82       54.0000       42.9751  5423448   20.42%
   6780  5901       47.1126    81       54.0000       42.9751  5426531   20.42%
   6781  5902       47.2469    81       54.0000       42.9751  5427984   20.42%
Elapsed time = 1305.75 sec. (1924658.25 ticks, tree = 179.37 MB, solutions = 7)
   6886  6005       51.8206    47       54.0000       42.9751  5473909   20.42%
   6887  6006       51.8365    45       54.0000       42.9751  5474152   20.42%
   6888  6007       51.8404    44       54.0000       42.9751  5474206   20.42%
   6889  6008       51.8491    45       54.0000       42.9751  5474362   20.42%
   6890  6009       51.8552    43       54.0000       42.9751  5474472   20.42%
   6891  6010       51.8617    40       54.0000       42.9751  5474561   20.42%
   6892  6011       51.8629    43       54.0000       42.9751  5474630   20.42%
   6893  6012       51.8629    42       54.0000       42.9751  5474637   20.42%
   6894  6013       51.8629    41       54.0000       42.9751  5474646   20.42%
   6895  6014       51.8629    40       54.0000       42.9751  5474648   20.42%
Elapsed time = 1316.79 sec. (1940267.85 ticks, tree = 179.62 MB, solutions = 7)
   6937  6050       45.8826    89       54.0000       42.9770  5520208   20.41%
   6938  6051       46.1679    85       54.0000       42.9770  5525583   20.41%
   6939  6052       46.1808    84       54.0000       42.9770  5526231   20.41%
   6940  6053       46.4956    77       54.0000       42.9770  5528018   20.41%
   6941  6054       46.5181    78       54.0000       42.9770  5528346   20.41%
   6942  6055       47.7630    81       54.0000       42.9770  5535087   20.41%
   6943  6056       47.9063    88       54.0000       42.9770  5537215   20.41%
   6944  6057       47.9374    83       54.0000       42.9770  5538791   20.41%
   6945  6058       47.9464    82       54.0000       42.9770  5539304   20.41%
   6946  6059       48.2137   100       54.0000       42.9770  5542332   20.41%
Elapsed time = 1334.01 sec. (1963874.35 ticks, tree = 180.38 MB, solutions = 7)
   6981  6092       50.9878    73       54.0000       42.9770  5594859   20.41%
   6982  6093       50.9944    69       54.0000       42.9770  5595276   20.41%
   6983  6094       51.2038    89       54.0000       42.9770  5598898   20.41%
   6984  6095       51.2084    87       54.0000       42.9770  5599076   20.41%
   6985  6096       51.2096    89       54.0000       42.9770  5599211   20.41%
   6986  6097       51.2096    84       54.0000       42.9770  5599218   20.41%
   6987  6098       51.2096    83       54.0000       42.9770  5599219   20.41%
   6988  6099       51.2114    67       54.0000       42.9770  5599331   20.41%
   6989  6100       51.2326    69       54.0000       42.9770  5599745   20.41%
   6990  6101       51.2326    69       54.0000       42.9770  5599748   20.41%
Elapsed time = 1345.90 sec. (1980567.41 ticks, tree = 182.45 MB, solutions = 7)
   7054  6156       43.3505   141       54.0000       42.9853  5627644   20.40%
   7055  6157       43.5017   128       54.0000       42.9853  5631085   20.40%
   7056  6158       43.9216   123       54.0000       42.9853  5637916   20.40%
   7057  6159       43.6146   138       54.0000       42.9853  5645494   20.40%
   7058  6160       44.0985   125       54.0000       42.9853  5651887   20.40%
   7059  6161       44.1483   121       54.0000       42.9853  5655038   20.40%
   7060  6162       44.3172   123       54.0000       42.9853  5659887   20.40%
   7061  6163       44.5081   115       54.0000       42.9853  5663221   20.40%
   7062  6164       44.5512   111       54.0000       42.9853  5665278   20.40%
   7063  6165       44.7409   112       54.0000       42.9853  5669473   20.40%
Elapsed time = 1368.83 sec. (2014162.76 ticks, tree = 185.48 MB, solutions = 7)
   7074  6176       46.3412    68       54.0000       42.9853  5719609   20.40%
   7075  6177       45.6297    76       54.0000       42.9853  5722398   20.40%
   7076  6178       45.6428    77       54.0000       42.9853  5725446   20.40%
   7077  6179       45.6467    77       54.0000       42.9853  5725676   20.40%
   7078  6180       45.6524    74       54.0000       42.9853  5725802   20.40%
   7079  6181       45.6567    75       54.0000       42.9853  5726122   20.40%
   7080  6182       45.6567    74       54.0000       42.9853  5726709   20.40%
   7081  6183       45.6567    75       54.0000       42.9853  5726841   20.40%
   7082  6184       45.6753    85       54.0000       42.9853  5729811   20.40%
   7083  6185       46.4722    83       54.0000       42.9853  5734664   20.40%
Elapsed time = 1384.70 sec. (2036819.19 ticks, tree = 186.53 MB, solutions = 7)
   7104  6206       48.0571    58       54.0000       42.9853  5785056   20.40%
   7105  6207       48.8709    45       54.0000       42.9853  5789537   20.40%
   7106  6208       48.0601    54       54.0000       42.9853  5790479   20.40%
   7107  6209       48.0628    55       54.0000       42.9853  5790615   20.40%
   7108  6210       49.0411    51       54.0000       42.9853  5794995   20.40%
   7109  6211       48.0637    55       54.0000       42.9853  5795395   20.40%
   7110  6212       48.0833    53       54.0000       42.9853  5798394   20.40%
   7111  6213       48.0924    49       54.0000       42.9853  5799372   20.40%
   7112  6214       48.1083    51       54.0000       42.9853  5799859   20.40%
   7113  6215       48.1123    50       54.0000       42.9853  5800153   20.40%
Elapsed time = 1398.90 sec. (2057110.36 ticks, tree = 187.94 MB, solutions = 7)
   7174  6276       50.2717    50       54.0000       42.9853  5849746   20.40%
   7175  6277       49.3634    50       54.0000       42.9853  5850653   20.40%
   7176  6278       49.3660    51       54.0000       42.9853  5850855   20.40%
   7177  6279       49.3663    51       54.0000       42.9853  5850955   20.40%
   7178  6280       50.1441    41       54.0000       42.9853  5854840   20.40%
   7179  6281       49.3679    48       54.0000       42.9853  5854914   20.40%
   7180  6282       49.5591    55       54.0000       42.9853  5856415   20.40%
   7181  6283       49.5651    55       54.0000       42.9853  5856860   20.40%
   7182  6284       50.3013    41       54.0000       42.9853  5861340   20.40%
   7183  6285       49.7066    55       54.0000       42.9853  5862606   20.40%
Elapsed time = 1412.29 sec. (2076365.94 ticks, tree = 191.40 MB, solutions = 7)
   7279  6367       44.5945    99       54.0000       42.9980  5927443   20.37%
   7280  6368       44.9638   102       54.0000       42.9980  5930885   20.37%
   7281  6369       45.4691   101       54.0000       42.9980  5932798   20.37%
   7282  6370       45.9647    92       54.0000       42.9980  5937696   20.37%
   7283  6371       46.3358    86       54.0000       42.9980  5938988   20.37%
   7284  6372       46.4414    87       54.0000       42.9980  5939227   20.37%
   7285  6373       46.4701    85       54.0000       42.9980  5939767   20.37%
   7286  6374       46.5164    83       54.0000       42.9980  5940245   20.37%
   7287  6375       46.9221    88       54.0000       42.9980  5942258   20.37%
   7288  6376       46.9399    88       54.0000       42.9980  5943230   20.37%
Elapsed time = 1429.02 sec. (2100041.58 ticks, tree = 195.67 MB, solutions = 7)
   7360  6448       50.3205    58       54.0000       42.9980  5980404   20.37%
   7361  6449       50.3215    50       54.0000       42.9980  5980501   20.37%
   7362  6450       50.3250    56       54.0000       42.9980  5980655   20.37%
   7363  6451       50.3252    50       54.0000       42.9980  5980675   20.37%
   7364  6452       50.3840    43       54.0000       42.9980  5981101   20.37%
   7365  6453       50.3840    41       54.0000       42.9980  5981105   20.37%
   7366  6454       50.4600    48       54.0000       42.9980  5982446   20.37%
   7367  6455       50.5537    43       54.0000       42.9980  5983118   20.37%
   7368  6456       50.5687    44       54.0000       42.9980  5983478   20.37%
   7369  6457       50.9914    47       54.0000       42.9980  5983950   20.37%
Elapsed time = 1440.61 sec. (2116296.19 ticks, tree = 195.85 MB, solutions = 7)
   7391  6475       48.1087    86       54.0000       43.0016  6029710   20.37%
   7392  6476       48.1199    94       54.0000       43.0016  6030222   20.37%
   7393  6477       48.1239    87       54.0000       43.0016  6030358   20.37%
   7394  6478       49.2523    89       54.0000       43.0016  6033171   20.37%
   7395  6479       49.2775    79       54.0000       43.0016  6033831   20.37%
   7396  6480       49.2913    79       54.0000       43.0016  6034164   20.37%
   7397  6481       49.2914    78       54.0000       43.0016  6034251   20.37%
   7398  6482       49.3974    81       54.0000       43.0016  6036258   20.37%
   7399  6483       49.3974    80       54.0000       43.0016  6036263   20.37%
   7400  6484       49.3991    82       54.0000       43.0016  6036373   20.37%
Elapsed time = 1453.43 sec. (2134277.03 ticks, tree = 196.92 MB, solutions = 7)
   7454  6534       43.3926   134       54.0000       43.0029  6075710   20.36%
   7455  6535       43.7064   125       54.0000       43.0029  6081220   20.36%
   7456  6536       44.0158   143       54.0000       43.0029  6089098   20.36%
   7457  6537       44.2907   108       54.0000       43.0029  6097707   20.36%
   7458  6538       44.5969   100       54.0000       43.0029  6104565   20.36%
   7459  6539       44.6418   104       54.0000       43.0029  6107173   20.36%
   7460  6540       44.7096    95       54.0000       43.0029  6109295   20.36%
   7461  6541       44.7096    95       54.0000       43.0029  6109303   20.36%
   7462  6542       44.8815   107       54.0000       43.0029  6114150   20.36%
   7463  6543       44.9247   114       54.0000       43.0029  6118044   20.36%
Elapsed time = 1478.74 sec. (2170644.60 ticks, tree = 199.93 MB, solutions = 7)
   7496  6576       46.8987    86       54.0000       43.0029  6158526   20.36%
   7497  6577       46.8993    86       54.0000       43.0029  6158602   20.36%
   7498  6578       46.9115    79       54.0000       43.0029  6158759   20.36%
   7499  6579       46.9226    82       54.0000       43.0029  6158971   20.36%
   7500  6580       46.9226    82       54.0000       43.0029  6158975   20.36%
   7501  6581       46.9453    86       54.0000       43.0029  6159391   20.36%
   7502  6582       46.9479    91       54.0000       43.0029  6159639   20.36%
   7503  6583       46.9493    88       54.0000       43.0029  6159769   20.36%
   7504  6584       46.9506    89       54.0000       43.0029  6159873   20.36%
   7505  6585       46.9519    88       54.0000       43.0029  6160209   20.36%
Elapsed time = 1490.11 sec. (2186753.15 ticks, tree = 202.06 MB, solutions = 7)
   7595  6664       43.5063   142       54.0000       43.0034  6220371   20.36%
   7596  6665       43.7552   138       54.0000       43.0034  6227613   20.36%
   7597  6666       44.2459   145       54.0000       43.0034  6238007   20.36%
   7598  6667       44.5768   134       54.0000       43.0034  6244593   20.36%
   7599  6668       44.8276   132       54.0000       43.0034  6252068   20.36%
   7600  6669       44.9398   124       54.0000       43.0034  6255661   20.36%
   7601  6670       45.5849   122       54.0000       43.0034  6260415   20.36%
   7602  6671       45.6965   127       54.0000       43.0034  6263134   20.36%
   7603  6672       45.7980   112       54.0000       43.0034  6266772   20.36%
   7604  6673       46.0679   117       54.0000       43.0034  6271275   20.36%
Elapsed time = 1524.32 sec. (2235512.23 ticks, tree = 206.53 MB, solutions = 7)
   7647  6716       47.8325    76       54.0000       43.0034  6311070   20.36%
   7648  6717       47.8692    75       54.0000       43.0034  6312208   20.36%
   7649  6718       48.7400    77       54.0000       43.0034  6315742   20.36%
   7650  6719       48.7401    73       54.0000       43.0034  6315810   20.36%
   7651  6720       48.7401    71       54.0000       43.0034  6315841   20.36%
   7652  6721       48.7662    65       54.0000       43.0034  6316671   20.36%
   7653  6722       48.7723    69       54.0000       43.0034  6316962   20.36%
   7654  6723       48.7753    69       54.0000       43.0034  6317046   20.36%
   7655  6724       48.7796    69       54.0000       43.0034  6317323   20.36%
   7656  6725       48.7799    68       54.0000       43.0034  6317362   20.36%
Elapsed time = 1537.02 sec. (2253620.70 ticks, tree = 209.16 MB, solutions = 7)
   7773  6833       44.9947   113       54.0000       43.0198  6367553   20.33%
   7774  6834       45.2940   107       54.0000       43.0198  6372105   20.33%
   7775  6835       45.5849    89       54.0000       43.0198  6375776   20.33%
   7776  6836       45.9227    92       54.0000       43.0198  6380854   20.33%
   7777  6837       45.8803    97       54.0000       43.0198  6386766   20.33%
   7778  6838       46.1651    86       54.0000       43.0198  6391934   20.33%
   7779  6839       46.2216    82       54.0000       43.0198  6395947   20.33%
   7780  6840       46.3366    79       54.0000       43.0198  6400403   20.33%
   7781  6841       46.3518    75       54.0000       43.0198  6402229   20.33%
   7782  6842       46.3713    74       54.0000       43.0198  6403169   20.33%
Elapsed time = 1556.97 sec. (2281847.97 ticks, tree = 214.75 MB, solutions = 7)
   7835  6895       49.1228    59       54.0000       43.0198  6450829   20.33%
   7836  6896       49.1244    62       54.0000       43.0198  6450917   20.33%
   7837  6897       50.0725    44       54.0000       43.0198  6452655   20.33%
   7838  6898       49.1245    57       54.0000       43.0198  6452670   20.33%
   7839  6899       49.1259    57       54.0000       43.0198  6452794   20.33%
   7840  6900       49.1265    56       54.0000       43.0198  6452823   20.33%
   7841  6901       49.1320    50       54.0000       43.0198  6453101   20.33%
   7842  6902       49.8564    39       54.0000       43.0198  6455665   20.33%
   7843  6903       49.1322    50       54.0000       43.0198  6455738   20.33%
   7844  6904       49.1322    49       54.0000       43.0198  6455748   20.33%
Elapsed time = 1569.15 sec. (2299123.54 ticks, tree = 217.65 MB, solutions = 7)
   7968  7014       45.0098   104       54.0000       43.0256  6509459   20.32%
   7969  7015       45.0606    99       54.0000       43.0256  6512031   20.32%
   7970  7016       45.2418   100       54.0000       43.0256  6516324   20.32%
   7971  7017       45.3419   104       54.0000       43.0256  6518410   20.32%
   7972  7018       45.5450    76       54.0000       43.0256  6521213   20.32%
   7973  7019       45.9286    70       54.0000       43.0256  6528512   20.32%
   7974  7020       46.1591    69       54.0000       43.0256  6532208   20.32%
   7975  7021       46.6459    63       54.0000       43.0256  6537758   20.32%
   7976  7022       46.8120    76       54.0000       43.0256  6541527   20.32%
   7977  7023       46.9783    60       54.0000       43.0256  6543334   20.32%
Elapsed time = 1588.99 sec. (2327102.99 ticks, tree = 223.34 MB, solutions = 7)
   8020  7066       49.5843    37       54.0000       43.0256  6599703   20.32%
   8021  7067       49.5843    32       54.0000       43.0256  6600051   20.32%
   8022  7068       49.5843    32       54.0000       43.0256  6600362   20.32%
   8023  7069       49.5927    32       54.0000       43.0256  6601465   20.32%
   8024  7070       49.5927    33       54.0000       43.0256  6601485   20.32%
   8025  7071       49.5927    33       54.0000       43.0256  6601490   20.32%
   8026  7072       49.5989    33       54.0000       43.0256  6601548   20.32%
   8027  7073       49.5989    33       54.0000       43.0256  6601846   20.32%
   8028  7074       49.6637    38       54.0000       43.0256  6602732   20.32%
   8029  7075       49.9635    35       54.0000       43.0256  6603869   20.32%
Elapsed time = 1600.91 sec. (2343451.18 ticks, tree = 223.46 MB, solutions = 7)
   8115  7156       46.7033    67       54.0000       43.0920  6654752   20.20%
   8116  7157       47.0963    59       54.0000       43.0920  6658133   20.20%
   8117  7158       47.8431    63       54.0000       43.0920  6664067   20.20%
   8118  7159       47.9362    63       54.0000       43.0920  6666266   20.20%
   8119  7160       48.1639    59       54.0000       43.0920  6669122   20.20%
   8120  7161       48.3979    62       54.0000       43.0920  6674464   20.20%
   8121  7162       48.4017    63       54.0000       43.0920  6675165   20.20%
   8122  7163       48.4079    66       54.0000       43.0920  6676508   20.20%
   8123  7164       48.5373    66       54.0000       43.0920  6679156   20.20%
   8124  7165       48.5379    60       54.0000       43.0920  6679179   20.20%
Elapsed time = 1618.36 sec. (2367978.50 ticks, tree = 224.29 MB, solutions = 7)
   8243  7270       44.2496   139       54.0000       43.0987  6750609   20.19%
   8244  7271       44.3940   144       54.0000       43.0987  6759023   20.19%
   8245  7272       44.4908   128       54.0000       43.0987  6765989   20.19%
   8246  7273       44.7854   122       54.0000       43.0987  6774950   20.19%
   8247  7274       45.1205   119       54.0000       43.0987  6787968   20.19%
   8248  7275       45.4011   112       54.0000       43.0987  6791821   20.19%
   8249  7276       45.4890   105       54.0000       43.0987  6797724   20.19%
   8250  7277       45.8765   101       54.0000       43.0987  6803406   20.19%
   8251  7278       45.9592   107       54.0000       43.0987  6807948   20.19%
   8252  7279       46.0555   103       54.0000       43.0987  6811629   20.19%
Elapsed time = 1662.44 sec. (2430431.76 ticks, tree = 229.73 MB, solutions = 7)
   8277  7304       47.7730    84       54.0000       43.0987  6850201   20.19%
   8278  7305       48.5723    83       54.0000       43.0987  6853557   20.19%
   8279  7306       48.5782    90       54.0000       43.0987  6853842   20.19%
   8280  7307       48.5875    86       54.0000       43.0987  6854128   20.19%
   8281  7308       48.5879    86       54.0000       43.0987  6854204   20.19%
   8282  7309       48.5879    84       54.0000       43.0987  6854235   20.19%
   8283  7310       48.5879    85       54.0000       43.0987  6854278   20.19%
   8284  7311       48.6022    83       54.0000       43.0987  6855546   20.19%
   8285  7312       48.6129    86       54.0000       43.0987  6856343   20.19%
   8286  7313       48.6165    83       54.0000       43.0987  6856751   20.19%
Elapsed time = 1675.31 sec. (2448384.20 ticks, tree = 229.80 MB, solutions = 7)
   8441  7462       44.3899   107       54.0000       43.1002  6907713   20.18%
   8442  7463       44.7109   106       54.0000       43.1002  6915459   20.18%
   8443  7464       45.1136   112       54.0000       43.1002  6921193   20.18%
   8444  7465       45.2241   101       54.0000       43.1002  6924291   20.18%
   8445  7466       45.4657    85       54.0000       43.1002  6929766   20.18%
   8446  7467       45.9469    79       54.0000       43.1002  6937466   20.18%
   8447  7468       46.0167    90       54.0000       43.1002  6939946   20.18%
   8448  7469       46.1660    83       54.0000       43.1002  6942887   20.18%
   8449  7470       46.1764    87       54.0000       43.1002  6943979   20.18%
   8450  7471       46.1766    81       54.0000       43.1002  6944047   20.18%
Elapsed time = 1697.17 sec. (2479130.91 ticks, tree = 230.12 MB, solutions = 7)
   8537  7558       50.5650    44       54.0000       43.1002  6991336   20.18%
   8538  7559       50.5675    42       54.0000       43.1002  6991620   20.18%
   8539  7560       50.5676    51       54.0000       43.1002  6991718   20.18%
   8540  7561       50.5676    49       54.0000       43.1002  6991723   20.18%
   8541  7562       50.5676    49       54.0000       43.1002  6991746   20.18%
   8542  7563       50.5679    54       54.0000       43.1002  6991757   20.18%
   8543  7564       50.9919    45       54.0000       43.1002  6992618   20.18%
   8544  7565       51.0097    45       54.0000       43.1002  6993021   20.18%
   8545  7566       51.0135    45       54.0000       43.1002  6993111   20.18%
   8546  7567       51.0135    45       54.0000       43.1002  6993117   20.18%
Elapsed time = 1708.39 sec. (2494892.94 ticks, tree = 230.34 MB, solutions = 7)
   8609  7625       45.5609   100       54.0000       43.1046  7041035   20.18%
   8610  7626       45.9785   111       54.0000       43.1046  7047293   20.18%
   8611  7627       45.6796    96       54.0000       43.1046  7050854   20.18%
   8612  7628       45.8518    98       54.0000       43.1046  7055648   20.18%
   8613  7629       46.0308    86       54.0000       43.1046  7058667   20.18%
   8614  7630       46.4890    98       54.0000       43.1046  7062982   20.18%
   8615  7631       46.5110   103       54.0000       43.1046  7063360   20.18%
   8616  7632       47.2462    92       54.0000       43.1046  7065009   20.18%
   8617  7633       46.5282   104       54.0000       43.1046  7065925   20.18%
   8618  7634       46.5678    84       54.0000       43.1046  7067205   20.18%
Elapsed time = 1726.83 sec. (2521092.23 ticks, tree = 230.70 MB, solutions = 7)
   8643  7659       48.5703    69       54.0000       43.1046  7113250   20.18%
   8644  7660       48.5709    69       54.0000       43.1046  7113316   20.18%
   8645  7661       48.5712    63       54.0000       43.1046  7113445   20.18%
   8646  7662       48.5772    70       54.0000       43.1046  7113881   20.18%
   8647  7663       49.2537    54       54.0000       43.1046  7118885   20.18%
   8648  7664       48.5805    65       54.0000       43.1046  7119818   20.18%
   8649  7665       49.4653    61       54.0000       43.1046  7124832   20.18%
   8650  7666       48.5867    77       54.0000       43.1046  7125345   20.18%
   8651  7667       48.5867    72       54.0000       43.1046  7125353   20.18%
   8652  7668       48.5874    69       54.0000       43.1046  7125459   20.18%
Elapsed time = 1740.60 sec. (2540889.56 ticks, tree = 232.41 MB, solutions = 7)
   8723  7737       51.0145    38       54.0000       43.1046  7178236   20.18%
   8724  7738       51.8180    27       54.0000       43.1046  7180606   20.18%
   8725  7739       51.0477    39       54.0000       43.1046  7181326   20.18%
   8726  7740       51.0596    51       54.0000       43.1046  7181555   20.18%
   8727  7741       52.0003    47       54.0000       43.1046  7183830   20.18%
   8728  7742       51.0598    47       54.0000       43.1046  7183852   20.18%
   8729  7743       51.0600    38       54.0000       43.1046  7183880   20.18%
   8730  7744       51.1752    33       54.0000       43.1046  7185207   20.18%
   8731  7745       51.2225    56       54.0000       43.1046  7186038   20.18%
   8732  7746       51.1752    32       54.0000       43.1046  7186040   20.18%
Elapsed time = 1753.00 sec. (2558247.58 ticks, tree = 236.43 MB, solutions = 7)
   8791  7793       44.3514   137       54.0000       43.1048  7238187   20.18%
   8792  7794       44.5658   118       54.0000       43.1048  7251307   20.18%
   8793  7795       44.6779   119       54.0000       43.1048  7255522   20.18%
   8794  7796       44.7331   116       54.0000       43.1048  7261646   20.18%
   8795  7797       44.7393   118       54.0000       43.1048  7265499   20.18%
   8796  7798       44.9465   104       54.0000       43.1048  7272904   20.18%
   8797  7799       44.9579   108       54.0000       43.1048  7274571   20.18%
   8798  7800       45.1100   105       54.0000       43.1048  7280351   20.18%
   8799  7801       45.1109   106       54.0000       43.1048  7280468   20.18%
   8800  7802       45.3032   105       54.0000       43.1048  7285444   20.18%
Elapsed time = 1776.67 sec. (2591814.94 ticks, tree = 238.97 MB, solutions = 7)
   8817  7819       46.8980    88       54.0000       43.1048  7328144   20.18%
   8818  7820       46.9249    91       54.0000       43.1048  7328985   20.18%
   8819  7821       46.9545    93       54.0000       43.1048  7330401   20.18%
   8820  7822       46.9605    88       54.0000       43.1048  7330813   20.18%
   8821  7823       46.9648    96       54.0000       43.1048  7331681   20.18%
   8822  7824       46.9660    91       54.0000       43.1048  7331906   20.18%
   8823  7825       46.9694    93       54.0000       43.1048  7332437   20.18%
   8824  7826       46.9891    97       54.0000       43.1048  7333755   20.18%
   8825  7827       46.9891    96       54.0000       43.1048  7333765   20.18%
   8826  7828       47.5847    81       54.0000       43.1048  7337758   20.18%
Elapsed time = 1790.30 sec. (2611094.03 ticks, tree = 239.02 MB, solutions = 7)
   8880  7880       49.2639    85       54.0000       43.1048  7382375   20.18%
   8881  7881       49.2639    85       54.0000       43.1048  7382384   20.18%
   8882  7882       49.2685    82       54.0000       43.1048  7382745   20.18%
   8883  7883       49.2691    81       54.0000       43.1048  7382816   20.18%
   8884  7884       49.2762    80       54.0000       43.1048  7383075   20.18%
   8885  7885       49.3292    83       54.0000       43.1048  7383954   20.18%
   8886  7886       49.3411    72       54.0000       43.1048  7384392   20.18%
   8887  7887       49.3487    72       54.0000       43.1048  7384702   20.18%
   8888  7888       49.7045    58       54.0000       43.1048  7385891   20.18%
   8889  7889       49.7054    58       54.0000       43.1048  7385940   20.18%
Elapsed time = 1801.85 sec. (2627615.91 ticks, tree = 239.16 MB, solutions = 7)
   8972  7963       44.6146   122       54.0000       43.1093  7436360   20.17%
   8973  7964       44.7868   108       54.0000       43.1093  7446941   20.17%
   8974  7965       44.8624   110       54.0000       43.1093  7452926   20.17%
   8975  7966       44.9528   103       54.0000       43.1093  7459428   20.17%
   8976  7967       44.9949   107       54.0000       43.1093  7462179   20.17%
