
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11132  3805       33.9979    64       36.0000       33.5016 12598000    6.94%
Elapsed time = 1834.53 sec. (2561195.29 ticks, tree = 68.49 MB, solutions = 7)
  11183  3832       34.6694    60       36.0000       33.5078 12670418    6.92%
  11184  3831        cutoff             36.0000       33.5078 12671100    6.92%
  11185  3832       34.7708    57       36.0000       33.5078 12672994    6.92%
  11186  3833       34.7856    61       36.0000       33.5078 12673673    6.92%
  11187  3832        cutoff             36.0000       33.5078 12675102    6.92%
  11188  3831        cutoff             36.0000       33.5078 12676987    6.92%
  11189  3832       33.5957    79       36.0000       33.5091 12679961    6.92%
  11190  3833       33.9594    75       36.0000       33.5091 12682629    6.92%
  11191  3834       33.9660    78       36.0000       33.5091 12684452    6.92%
  11192  3835       34.0815    73       36.0000       33.5091 12688008    6.92%
Elapsed time = 1848.10 sec. (2580266.87 ticks, tree = 68.77 MB, solutions = 7)
  11222  3847       34.0915    57       36.0000       33.5149 12765705    6.90%
  11223  3848       34.1537    74       36.0000       33.5149 12771940    6.90%
  11224  3849       34.2645    62       36.0000       33.5149 12776534    6.90%
  11225  3850       34.2908    63       36.0000       33.5149 12777596    6.90%
  11226  3851       34.3772    61       36.0000       33.5149 12782012    6.90%
  11227  3852       34.5239    67       36.0000       33.5149 12786356    6.90%
  11228  3853       34.5328    67       36.0000       33.5149 12789764    6.90%
  11229  3854       34.5906    72       36.0000       33.5149 12793485    6.90%
  11230  3855       34.6918    55       36.0000       33.5149 12799095    6.90%
  11231  3856       34.7033    50       36.0000       33.5149 12802869    6.90%
Elapsed time = 1865.55 sec. (2603949.38 ticks, tree = 69.07 MB, solutions = 7)
  11277  3873        cutoff             36.0000       33.5170 12875746    6.90%
  11278  3874       34.7828    65       36.0000       33.5170 12879086    6.90%
  11279  3873        cutoff             36.0000       33.5170 12879917    6.90%
  11280  3872        cutoff             36.0000       33.5170 12880889    6.90%
  11281  3873       33.8483    77       36.0000       33.5188 12887027    6.89%
  11282  3874       33.9179    75       36.0000       33.5188 12890605    6.89%
  11283  3874       34.5955    66       36.0000       33.5188 12892336    6.89%
  11284  3875       34.5957    64       36.0000       33.5188 12892626    6.89%
  11285  3876       34.6201    62       36.0000       33.5188 12894947    6.89%
  11286  3877       34.6275    61       36.0000       33.5188 12895316    6.89%
Elapsed time = 1879.45 sec. (2623306.60 ticks, tree = 69.41 MB, solutions = 7)
  11348  3910       34.3459    74       36.0000       33.5230 12968390    6.88%
  11349  3911       34.5542    79       36.0000       33.5230 12973510    6.88%
  11350  3910        cutoff             36.0000       33.5230 12974743    6.88%
  11351  3911       34.9103    68       36.0000       33.5230 12982407    6.88%
  11352  3910        cutoff             36.0000       33.5230 12982958    6.88%
  11353  3909        cutoff             36.0000       33.5230 12983345    6.88%
  11354  3910       34.1255    95       36.0000       33.5248 12990014    6.88%
  11355  3911       34.2598    86       36.0000       33.5248 12991614    6.88%
  11356  3911       34.7788    79       36.0000       33.5248 12995767    6.88%
  11357  3912       34.7809    77       36.0000       33.5248 12996041    6.88%
Elapsed time = 1894.75 sec. (2644552.66 ticks, tree = 69.66 MB, solutions = 7)
  11403  3929       33.9262    72       36.0000       33.5277 13063099    6.87%
  11404  3930       34.0505    81       36.0000       33.5277 13065501    6.87%
  11405  3931       34.1805    73       36.0000       33.5277 13067234    6.87%
  11406  3932       34.3936    58       36.0000       33.5277 13069616    6.87%
  11407  3933       34.4624    55       36.0000       33.5277 13070342    6.87%
  11408  3934       34.5212    62       36.0000       33.5277 13070807    6.87%
  11409  3935       34.6754    63       36.0000       33.5277 13071311    6.87%
  11410  3936       34.8204    76       36.0000       33.5277 13072685    6.87%
  11411  3935        cutoff             36.0000       33.5277 13072820    6.87%
  11412  3934        cutoff             36.0000       33.5277 13072864    6.87%
Elapsed time = 1907.17 sec. (2662282.18 ticks, tree = 70.43 MB, solutions = 7)
  11466  3968       34.5559    90       36.0000       33.5364 13144212    6.84%
  11467  3969       34.6274    80       36.0000       33.5364 13145096    6.84%
  11468  3970       34.6571    79       36.0000       33.5364 13145501    6.84%
  11469  3969        cutoff             36.0000       33.5364 13145715    6.84%
  11470  3970       34.6697    78       36.0000       33.5364 13146187    6.84%
  11471  3971       34.6846    73       36.0000       33.5364 13146543    6.84%
  11472  3972       34.7136    73       36.0000       33.5364 13146950    6.84%
  11473  3973       34.7321    79       36.0000       33.5364 13147488    6.84%
  11474  3974       34.7323    75       36.0000       33.5364 13147539    6.84%
  11475  3975       34.7601    77       36.0000       33.5364 13148101    6.84%
Elapsed time = 1918.71 sec. (2678575.80 ticks, tree = 70.77 MB, solutions = 7)
  11514  3996       34.2453    58       36.0000       33.5380 13207774    6.84%
  11515  3997       34.4400    67       36.0000       33.5380 13209587    6.84%
  11516  3998       34.4411    65       36.0000       33.5380 13209646    6.84%
  11517  3999       34.4985    68       36.0000       33.5380 13211666    6.84%
  11518  4000       34.4995    63       36.0000       33.5380 13211812    6.84%
  11519  4001       34.5422    62       36.0000       33.5380 13212343    6.84%
  11520  4002       34.5423    56       36.0000       33.5380 13212358    6.84%
  11521  4003       34.5423    56       36.0000       33.5380 13212381    6.84%
  11522  4004       34.6498    32       36.0000       33.5380 13214034    6.84%
  11523  4005       34.6498    34       36.0000       33.5380 13214933    6.84%
Elapsed time = 1931.01 sec. (2695465.10 ticks, tree = 71.42 MB, solutions = 7)
  11581  4038       34.4740    82       36.0000       33.5518 13281908    6.80%
  11582  4039       34.6728    59       36.0000       33.5518 13282493    6.80%
  11583  4040       34.7443    62       36.0000       33.5518 13283092    6.80%
  11584  4039        cutoff             36.0000       33.5518 13283761    6.80%
  11585  4040       34.8264    66       36.0000       33.5518 13284919    6.80%
  11586  4039        cutoff             36.0000       33.5518 13285513    6.80%
  11587  4040       34.8925    59       36.0000       33.5518 13286280    6.80%
  11588  4039        cutoff             36.0000       33.5518 13286604    6.80%
  11589  4038        cutoff             36.0000       33.5518 13287001    6.80%
  11590  4039       33.9785    82       36.0000       33.5519 13291670    6.80%
Elapsed time = 1943.17 sec. (2712859.00 ticks, tree = 71.41 MB, solutions = 7)
  11638  4073       34.4344    73       36.0000       33.5551 13369329    6.79%
  11639  4074       34.5634    74       36.0000       33.5551 13373126    6.79%
  11640  4075       34.7949    58       36.0000       33.5551 13374187    6.79%
  11641  4076       34.7980    58       36.0000       33.5551 13374264    6.79%
  11642  4075        cutoff             36.0000       33.5551 13374905    6.79%
  11643  4074        cutoff             36.0000       33.5551 13375854    6.79%
  11644  4075       33.7234    85       36.0000       33.5568 13379004    6.79%
  11645  4076       34.0089    80       36.0000       33.5568 13382324    6.79%
  11646  4077       34.0130    85       36.0000       33.5568 13382623    6.79%
  11647  4078       34.1444    74       36.0000       33.5568 13387276    6.79%
Elapsed time = 1957.52 sec. (2733163.06 ticks, tree = 71.93 MB, solutions = 7)
  11703  4107       34.1743    63       36.0000       33.5694 13465180    6.75%
  11704  4108       34.3949    59       36.0000       33.5694 13468148    6.75%
  11705  4109       34.4366    56       36.0000       33.5694 13469088    6.75%
  11706  4110       34.5873    61       36.0000       33.5694 13470182    6.75%
  11707  4111       34.7479    54       36.0000       33.5694 13471446    6.75%
  11708  4112       34.7606    52       36.0000       33.5694 13471665    6.75%
  11709  4113       34.7617    50       36.0000       33.5694 13471751    6.75%
  11710  4114       34.8135    53       36.0000       33.5694 13472266    6.75%
  11711  4115       34.8328    52       36.0000       33.5694 13472341    6.75%
  11712  4116       34.8382    53       36.0000       33.5694 13472560    6.75%
Elapsed time = 1970.24 sec. (2751125.26 ticks, tree = 72.86 MB, solutions = 7)
  11752  4135       34.4516    69       36.0000       33.5701 13542372    6.75%
  11753  4136       34.3957    75       36.0000       33.5701 13544926    6.75%
  11754  4137       34.5195    72       36.0000       33.5701 13549482    6.75%
  11755  4137       34.9262    73       36.0000       33.5701 13553403    6.75%
  11756  4138       34.7982    61       36.0000       33.5701 13557789    6.75%
  11757  4139       34.8243    63       36.0000       33.5701 13559585    6.75%
  11758  4140       34.9824    51       36.0000       33.5701 13564068    6.75%
  11759  4139        cutoff             36.0000       33.5701 13564440    6.75%
  11760  4140       34.9850    52       36.0000       33.5701 13564696    6.75%
  11761  4141       34.9980    54       36.0000       33.5701 13565206    6.75%
Elapsed time = 1984.33 sec. (2770982.45 ticks, tree = 73.55 MB, solutions = 7)
  11797  4150       34.8508    64       36.0000       33.5800 13636263    6.72%
  11798  4151       34.8887    52       36.0000       33.5800 13640000    6.72%
  11799  4150        cutoff             36.0000       33.5800 13640031    6.72%
  11800  4151       34.8897    54       36.0000       33.5800 13640409    6.72%
  11801  4152       34.8903    53       36.0000       33.5800 13640491    6.72%
  11802  4153       34.9900    46       36.0000       33.5800 13642913    6.72%
  11803  4152        cutoff             36.0000       33.5800 13643544    6.72%
  11804  4151        cutoff             36.0000       33.5800 13643555    6.72%
  11805  4150        cutoff             36.0000       33.5802 13644748    6.72%
  11806  4151       34.0085    80       36.0000       33.5812 13647349    6.72%
Elapsed time = 1997.40 sec. (2789245.58 ticks, tree = 73.84 MB, solutions = 7)
  11849  4169       34.9215    59       36.0000       33.5841 13718786    6.71%
  11850  4168        cutoff             36.0000       33.5841 13720664    6.71%
  11851  4167        cutoff             36.0000       33.5841 13721149    6.71%
  11852  4168       34.5182    62       36.0000       33.5842 13725025    6.71%
  11853  4169       34.6043    64       36.0000       33.5842 13726491    6.71%
  11854  4170       34.7242    56       36.0000       33.5842 13728078    6.71%
  11855  4171       34.8802    54       36.0000       33.5842 13728642    6.71%
  11856  4170        cutoff             36.0000       33.5842 13728696    6.71%
  11857  4169        cutoff             36.0000       33.5842 13728851    6.71%
  11858  4170       33.7907    67       36.0000       33.5843 13733807    6.71%
Elapsed time = 2011.82 sec. (2809533.08 ticks, tree = 74.23 MB, solutions = 7)
  11892  4181       33.8958    73       36.0000       33.5904 13822512    6.69%
  11893  4182       34.0798    65       36.0000       33.5904 13828006    6.69%
  11894  4183       34.3179    73       36.0000       33.5904 13833659    6.69%
  11895  4184       34.3323    70       36.0000       33.5904 13834117    6.69%
  11896  4185       34.3561    71       36.0000       33.5904 13834603    6.69%
  11897  4186       34.6895    63       36.0000       33.5904 13836803    6.69%
  11898  4185        cutoff             36.0000       33.5904 13837633    6.69%
  11899  4184        cutoff             36.0000       33.5904 13837995    6.69%
  11900  4183        cutoff             36.0000       33.5908 13838526    6.69%
  11901  4184       33.9675    81       36.0000       33.5911 13841906    6.69%
Elapsed time = 2028.82 sec. (2833342.93 ticks, tree = 74.46 MB, solutions = 7)
  11920  4189       34.0949    64       36.0000       33.5959 13906962    6.68%
  11921  4190       34.1384    70       36.0000       33.5959 13908834    6.68%
  11922  4191       34.4102    69       36.0000       33.5959 13915757    6.68%
  11923  4192       34.4794    65       36.0000       33.5959 13917533    6.68%
  11924  4193       34.5502    63       36.0000       33.5959 13919124    6.68%
  11925  4194       34.6192    65       36.0000       33.5959 13919923    6.68%
  11926  4195       34.6649    62       36.0000       33.5959 13920489    6.68%
  11927  4196       34.7134    54       36.0000       33.5959 13921227    6.68%
  11928  4197       34.7886    53       36.0000       33.5959 13921957    6.68%
  11929  4198       34.8541    55       36.0000       33.5959 13922450    6.68%
Elapsed time = 2041.81 sec. (2851411.15 ticks, tree = 74.41 MB, solutions = 7)
  11953  4209        cutoff             36.0000       33.5967 13994206    6.68%
  11954  4208        cutoff             36.0000       33.5968 13995648    6.68%
  11955  4207        cutoff             36.0000       33.5976 13997127    6.67%
  11956  4208       34.8295    58       36.0000       33.5978 14000395    6.67%
  11957  4207        cutoff             36.0000       33.5978 14002649    6.67%
  11958  4206        cutoff             36.0000       33.5978 14002731    6.67%
  11959  4206       34.6587    51       36.0000       33.5980 14020638    6.67%
  11960  4207       34.6591    58       36.0000       33.5980 14029708    6.67%
  11961  4208       34.8000    50       36.0000       33.5980 14039784    6.67%
  11962  4207        cutoff             36.0000       33.5980 14074004    6.67%
Elapsed time = 2064.48 sec. (2882515.88 ticks, tree = 74.65 MB, solutions = 7)
  11993  4218       34.2376    73       36.0000       33.6002 14133270    6.67%
  11994  4219       34.2763    70       36.0000       33.6002 14134461    6.67%
  11995  4220       34.3006    71       36.0000       33.6002 14135687    6.67%
  11996  4219        cutoff             36.0000       33.6002 14136265    6.67%
  11997  4220       34.3350    75       36.0000       33.6002 14138890    6.67%
  11998  4221       34.3893    70       36.0000       33.6002 14140390    6.67%
  11999  4222       34.4637    68       36.0000       33.6002 14141887    6.67%
  12000  4223       34.5796    67       36.0000       33.6002 14144888    6.67%
  12001  4222        cutoff             36.0000       33.6002 14147198    6.67%
  12002  4222       34.6774    55       36.0000       33.6002 14150283    6.67%
Elapsed time = 2077.84 sec. (2901347.14 ticks, tree = 74.64 MB, solutions = 7)
  12049  4250       34.0022    64       36.0000       33.6011 14217163    6.66%
  12050  4249        cutoff             36.0000       33.6011 14222008    6.66%
  12051  4250       34.2893    51       36.0000       33.6011 14227351    6.66%
  12052  4251       34.2893    48       36.0000       33.6011 14227353    6.66%
  12053  4252       34.6005    47       36.0000       33.6011 14230727    6.66%
  12054  4253       34.6005    42       36.0000       33.6011 14230728    6.66%
  12055  4253       34.9151    43       36.0000       33.6011 14233779    6.66%
  12056  4254       34.9151    43       36.0000       33.6011 14233779    6.66%
  12057  4254       34.9513    43       36.0000       33.6011 14234333    6.66%
  12058  4255       34.9734    43       36.0000       33.6011 14234405    6.66%
Elapsed time = 2091.41 sec. (2920325.00 ticks, tree = 74.65 MB, solutions = 7)
  12084  4263       34.0576    68       36.0000       33.6064 14303118    6.65%
  12085  4264       34.0837    64       36.0000       33.6064 14304481    6.65%
  12086  4265       34.1816    66       36.0000       33.6064 14306633    6.65%
  12087  4266       34.1994    64       36.0000       33.6064 14307159    6.65%
  12088  4267       34.6972    64       36.0000       33.6064 14313352    6.65%
  12089  4268       34.9506    58       36.0000       33.6064 14319978    6.65%
  12090  4267        cutoff             36.0000       33.6064 14320151    6.65%
  12091  4266        cutoff             36.0000       33.6064 14320157    6.65%
  12092  4267       34.3543    74       36.0000       33.6067 14330824    6.65%
  12093  4268       34.8633    82       36.0000       33.6067 14339053    6.65%
Elapsed time = 2108.28 sec. (2943545.55 ticks, tree = 75.03 MB, solutions = 7)
  12121  4274       34.9605    74       36.0000       33.6100 14405233    6.64%
  12122  4275       34.9606    66       36.0000       33.6100 14405275    6.64%
  12123  4276       34.9606    65       36.0000       33.6100 14405286    6.64%
  12124  4275        cutoff             36.0000       33.6100 14405321    6.64%
  12125  4274        cutoff             36.0000       33.6100 14405913    6.64%
  12126  4275       34.0359    73       36.0000       33.6101 14414678    6.64%
  12127  4276       34.0834    65       36.0000       33.6101 14419211    6.64%
  12128  4277       34.1294    63       36.0000       33.6101 14420758    6.64%
  12129  4278       34.3120    53       36.0000       33.6101 14424308    6.64%
  12130  4279       34.5558    56       36.0000       33.6101 14429874    6.64%
Elapsed time = 2124.04 sec. (2965491.99 ticks, tree = 75.16 MB, solutions = 7)
  12181  4299        cutoff             36.0000       33.6130 14500327    6.63%
  12182  4300       34.1798    62       36.0000       33.6172 14503630    6.62%
  12183  4301       34.2404    66       36.0000       33.6172 14505578    6.62%
  12184  4302       34.2573    62       36.0000       33.6172 14507219    6.62%
  12185  4303       34.3698    57       36.0000       33.6172 14508780    6.62%
  12186  4304       34.8750    52       36.0000       33.6172 14511318    6.62%
  12187  4305       34.9848    60       36.0000       33.6172 14513056    6.62%
  12188  4304        cutoff             36.0000       33.6172 14513081    6.62%
  12189  4303        cutoff             36.0000       33.6172 14513210    6.62%
  12190  4304       34.0742    74       36.0000       33.6180 14520803    6.62%
Elapsed time = 2139.34 sec. (2986901.00 ticks, tree = 75.25 MB, solutions = 7)
  12234  4325       34.2528    79       36.0000       33.6306 14593124    6.58%
  12235  4326       34.3264    73       36.0000       33.6306 14595288    6.58%
  12236  4327       34.5571    72       36.0000       33.6306 14596789    6.58%
  12237  4328       34.5721    75       36.0000       33.6306 14597108    6.58%
  12238  4329       34.8220    68       36.0000       33.6306 14598949    6.58%
  12239  4330       34.8298    52       36.0000       33.6306 14599284    6.58%
  12240  4331       34.8740    51       36.0000       33.6306 14600047    6.58%
  12241  4332       34.9392    50       36.0000       33.6306 14601004    6.58%
  12242  4331        cutoff             36.0000       33.6306 14601948    6.58%
  12243  4330        cutoff             36.0000       33.6306 14601989    6.58%
Elapsed time = 2151.84 sec. (3004428.48 ticks, tree = 75.88 MB, solutions = 7)
  12290  4350       34.4327    84       36.0000       33.6372 14677477    6.56%
  12291  4351       34.8403    80       36.0000       33.6372 14678620    6.56%
  12292  4350        cutoff             36.0000       33.6372 14679364    6.56%
  12293  4349        cutoff             36.0000       33.6372 14679987    6.56%
  12294  4350       34.4781    68       36.0000       33.6373 14682732    6.56%
  12295  4349        cutoff             36.0000       33.6373 14685093    6.56%
  12296  4350       34.4996    68       36.0000       33.6373 14686321    6.56%
  12297  4351       34.6206    60       36.0000       33.6373 14687119    6.56%
  12298  4352       34.7443    69       36.0000       33.6373 14688019    6.56%
  12299  4352       34.9845    49       36.0000       33.6373 14688904    6.56%
Elapsed time = 2164.78 sec. (3022623.94 ticks, tree = 76.48 MB, solutions = 7)
  12354  4374       34.7944    63       36.0000       33.6419 14768481    6.55%
  12355  4375       34.8585    59       36.0000       33.6419 14774945    6.55%
  12356  4376       34.8585    59       36.0000       33.6419 14774951    6.55%
  12357  4375        cutoff             36.0000       33.6419 14775116    6.55%
  12358  4376       34.8744    55       36.0000       33.6419 14776955    6.55%
  12359  4375        cutoff             36.0000       33.6419 14776957    6.55%
  12360  4374        cutoff             36.0000       33.6419 14778343    6.55%
  12361  4373        cutoff             36.0000       33.6421 14783188    6.55%
  12362  4374       34.2174    86       36.0000       33.6427 14787882    6.55%
  12363  4375       34.4114    74       36.0000       33.6427 14789693    6.55%
Elapsed time = 2179.32 sec. (3042952.87 ticks, tree = 76.95 MB, solutions = 7)
  12420  4405       34.3393    61       36.0000       33.6462 14864544    6.54%
  12421  4405       34.3749    53       36.0000       33.6462 14865911    6.54%
  12422  4406       34.3749    53       36.0000       33.6462 14865919    6.54%
  12423  4407       34.8357    58       36.0000       33.6462 14870426    6.54%
  12424  4408       34.9706    56       36.0000       33.6462 14871490    6.54%
  12425  4407        cutoff             36.0000       33.6462 14871562    6.54%
  12426  4406        cutoff             36.0000       33.6462 14871573    6.54%
  12427  4405        cutoff             36.0000       33.6473 14872974    6.54%
  12428  4404        cutoff             36.0000       33.6475 14874059    6.53%
  12429  4405       34.1438    77       36.0000       33.6478 14880904    6.53%
Elapsed time = 2192.99 sec. (3062287.21 ticks, tree = 77.00 MB, solutions = 7)
  12462  4417       33.8862    78       36.0000       33.6509 14962471    6.53%
  12463  4418       34.0091    72       36.0000       33.6509 14967262    6.53%
  12464  4419       34.0125    73       36.0000       33.6509 14967971    6.53%
  12465  4420       34.0952    77       36.0000       33.6509 14968493    6.53%
  12466  4421       34.1975    67       36.0000       33.6509 14970782    6.53%
  12467  4422       34.2045    61       36.0000       33.6509 14970889    6.53%
  12468  4423       34.2221    77       36.0000       33.6509 14971306    6.53%
  12469  4424       34.6184    67       36.0000       33.6509 14974325    6.53%
  12470  4425       34.6483    58       36.0000       33.6509 14974655    6.53%
  12471  4425       34.9573    64       36.0000       33.6509 14975597    6.53%
Elapsed time = 2207.77 sec. (3082562.72 ticks, tree = 77.49 MB, solutions = 7)
  12524  4448        cutoff             36.0000       33.6526 15054406    6.52%
  12525  4449       34.9052    61       36.0000       33.6532 15067742    6.52%
  12526  4449       34.9168    59       36.0000       33.6532 15069347    6.52%
  12527  4450       34.9753    55       36.0000       33.6532 15070467    6.52%
  12528  4449        cutoff             36.0000       33.6532 15070493    6.52%
  12529  4448        cutoff             36.0000       33.6532 15070495    6.52%
  12530  4449       34.2546    72       36.0000       33.6558 15073896    6.51%
  12531  4450       34.4027    69       36.0000       33.6558 15075726    6.51%
  12532  4451       34.5256    70       36.0000       33.6558 15078613    6.51%
  12533  4450        cutoff             36.0000       33.6558 15082210    6.51%
Elapsed time = 2223.46 sec. (3104572.25 ticks, tree = 78.43 MB, solutions = 7)
  12588  4471       34.5340    65       36.0000       33.6614 15159955    6.50%
  12589  4472       34.8075    74       36.0000       33.6614 15162874    6.50%
  12590  4471        cutoff             36.0000       33.6614 15164110    6.50%
  12591  4471       34.9019    75       36.0000       33.6614 15166397    6.50%
  12592  4472       34.9019    71       36.0000       33.6614 15166433    6.50%
  12593  4471        cutoff             36.0000       33.6614 15167393    6.50%
  12594  4470        cutoff             36.0000       33.6614 15167625    6.50%
  12595  4471       33.8770    69       36.0000       33.6619 15171382    6.49%
  12596  4472       34.0893    75       36.0000       33.6619 15174749    6.49%
  12597  4473       34.0894    68       36.0000       33.6619 15174799    6.49%
Elapsed time = 2237.78 sec. (3124706.71 ticks, tree = 79.32 MB, solutions = 7)
  12629  4486       34.7006    84       36.0000       33.6632 15252433    6.49%
  12630  4487       34.7170    75       36.0000       33.6632 15252944    6.49%
  12631  4488       34.7437    81       36.0000       33.6632 15253597    6.49%
  12632  4487        cutoff             36.0000       33.6632 15253899    6.49%
  12633  4488       34.8423    80       36.0000       33.6632 15254924    6.49%
  12634  4489       34.8434    85       36.0000       33.6632 15255032    6.49%
  12635  4488        cutoff             36.0000       33.6632 15256418    6.49%
  12636  4489       34.8614    73       36.0000       33.6632 15257025    6.49%
  12637  4488        cutoff             36.0000       33.6632 15257354    6.49%
  12638  4489       34.8736    79       36.0000       33.6632 15257810    6.49%
Elapsed time = 2250.07 sec. (3141838.25 ticks, tree = 79.78 MB, solutions = 7)
  12667  4494       33.9082    91       36.0000       33.6676 15323136    6.48%
  12668  4495       34.2117    74       36.0000       33.6676 15328950    6.48%
  12669  4496       34.2131    73       36.0000       33.6676 15332306    6.48%
  12670  4497       34.3033    76       36.0000       33.6676 15338143    6.48%
  12671  4498       34.3113    71       36.0000       33.6676 15340703    6.48%
  12672  4499       34.3133    68       36.0000       33.6676 15340899    6.48%
  12673  4500       34.4349    65       36.0000       33.6676 15343746    6.48%
  12674  4501       34.4487    60       36.0000       33.6676 15346722    6.48%
  12675  4502       34.6974    66       36.0000       33.6676 15350804    6.48%
  12676  4503       34.7091    71       36.0000       33.6676 15352515    6.48%
Elapsed time = 2266.02 sec. (3164084.80 ticks, tree = 79.98 MB, solutions = 7)
  12722  4521        cutoff             36.0000       33.6718 15426064    6.47%
  12723  4520        cutoff             36.0000       33.6718 15426270    6.47%
  12724  4521       34.2363    75       36.0000       33.6722 15430628    6.47%
  12725  4522       34.4370    63       36.0000       33.6722 15433056    6.47%
  12726  4523       34.4640    65       36.0000       33.6722 15433451    6.47%
  12727  4524       34.5079    59       36.0000       33.6722 15434626    6.47%
  12728  4525       34.5269    65       36.0000       33.6722 15435383    6.47%
  12729  4526       34.5750    64       36.0000       33.6722 15436449    6.47%
  12730  4527       34.6313    67       36.0000       33.6722 15437739    6.47%
  12731  4528       34.6454    67       36.0000       33.6722 15437912    6.47%
Elapsed time = 2279.32 sec. (3182745.26 ticks, tree = 80.40 MB, solutions = 7)
  12769  4542       34.9962    48       36.0000       33.6766 15511062    6.45%
  12770  4541        cutoff             36.0000       33.6766 15511065    6.45%
  12771  4540        cutoff             36.0000       33.6766 15511067    6.45%
  12772  4541       34.0594    66       36.0000       33.6785 15524342    6.45%
  12773  4542       34.3361    54       36.0000       33.6785 15536482    6.45%
  12774  4543       34.4773    51       36.0000       33.6785 15540310    6.45%
  12775  4544       34.5145    66       36.0000       33.6785 15541796    6.45%
  12776  4545       34.8042    61       36.0000       33.6785 15543820    6.45%
  12777  4544        cutoff             36.0000       33.6785 15543955    6.45%
  12778  4543        cutoff             36.0000       33.6785 15544210    6.45%
Elapsed time = 2295.49 sec. (3205435.64 ticks, tree = 80.78 MB, solutions = 7)
  12817  4568       34.5796    68       36.0000       33.6806 15611018    6.44%
  12818  4569       34.6518    67       36.0000       33.6806 15612326    6.44%
  12819  4570       34.7089    57       36.0000       33.6806 15613132    6.44%
  12820  4569        cutoff             36.0000       33.6806 15613555    6.44%
  12821  4568        cutoff             36.0000       33.6806 15614625    6.44%
  12822  4568       34.2447    73       36.0000       33.6808 15616910    6.44%
  12823  4569       34.2447    73       36.0000       33.6808 15616911    6.44%
  12824  4570       34.8546    75       36.0000       33.6808 15618732    6.44%
  12825  4571       34.8807    75       36.0000       33.6808 15619183    6.44%
  12826  4570        cutoff             36.0000       33.6808 15619855    6.44%
Elapsed time = 2307.90 sec. (3222718.48 ticks, tree = 81.00 MB, solutions = 7)
  12850  4580       34.2065    77       36.0000       33.6827 15695741    6.44%
  12851  4581       34.2863    78       36.0000       33.6827 15699309    6.44%
  12852  4582       34.3479    66       36.0000       33.6827 15700638    6.44%
  12853  4583       34.4726    64       36.0000       33.6827 15702660    6.44%
  12854  4584       34.6002    65       36.0000       33.6827 15704264    6.44%
  12855  4585       34.6110    60       36.0000       33.6827 15704583    6.44%
  12856  4586       34.7322    66       36.0000       33.6827 15705224    6.44%
  12857  4585        cutoff             36.0000       33.6827 15705760    6.44%
  12858  4586       34.9121    71       36.0000       33.6827 15708441    6.44%
  12859  4585        cutoff             36.0000       33.6827 15709230    6.44%
Elapsed time = 2321.45 sec. (3241359.11 ticks, tree = 81.58 MB, solutions = 7)
  12896  4600        cutoff             36.0000       33.6843 15780412    6.43%
  12897  4599        cutoff             36.0000       33.6843 15781104    6.43%
  12898  4600       34.2871    76       36.0000       33.6843 15785132    6.43%
  12899  4601       34.5492    84       36.0000       33.6843 15788259    6.43%
  12900  4602       34.5866    79       36.0000       33.6843 15789183    6.43%
  12901  4603       34.5958    73       36.0000       33.6843 15789516    6.43%
  12902  4604       34.6506    65       36.0000       33.6843 15790003    6.43%
  12903  4605       34.7588    72       36.0000       33.6843 15790756    6.43%
  12904  4606       34.7896    68       36.0000       33.6843 15791080    6.43%
  12905  4605        cutoff             36.0000       33.6843 15791191    6.43%
Elapsed time = 2334.44 sec. (3259128.45 ticks, tree = 82.30 MB, solutions = 7)
  12934  4613       34.0560    79       36.0000       33.6880 15862884    6.42%
