
Log started (V12.6.3.0) Wed Jun  7 13:17:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp_YZ82G.pyomo.lp' read.
Read time = 0.01 sec. (0.34 ticks)

Problem name         : /tmp/tmp_YZ82G.pyomo.lp
Objective sense      : Minimize
Variables            :    4706  [Nneg: 4523,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :     807  [Less: 182,  Equal: 625]
  Nonzeros           :   13578
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 301.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 306 rows and 3138 columns.
Aggregator did 91 substitutions.
Reduced MIP has 410 rows, 1477 columns, and 3974 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.03 ticks)
Found incumbent of value 164.000000 after 0.02 sec. (12.27 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 412 rows, 1477 columns, and 3976 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.68 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 69.24 sec. (99037.32 ticks, tree = 30.89 MB, solutions = 4)
   4295  3413       26.7444    59       31.0000       24.1665   951995   22.04%
   4296  3414       26.6125    45       31.0000       24.1665   953288   22.04%
   4297  3415       27.1009    43       31.0000       24.1665   953893   22.04%
   4298  3416       27.2018    49       31.0000       24.1665   954314   22.04%
   4299  3417       27.6191    48       31.0000       24.1665   955039   22.04%
   4300  3418       27.2157    53       31.0000       24.1665   955145   22.04%
   4301  3419       27.9386    48       31.0000       24.1665   955566   22.04%
   4302  3420       27.6583    43       31.0000       24.1665   955803   22.04%
   4303  3421       27.3089    52       31.0000       24.1665   955993   22.04%
   4304  3422       27.3171    50       31.0000       24.1665   956070   22.04%
Elapsed time = 72.27 sec. (103285.73 ticks, tree = 33.31 MB, solutions = 4)
   4384  3488       24.6044    60       31.0000       24.1825   997392   21.99%
   4385  3489       24.7465    52       31.0000       24.1825   998421   21.99%
   4386  3490       25.2140    46       31.0000       24.1825  1000482   21.99%
   4387  3491       25.2161    45       31.0000       24.1825  1000544   21.99%
   4388  3492       25.2467    47       31.0000       24.1825  1001264   21.99%
   4389  3493       25.3743    48       31.0000       24.1825  1001693   21.99%
   4390  3494       25.4209    51       31.0000       24.1825  1002120   21.99%
   4391  3495       25.4216    51       31.0000       24.1825  1002154   21.99%
   4392  3496       25.4216    48       31.0000       24.1825  1002160   21.99%
   4393  3497       25.4584    45       31.0000       24.1825  1002463   21.99%
Elapsed time = 75.59 sec. (107902.26 ticks, tree = 33.93 MB, solutions = 4)
   4574  3652       24.8976    63       31.0000       24.1977  1037042   21.94%
   4575  3653       25.1844    69       31.0000       24.1977  1037588   21.94%
   4576  3654       24.9795    66       31.0000       24.1977  1038421   21.94%
   4577  3655       25.0190    64       31.0000       24.1977  1038714   21.94%
   4578  3656       25.6889    53       31.0000       24.1977  1041088   21.94%
   4579  3657       25.0941    64       31.0000       24.1977  1041472   21.94%
   4580  3658       25.5199    62       31.0000       24.1977  1042236   21.94%
   4581  3659       25.0948    62       31.0000       24.1977  1042271   21.94%
   4582  3660       25.1047    61       31.0000       24.1977  1042551   21.94%
   4583  3661       25.1142    58       31.0000       24.1977  1042785   21.94%
Elapsed time = 78.80 sec. (112436.88 ticks, tree = 35.08 MB, solutions = 4)
   4666  3739       26.7726    57       31.0000       24.2123  1076498   21.90%
   4667  3740       26.7729    56       31.0000       24.2123  1076505   21.90%
   4668  3741       26.9849    61       31.0000       24.2123  1076955   21.90%
   4669  3742       26.9937    59       31.0000       24.2123  1077055   21.90%
   4670  3743       27.1010    58       31.0000       24.2123  1077576   21.90%
   4671  3744       27.1430    56       31.0000       24.2123  1077806   21.90%
   4672  3745       27.1443    55       31.0000       24.2123  1077892   21.90%
   4673  3746       27.1445    57       31.0000       24.2123  1077899   21.90%
   4674  3747       27.1718    59       31.0000       24.2123  1078040   21.90%
   4675  3748       27.2556    57       31.0000       24.2123  1078253   21.90%
Elapsed time = 81.65 sec. (116521.13 ticks, tree = 36.06 MB, solutions = 4)
   4885  3933       24.8011    79       31.0000       24.2235  1112393   21.86%
   4886  3934       24.8870    68       31.0000       24.2235  1112815   21.86%
   4887  3935       24.8097    79       31.0000       24.2235  1112924   21.86%
   4888  3936       24.8296    79       31.0000       24.2235  1113179   21.86%
   4889  3937       24.8491    73       31.0000       24.2235  1113580   21.86%
   4890  3938       25.0946    75       31.0000       24.2235  1114361   21.86%
   4891  3939       25.2469    72       31.0000       24.2235  1115299   21.86%
   4892  3940       25.4353    73       31.0000       24.2235  1115842   21.86%
   4893  3941       25.8999    67       31.0000       24.2235  1116241   21.86%
   4894  3942       25.9188    66       31.0000       24.2235  1116340   21.86%
Elapsed time = 84.76 sec. (120896.64 ticks, tree = 36.32 MB, solutions = 4)
   5040  4071       25.0297    60       31.0000       24.2307  1157016   21.84%
   5041  4072       25.0432    58       31.0000       24.2307  1157234   21.84%
   5042  4073       25.1988    58       31.0000       24.2307  1158972   21.84%
   5043  4074       25.2241    56       31.0000       24.2307  1159364   21.84%
   5044  4075       25.4093    50       31.0000       24.2307  1160531   21.84%
   5045  4076       25.6726    58       31.0000       24.2307  1161499   21.84%
   5046  4077       25.7954    55       31.0000       24.2307  1161929   21.84%
   5047  4078       26.1502    56       31.0000       24.2307  1162407   21.84%
   5048  4079       26.1556    54       31.0000       24.2307  1162466   21.84%
   5049  4080       26.4253    45       31.0000       24.2307  1162921   21.84%
Elapsed time = 88.01 sec. (125464.47 ticks, tree = 37.69 MB, solutions = 4)
   5219  4232       25.2750    64       31.0000       24.2415  1201371   21.80%
   5220  4233       25.3765    55       31.0000       24.2415  1201895   21.80%
   5221  4234       25.7611    50       31.0000       24.2415  1203083   21.80%
   5222  4235       25.4633    57       31.0000       24.2415  1203578   21.80%
   5223  4236       25.7057    61       31.0000       24.2415  1204041   21.80%
   5224  4237       25.5228    55       31.0000       24.2415  1204369   21.80%
   5225  4238       25.8296    54       31.0000       24.2415  1204753   21.80%
   5226  4239       26.6010    51       31.0000       24.2415  1205223   21.80%
   5227  4240       25.9503    54       31.0000       24.2415  1205709   21.80%
   5228  4241       25.8606    64       31.0000       24.2415  1205981   21.80%
Elapsed time = 91.14 sec. (129863.92 ticks, tree = 38.08 MB, solutions = 4)
   5369  4354       28.1064    30       31.0000       24.2436  1241235   21.79%
   5370  4355       28.1110    31       31.0000       24.2436  1241306   21.79%
   5371  4356       28.1111    32       31.0000       24.2436  1241316   21.79%
   5372  4357       28.1140    29       31.0000       24.2436  1241388   21.79%
   5373  4358       28.2963    34       31.0000       24.2436  1241752   21.79%
   5374  4359       28.3025    30       31.0000       24.2436  1241794   21.79%
   5375  4360       28.3025    29       31.0000       24.2436  1241865   21.79%
   5376  4361       28.3046    29       31.0000       24.2436  1241912   21.79%
   5377  4362       28.3053    29       31.0000       24.2436  1241959   21.79%
   5378  4363       28.3402    28       31.0000       24.2436  1242092   21.79%
Elapsed time = 93.93 sec. (133772.59 ticks, tree = 38.96 MB, solutions = 4)
   5537  4508       25.5544    64       31.0000       24.2569  1273546   21.75%
   5538  4509       25.6748    69       31.0000       24.2569  1274035   21.75%
   5539  4510       25.7158    65       31.0000       24.2569  1274393   21.75%
   5540  4511       26.1237    59       31.0000       24.2569  1275750   21.75%
   5541  4512       26.1267    57       31.0000       24.2569  1275797   21.75%
   5542  4513       26.2501    57       31.0000       24.2569  1276486   21.75%
   5543  4514       26.1540    60       31.0000       24.2569  1276684   21.75%
   5544  4515       26.5712    55       31.0000       24.2569  1278193   21.75%
   5545  4516       26.9230    51       31.0000       24.2569  1279561   21.75%
   5546  4517       26.5714    55       31.0000       24.2569  1279596   21.75%
Elapsed time = 97.11 sec. (138233.36 ticks, tree = 41.06 MB, solutions = 4)
   5658  4599       24.5107    55       31.0000       24.2605  1310313   21.74%
   5659  4600       24.6415    55       31.0000       24.2605  1310836   21.74%
   5660  4601       24.7855    57       31.0000       24.2605  1311539   21.74%
   5661  4602       24.8633    56       31.0000       24.2605  1311933   21.74%
   5662  4603       24.9611    51       31.0000       24.2605  1312289   21.74%
   5663  4604       25.0237    51       31.0000       24.2605  1312491   21.74%
   5664  4605       25.3446    55       31.0000       24.2605  1313155   21.74%
   5665  4606       25.6838    49       31.0000       24.2605  1313824   21.74%
   5666  4607       25.9806    42       31.0000       24.2605  1314369   21.74%
   5667  4608       26.0162    46       31.0000       24.2605  1314548   21.74%
Elapsed time = 100.24 sec. (142590.66 ticks, tree = 42.55 MB, solutions = 4)
   5855  4778       25.0285    48       31.0000       24.2669  1347372   21.72%
   5856  4779       25.0588    51       31.0000       24.2669  1347814   21.72%
   5857  4780       25.0321    50       31.0000       24.2669  1347859   21.72%
   5858  4781       25.9383    43       31.0000       24.2669  1348207   21.72%
   5859  4782       25.0452    48       31.0000       24.2669  1348299   21.72%
   5860  4783       25.1153    48       31.0000       24.2669  1348595   21.72%
   5861  4784       25.6345    52       31.0000       24.2669  1350115   21.72%
   5862  4785       25.1272    52       31.0000       24.2669  1350203   21.72%
   5863  4786       25.4118    50       31.0000       24.2669  1350804   21.72%
   5864  4787       25.4213    47       31.0000       24.2669  1350875   21.72%
Elapsed time = 103.29 sec. (146845.49 ticks, tree = 44.72 MB, solutions = 4)
   6000  4912       25.6133    59       31.0000       24.2694  1388188   21.71%
   6001  4913       25.6684    59       31.0000       24.2694  1388614   21.71%
   6002  4914       25.7066    59       31.0000       24.2694  1388723   21.71%
   6003  4915       25.7151    57       31.0000       24.2694  1388808   21.71%
   6004  4916       25.8757    57       31.0000       24.2694  1389389   21.71%
   6005  4917       25.8984    60       31.0000       24.2694  1389605   21.71%
   6006  4918       25.9347    54       31.0000       24.2694  1389811   21.71%
   6007  4919       25.9453    49       31.0000       24.2694  1389915   21.71%
   6008  4920       25.9463    50       31.0000       24.2694  1389951   21.71%
   6009  4921       26.0228    55       31.0000       24.2694  1390198   21.71%
Elapsed time = 106.17 sec. (150867.08 ticks, tree = 45.84 MB, solutions = 4)
   6157  5046       24.9918    58       31.0000       24.2789  1424918   21.68%
   6158  5047       25.1249    55       31.0000       24.2789  1425406   21.68%
   6159  5048       25.1486    55       31.0000       24.2789  1425530   21.68%
   6160  5049       25.1520    54       31.0000       24.2789  1425587   21.68%
   6161  5050       25.1720    57       31.0000       24.2789  1425756   21.68%
   6162  5051       25.7520    56       31.0000       24.2789  1426359   21.68%
   6163  5052       25.7999    57       31.0000       24.2789  1426724   21.68%
   6164  5053       25.7683    52       31.0000       24.2789  1426857   21.68%
   6165  5054       25.7735    54       31.0000       24.2789  1426947   21.68%
   6166  5055       26.7329    48       31.0000       24.2789  1427250   21.68%
Elapsed time = 109.14 sec. (155013.27 ticks, tree = 47.21 MB, solutions = 4)
   6319  5196       25.3703    70       31.0000       24.3213  1465958   21.54%
   6320  5197       25.5512    74       31.0000       24.3213  1466692   21.54%
   6321  5198       25.6627    64       31.0000       24.3213  1467189   21.54%
   6322  5199       25.8647    63       31.0000       24.3213  1467928   21.54%
   6323  5200       25.9137    69       31.0000       24.3213  1468210   21.54%
   6324  5201       25.9793    61       31.0000       24.3213  1468739   21.54%
   6325  5202       25.9933    65       31.0000       24.3213  1468894   21.54%
   6326  5203       26.0125    64       31.0000       24.3213  1469061   21.54%
   6327  5204       26.0133    59       31.0000       24.3213  1469102   21.54%
   6328  5205       26.0186    60       31.0000       24.3213  1469191   21.54%
Elapsed time = 112.24 sec. (159377.70 ticks, tree = 49.94 MB, solutions = 4)
   6468  5331       27.4680    57       31.0000       24.3250  1505221   21.53%
   6469  5332       27.4694    59       31.0000       24.3250  1505285   21.53%
   6470  5333       27.5045    60       31.0000       24.3250  1505561   21.53%
   6471  5334       27.4956    64       31.0000       24.3250  1505859   21.53%
   6472  5335       27.4911    56       31.0000       24.3250  1506030   21.53%
   6473  5336       27.4962    63       31.0000       24.3250  1506064   21.53%
   6474  5337       27.6143    58       31.0000       24.3250  1506486   21.53%
   6475  5338       27.8250    62       31.0000       24.3250  1506897   21.53%
   6476  5339       27.6332    57       31.0000       24.3250  1506934   21.53%
   6477  5340       27.6981    56       31.0000       24.3250  1507256   21.53%
Elapsed time = 115.10 sec. (163406.28 ticks, tree = 51.03 MB, solutions = 4)
   6630  5475       26.8552    55       31.0000       24.3277  1542426   21.52%
   6631  5476       26.9553    59       31.0000       24.3277  1542775   21.52%
   6632  5477       26.9632    58       31.0000       24.3277  1542889   21.52%
   6633  5478       26.9686    59       31.0000       24.3277  1542951   21.52%
   6634  5479       26.9687    58       31.0000       24.3277  1542983   21.52%
   6635  5480       26.9692    57       31.0000       24.3277  1543029   21.52%
   6636  5481       27.0233    54       31.0000       24.3277  1543287   21.52%
   6637  5482       27.0862    52       31.0000       24.3277  1543534   21.52%
   6638  5483       27.0889    54       31.0000       24.3277  1543600   21.52%
   6639  5484       27.0973    56       31.0000       24.3277  1543751   21.52%
Elapsed time = 117.96 sec. (167394.57 ticks, tree = 52.78 MB, solutions = 4)
   6756  5589       26.9706    53       31.0000       24.3355  1578238   21.50%
   6757  5590       26.5679    59       31.0000       24.3355  1578648   21.50%
   6758  5591       26.5787    53       31.0000       24.3355  1578782   21.50%
   6759  5592       27.0737    50       31.0000       24.3355  1579906   21.50%
   6760  5593       26.6391    57       31.0000       24.3355  1580100   21.50%
   6761  5594       27.1356    48       31.0000       24.3355  1580595   21.50%
   6762  5595       26.6447    56       31.0000       24.3355  1580631   21.50%
   6763  5596       26.6479    56       31.0000       24.3355  1580644   21.50%
   6764  5597       26.7466    54       31.0000       24.3355  1580931   21.50%
   6765  5598       26.7541    53       31.0000       24.3355  1581046   21.50%
Elapsed time = 120.89 sec. (171492.57 ticks, tree = 53.46 MB, solutions = 4)
   6923  5734       25.2838    61       31.0000       24.3436  1615990   21.47%
   6924  5735       25.2916    57       31.0000       24.3436  1616120   21.47%
   6925  5736       25.3078    59       31.0000       24.3436  1616283   21.47%
   6926  5737       25.3081    58       31.0000       24.3436  1616301   21.47%
   6927  5738       25.4179    52       31.0000       24.3436  1616647   21.47%
   6928  5739       25.4191    51       31.0000       24.3436  1616671   21.47%
   6929  5740       25.4861    44       31.0000       24.3436  1616868   21.47%
   6930  5741       25.5297    52       31.0000       24.3436  1617110   21.47%
   6931  5742       25.5541    48       31.0000       24.3436  1617284   21.47%
   6932  5743       25.5636    48       31.0000       24.3436  1617387   21.47%
Elapsed time = 123.77 sec. (175559.33 ticks, tree = 55.30 MB, solutions = 4)
   7042  5839       29.3167    36       31.0000       24.3474  1653103   21.46%
   7043  5840       28.7799    28       31.0000       24.3474  1653170   21.46%
   7044  5841       28.7907    26       31.0000       24.3474  1653280   21.46%
   7045  5842       28.8559    30       31.0000       24.3474  1653498   21.46%
   7046  5843       28.8625    32       31.0000       24.3474  1653570   21.46%
   7047  5844       28.8936    31       31.0000       24.3474  1653712   21.46%
   7048  5845       28.9867    35       31.0000       24.3474  1654012   21.46%
   7049  5846       29.1792    29       31.0000       24.3474  1654295   21.46%
   7050  5847       29.0960    31       31.0000       24.3474  1654556   21.46%
   7051  5848       29.1106    30       31.0000       24.3474  1654636   21.46%
Elapsed time = 126.64 sec. (179541.60 ticks, tree = 56.10 MB, solutions = 4)
   7274  6042       29.9241    24       31.0000       24.3618  1692657   21.41%
   7275  6043       29.9531    16       31.0000       24.3618  1692756   21.41%
   7276  6042        cutoff             31.0000       24.3618  1692784   21.41%
   7277  6041        cutoff             31.0000       24.3618  1692791   21.41%
   7278  6042       24.8556    61       31.0000       24.3624  1694328   21.41%
   7279  6043       24.8645    61       31.0000       24.3624  1694479   21.41%
   7280  6044       25.2355    58       31.0000       24.3624  1695666   21.41%
   7281  6045       25.4263    54       31.0000       24.3624  1696255   21.41%
   7282  6046       25.6308    46       31.0000       24.3624  1696928   21.41%
   7283  6047       25.6389    44       31.0000       24.3624  1697004   21.41%
Elapsed time = 129.69 sec. (183819.04 ticks, tree = 58.80 MB, solutions = 4)
   7452  6201       29.0925    23       31.0000       24.3734  1732011   21.38%
   7453  6202       29.0947    24       31.0000       24.3734  1732028   21.38%
   7454  6203       29.0947    23       31.0000       24.3734  1732030   21.38%
   7455  6204       29.0960    22       31.0000       24.3734  1732051   21.38%
   7456  6205       29.1088    19       31.0000       24.3734  1732110   21.38%
   7457  6206       29.1524    26       31.0000       24.3734  1732163   21.38%
   7458  6207       29.1591    23       31.0000       24.3734  1732179   21.38%
   7459  6208       29.2159    24       31.0000       24.3734  1732227   21.38%
   7460  6209       29.2220    23       31.0000       24.3734  1732231   21.38%
   7461  6210       29.4406    24       31.0000       24.3734  1732321   21.38%
Elapsed time = 132.45 sec. (187665.27 ticks, tree = 60.79 MB, solutions = 4)
   7603  6335       26.3702    70       31.0000       24.3879  1761571   21.33%
   7604  6336       26.3821    68       31.0000       24.3879  1761734   21.33%
   7605  6337       26.4825    64       31.0000       24.3879  1762108   21.33%
   7606  6338       26.7444    64       31.0000       24.3879  1762769   21.33%
   7607  6339       26.9984    61       31.0000       24.3879  1763651   21.33%
   7608  6340       27.0888    59       31.0000       24.3879  1764052   21.33%
   7609  6341       27.1405    62       31.0000       24.3879  1764427   21.33%
   7610  6342       27.1799    66       31.0000       24.3879  1764681   21.33%
   7611  6343       27.1831    66       31.0000       24.3879  1764800   21.33%
   7612  6344       27.2477    60       31.0000       24.3879  1765020   21.33%
Elapsed time = 135.46 sec. (191890.85 ticks, tree = 63.20 MB, solutions = 4)
   7741  6454       27.7388    52       31.0000       24.4006  1800199   21.29%
   7742  6455       28.1648    45       31.0000       24.4006  1800676   21.29%
   7743  6456       28.2500    51       31.0000       24.4006  1800912   21.29%
   7744  6457       28.2612    50       31.0000       24.4006  1801048   21.29%
   7745  6458       28.3165    51       31.0000       24.4006  1801241   21.29%
   7746  6459       28.3172    50       31.0000       24.4006  1801264   21.29%
   7747  6460       28.3281    48       31.0000       24.4006  1801321   21.29%
   7748  6461       28.3358    49       31.0000       24.4006  1801402   21.29%
   7749  6462       28.3391    46       31.0000       24.4006  1801458   21.29%
   7750  6463       28.3437    45       31.0000       24.4006  1801539   21.29%
Elapsed time = 138.37 sec. (195955.50 ticks, tree = 64.58 MB, solutions = 4)
   7872  6573       27.6940    37       31.0000       24.4091  1839413   21.26%
   7873  6574       27.7657    32       31.0000       24.4091  1839605   21.26%
   7874  6575       27.7669    27       31.0000       24.4091  1839648   21.26%
   7875  6576       27.7688    27       31.0000       24.4091  1839707   21.26%
   7876  6577       27.8090    32       31.0000       24.4091  1839813   21.26%
   7877  6578       27.8096    34       31.0000       24.4091  1839837   21.26%
   7878  6579       27.8498    26       31.0000       24.4091  1839997   21.26%
   7879  6580       27.9246    31       31.0000       24.4091  1840131   21.26%
   7880  6581       27.9809    31       31.0000       24.4091  1840269   21.26%
   7881  6582       28.4231    34       31.0000       24.4091  1840708   21.26%
Elapsed time = 141.20 sec. (199896.27 ticks, tree = 64.64 MB, solutions = 4)
   7960  6645        cutoff             31.0000       24.4096  1873754   21.26%
   7961  6644        cutoff             31.0000       24.4096  1874033   21.26%
   7962  6645       25.2007    66       31.0000       24.4136  1876282   21.25%
   7963  6646       25.2785    62       31.0000       24.4136  1876824   21.25%
   7964  6647       25.2916    64       31.0000       24.4136  1877037   21.25%
   7965  6648       25.4215    60       31.0000       24.4136  1877519   21.25%
   7966  6649       25.4276    57       31.0000       24.4136  1877634   21.25%
   7967  6650       25.4714    63       31.0000       24.4136  1878094   21.25%
   7968  6651       26.3900    66       31.0000       24.4136  1879430   21.25%
   7969  6652       26.4469    52       31.0000       24.4136  1879845   21.25%
Elapsed time = 144.37 sec. (204383.72 ticks, tree = 65.48 MB, solutions = 4)
   8132  6795       25.7264    49       31.0000       24.4146  1911412   21.24%
   8133  6796       25.8630    43       31.0000       24.4146  1911739   21.24%
   8134  6797       25.9186    46       31.0000       24.4146  1911934   21.24%
   8135  6798       25.9203    44       31.0000       24.4146  1911972   21.24%
   8136  6799       26.1034    33       31.0000       24.4146  1912194   21.24%
   8137  6800       26.1078    35       31.0000       24.4146  1912267   21.24%
   8138  6801       26.9693    36       31.0000       24.4146  1912637   21.24%
   8139  6802       27.1836    34       31.0000       24.4146  1913009   21.24%
   8140  6803       27.1987    39       31.0000       24.4146  1913103   21.24%
   8141  6804       27.2090    35       31.0000       24.4146  1913223   21.24%
Elapsed time = 147.23 sec. (208378.20 ticks, tree = 66.39 MB, solutions = 4)
   8298  6942       29.3820    21       31.0000       24.4203  1949536   21.22%
   8299  6943       29.3820    21       31.0000       24.4203  1949536   21.22%
   8300  6944       29.4496    14       31.0000       24.4203  1949584   21.22%
   8301  6944       29.6488    24       31.0000       24.4203  1949723   21.22%
   8302  6945       29.6488    23       31.0000       24.4203  1949725   21.22%
   8303  6946       29.6492    14       31.0000       24.4203  1949754   21.22%
   8304  6947       29.6492    12       31.0000       24.4203  1949757   21.22%
   8305  6947       29.6573    15       31.0000       24.4203  1949832   21.22%
   8306  6947       29.7455    15       31.0000       24.4203  1949907   21.22%
   8307  6947       29.8624    15       31.0000       24.4203  1949947   21.22%
Elapsed time = 149.98 sec. (212249.03 ticks, tree = 68.74 MB, solutions = 4)
   8485  7106       25.7507    69       31.0000       24.4253  1989630   21.21%
   8486  7107       25.7537    72       31.0000       24.4253  1989747   21.21%
   8487  7108       26.0395    48       31.0000       24.4253  1990724   21.21%
   8488  7109       26.1356    49       31.0000       24.4253  1991220   21.21%
   8489  7110       26.2629    40       31.0000       24.4253  1992107   21.21%
   8490  7111       26.2722    47       31.0000       24.4253  1993084   21.21%
   8491  7112       26.2044    47       31.0000       24.4253  1993786   21.21%
   8492  7113       26.2047    47       31.0000       24.4253  1993885   21.21%
   8493  7114       26.2228    50       31.0000       24.4253  1994283   21.21%
   8494  7115       26.2907    49       31.0000       24.4253  1994561   21.21%
Elapsed time = 153.41 sec. (217060.26 ticks, tree = 68.87 MB, solutions = 4)
   8605  7208       25.4387    58       31.0000       24.4281  2030548   21.20%
   8606  7209       25.5336    54       31.0000       24.4281  2030967   21.20%
   8607  7210       25.7830    49       31.0000       24.4281  2031371   21.20%
   8608  7211       25.8864    57       31.0000       24.4281  2031656   21.20%
   8609  7212       26.5383    49       31.0000       24.4281  2031882   21.20%
   8610  7213       26.5858    51       31.0000       24.4281  2032065   21.20%
   8611  7214       26.5914    53       31.0000       24.4281  2032105   21.20%
   8612  7215       26.5925    50       31.0000       24.4281  2032136   21.20%
   8613  7216       26.6565    46       31.0000       24.4281  2032311   21.20%
   8614  7217       26.7064    52       31.0000       24.4281  2032416   21.20%
Elapsed time = 156.34 sec. (221127.06 ticks, tree = 70.78 MB, solutions = 4)
   8789  7376       29.9702    24       31.0000       24.4383  2062166   21.17%
   8790  7376       29.9874    21       31.0000       24.4383  2062330   21.17%
   8791  7375        cutoff             31.0000       24.4383  2062346   21.17%
   8792  7376       25.3675    57       31.0000       24.4385  2064683   21.17%
   8793  7377       25.7099    50       31.0000       24.4385  2065893   21.17%
   8794  7378       26.0521    57       31.0000       24.4385  2066320   21.17%
   8795  7379       26.4486    54       31.0000       24.4385  2067880   21.17%
   8796  7380       26.6400    53       31.0000       24.4385  2068644   21.17%
   8797  7381       26.4517    50       31.0000       24.4385  2068744   21.17%
   8798  7382       26.4535    55       31.0000       24.4385  2068876   21.17%
Elapsed time = 159.63 sec. (225710.24 ticks, tree = 72.64 MB, solutions = 4)
   8954  7515       24.7095    86       31.0000       24.4508  2104996   21.13%
   8955  7516       24.7609    87       31.0000       24.4508  2105750   21.13%
   8956  7517       25.1688    78       31.0000       24.4508  2107411   21.13%
   8957  7518       25.2767    77       31.0000       24.4508  2107847   21.13%
   8958  7519       25.7733    75       31.0000       24.4508  2108847   21.13%
   8959  7520       25.7835    76       31.0000       24.4508  2109341   21.13%
   8960  7521       25.8096    73       31.0000       24.4508  2109761   21.13%
   8961  7522       26.1812    82       31.0000       24.4508  2110490   21.13%
   8962  7523       26.2286    82       31.0000       24.4508  2110686   21.13%
   8963  7524       26.4314    69       31.0000       24.4508  2111149   21.13%
Elapsed time = 162.95 sec. (230341.63 ticks, tree = 75.50 MB, solutions = 4)
   9105  7646       25.2252    53       31.0000       24.4581  2148820   21.10%
   9106  7647       25.2654    55       31.0000       24.4581  2149785   21.10%
   9107  7648       25.2675    52       31.0000       24.4581  2149971   21.10%
   9108  7649       25.2838    51       31.0000       24.4581  2151270   21.10%
   9109  7650       25.4132    61       31.0000       24.4581  2152096   21.10%
   9110  7651       25.4441    64       31.0000       24.4581  2152483   21.10%
   9111  7652       26.0232    54       31.0000       24.4581  2153411   21.10%
   9112  7653       25.4471    64       31.0000       24.4581  2153459   21.10%
   9113  7654       25.4682    65       31.0000       24.4581  2153640   21.10%
   9114  7655       25.7014    61       31.0000       24.4581  2155027   21.10%
Elapsed time = 166.22 sec. (234903.16 ticks, tree = 76.20 MB, solutions = 4)
   9241  7771       26.9696    62       31.0000       24.4623  2192483   21.09%
   9242  7772       26.9778    63       31.0000       24.4623  2192578   21.09%
   9243  7773       27.0007    61       31.0000       24.4623  2192682   21.09%
   9244  7774       27.0132    61       31.0000       24.4623  2192772   21.09%
   9245  7775       27.1033    58       31.0000       24.4623  2193095   21.09%
   9246  7776       27.1128    58       31.0000       24.4623  2193191   21.09%
   9247  7777       27.1887    57       31.0000       24.4623  2193450   21.09%
   9248  7778       27.2465    56       31.0000       24.4623  2193662   21.09%
   9249  7779       28.2051    49       31.0000       24.4623  2194330   21.09%
   9250  7780       28.3667    48       31.0000       24.4623  2194668   21.09%
Elapsed time = 169.15 sec. (238993.61 ticks, tree = 78.23 MB, solutions = 4)
   9383  7896       26.0489    50       31.0000       24.4672  2229219   21.07%
   9384  7897       25.7530    47       31.0000       24.4672  2229225   21.07%
   9385  7898       26.3475    49       31.0000       24.4672  2230255   21.07%
   9386  7899       26.3485    49       31.0000       24.4672  2230291   21.07%
   9387  7900       27.1945    48       31.0000       24.4672  2231300   21.07%
   9388  7901       26.4766    55       31.0000       24.4672  2231569   21.07%
   9389  7902       26.8141    48       31.0000       24.4672  2232806   21.07%
   9390  7903       26.4951    51       31.0000       24.4672  2232910   21.07%
   9391  7904       27.0042    48       31.0000       24.4672  2233565   21.07%
   9392  7905       26.7871    49       31.0000       24.4672  2234105   21.07%
Elapsed time = 172.24 sec. (243339.71 ticks, tree = 80.46 MB, solutions = 4)
   9547  8042       26.0000    50       31.0000       24.4728  2275100   21.06%
   9548  8043       26.0389    53       31.0000       24.4728  2276334   21.06%
   9549  8044       26.0389    53       31.0000       24.4728  2276860   21.06%
   9550  8045       26.0389    51       31.0000       24.4728  2277634   21.06%
   9551  8046       26.0410    57       31.0000       24.4728  2278370   21.06%
   9552  8047       26.1709    49       31.0000       24.4728  2278672   21.06%
   9553  8048       26.1756    50       31.0000       24.4728  2278829   21.06%
   9554  8049       26.1854    54       31.0000       24.4728  2278987   21.06%
   9555  8050       26.2307    53       31.0000       24.4728  2279200   21.06%
   9556  8051       27.0000    45       31.0000       24.4728  2280140   21.06%
