
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   9941  8756       50.0135    99       58.0000       43.4324  6414876   25.12%
   9942  8757       50.0874    95       58.0000       43.4324  6417656   25.12%
   9943  8758       50.3464    84       58.0000       43.4324  6423122   25.12%
   9944  8759       50.1627    95       58.0000       43.4324  6426959   25.12%
   9945  8760       50.6765    87       58.0000       43.4324  6432710   25.12%
   9946  8761       50.2646    91       58.0000       43.4324  6436340   25.12%
   9947  8762       50.2701    93       58.0000       43.4324  6436935   25.12%
Elapsed time = 1471.20 sec. (2139762.88 ticks, tree = 269.29 MB, solutions = 4)
   9980  8795       53.0344    65       58.0000       43.4324  6487957   25.12%
   9981  8796       53.0638    61       58.0000       43.4324  6488548   25.12%
   9982  8797       53.0775    60       58.0000       43.4324  6488750   25.12%
   9983  8798       53.0776    57       58.0000       43.4324  6488786   25.12%
   9984  8799       53.2507    61       58.0000       43.4324  6490615   25.12%
   9985  8800       53.1307    61       58.0000       43.4324  6491661   25.12%
   9986  8801       53.2002    57       58.0000       43.4324  6492882   25.12%
   9987  8802       53.3577    54       58.0000       43.4324  6494643   25.12%
   9988  8803       53.2063    65       58.0000       43.4324  6495130   25.12%
   9989  8804       53.5925    61       58.0000       43.4324  6499751   25.12%
Elapsed time = 1484.25 sec. (2158376.36 ticks, tree = 271.50 MB, solutions = 4)
  10028  8843       55.4153    59       58.0000       43.4324  6558143   25.12%
  10029  8844       55.4320    61       58.0000       43.4324  6561363   25.12%
  10030  8845       55.4321    59       58.0000       43.4324  6561431   25.12%
  10031  8846       55.4393    51       58.0000       43.4324  6568099   25.12%
  10032  8847       55.4418    60       58.0000       43.4324  6569348   25.12%
  10033  8848       56.2771    66       58.0000       43.4324  6572354   25.12%
  10034  8849       55.7313    57       58.0000       43.4324  6574467   25.12%
  10035  8848        cutoff             58.0000       43.4324  6577844   25.12%
  10036  8849       56.2793    54       58.0000       43.4324  6582315   25.12%
  10037  8850       56.3047    56       58.0000       43.4324  6582680   25.12%
Elapsed time = 1499.76 sec. (2180015.80 ticks, tree = 273.92 MB, solutions = 4)
  10080  8882       47.2497    94       58.0000       43.4326  6630062   25.12%
  10081  8883       47.4899    96       58.0000       43.4326  6633094   25.12%
  10082  8884       47.4901    96       58.0000       43.4326  6633182   25.12%
  10083  8885       47.5024    96       58.0000       43.4326  6633834   25.12%
  10084  8886       47.5775    95       58.0000       43.4326  6635105   25.12%
  10085  8887       47.5776    96       58.0000       43.4326  6635128   25.12%
  10086  8888       47.6048    93       58.0000       43.4326  6635753   25.12%
  10087  8889       47.6087    87       58.0000       43.4326  6636224   25.12%
  10088  8890       47.6246    93       58.0000       43.4326  6637002   25.12%
  10089  8891       47.6247    92       58.0000       43.4326  6637059   25.12%
Elapsed time = 1512.58 sec. (2198160.96 ticks, tree = 275.07 MB, solutions = 4)
  10214  9016       52.3356    43       58.0000       43.4326  6678184   25.12%
  10215  9017       52.4424    43       58.0000       43.4326  6678283   25.12%
  10216  9018       53.1090    43       58.0000       43.4326  6678625   25.12%
  10217  9019       53.1096    41       58.0000       43.4326  6678649   25.12%
  10218  9018    infeasible             58.0000       43.4326  6679183   25.12%
  10219  9019       53.7335    41       58.0000       43.4326  6681450   25.12%
  10220  9020       53.7392    40       58.0000       43.4326  6681553   25.12%
  10221  9021       53.7392    39       58.0000       43.4326  6681556   25.12%
  10222  9022       53.7392    38       58.0000       43.4326  6681562   25.12%
  10223  9023       53.7471    38       58.0000       43.4326  6681647   25.12%
Elapsed time = 1524.04 sec. (2214188.22 ticks, tree = 275.36 MB, solutions = 4)
  10247  9042       45.2955   118       58.0000       43.4338  6721102   25.11%
  10248  9043       45.3031   114       58.0000       43.4338  6721669   25.11%
  10249  9044       45.5038   108       58.0000       43.4338  6724522   25.11%
  10250  9045       45.5058   110       58.0000       43.4338  6724797   25.11%
  10251  9046       45.5435   100       58.0000       43.4338  6725906   25.11%
  10252  9047       45.7838   101       58.0000       43.4338  6728443   25.11%
  10253  9048       45.8186   103       58.0000       43.4338  6729661   25.11%
  10254  9049       45.8217   106       58.0000       43.4338  6730003   25.11%
  10255  9050       45.8226    95       58.0000       43.4338  6730110   25.11%
  10256  9051       45.9533    84       58.0000       43.4338  6732003   25.11%
Elapsed time = 1537.63 sec. (2233767.52 ticks, tree = 275.38 MB, solutions = 4)
  10294  9089       49.1894    68       58.0000       43.4338  6774650   25.11%
  10295  9090       49.2363    58       58.0000       43.4338  6776078   25.11%
  10296  9091       49.2374    59       58.0000       43.4338  6776131   25.11%
  10297  9092       49.2404    54       58.0000       43.4338  6776146   25.11%
  10298  9093       49.2447    53       58.0000       43.4338  6776371   25.11%
  10299  9094       49.2491    53       58.0000       43.4338  6776464   25.11%
  10300  9095       49.2562    51       58.0000       43.4338  6776501   25.11%
  10301  9096       49.4040    70       58.0000       43.4338  6779815   25.11%
  10302  9097       49.4074    71       58.0000       43.4338  6779894   25.11%
  10303  9098       49.4099    71       58.0000       43.4338  6780040   25.11%
Elapsed time = 1549.75 sec. (2250771.84 ticks, tree = 275.48 MB, solutions = 4)
  10399  9184       45.2097   111       58.0000       43.4540  6840872   25.08%
  10400  9185       45.5604   100       58.0000       43.4540  6845129   25.08%
  10401  9186       46.1063   101       58.0000       43.4540  6851202   25.08%
  10402  9187       46.3761   106       58.0000       43.4540  6858960   25.08%
  10403  9188       46.3779   106       58.0000       43.4540  6859328   25.08%
  10404  9189       46.7028   109       58.0000       43.4540  6866145   25.08%
  10405  9190       47.6609    98       58.0000       43.4540  6872101   25.08%
  10406  9191       48.0285   101       58.0000       43.4540  6878123   25.08%
  10407  9192       48.4241   105       58.0000       43.4540  6885231   25.08%
  10408  9193       48.5611   106       58.0000       43.4540  6888067   25.08%
Elapsed time = 1574.37 sec. (2285190.99 ticks, tree = 276.20 MB, solutions = 4)
  10464  9249       51.3467    50       58.0000       43.4540  6936995   25.08%
  10465  9250       51.3817    51       58.0000       43.4540  6937500   25.08%
  10466  9251       51.3893    51       58.0000       43.4540  6937548   25.08%
  10467  9252       51.5120    55       58.0000       43.4540  6939315   25.08%
  10468  9253       51.5120    52       58.0000       43.4540  6939347   25.08%
  10469  9254       51.5133    55       58.0000       43.4540  6939796   25.08%
  10470  9255       51.5133    52       58.0000       43.4540  6939814   25.08%
  10471  9256       51.5469    48       58.0000       43.4540  6940153   25.08%
  10472  9257       51.9596    52       58.0000       43.4540  6941080   25.08%
  10473  9258       52.2896    52       58.0000       43.4540  6941382   25.08%
Elapsed time = 1586.31 sec. (2301670.17 ticks, tree = 276.34 MB, solutions = 4)
  10539  9316       44.3292   138       58.0000       43.4566  6981132   25.07%
  10540  9317       44.4721   137       58.0000       43.4566  6982935   25.07%
  10541  9318       44.5606   132       58.0000       43.4566  6986336   25.07%
  10542  9319       44.5608   130       58.0000       43.4566  6986443   25.07%
  10543  9320       44.5610   130       58.0000       43.4566  6986584   25.07%
  10544  9321       44.5769   129       58.0000       43.4566  6988969   25.07%
  10545  9322       44.5961   125       58.0000       43.4566  6989893   25.07%
  10546  9323       44.7885   122       58.0000       43.4566  6992923   25.07%
  10547  9324       44.7885   120       58.0000       43.4566  6992924   25.07%
  10548  9325       44.8023   121       58.0000       43.4566  6993622   25.07%
Elapsed time = 1600.78 sec. (2322746.06 ticks, tree = 276.44 MB, solutions = 4)
  10597  9374       47.1212    83       58.0000       43.4566  7031923   25.07%
  10598  9375       47.1723    86       58.0000       43.4566  7032700   25.07%
  10599  9376       47.1750    82       58.0000       43.4566  7032848   25.07%
  10600  9377       47.1753    81       58.0000       43.4566  7032872   25.07%
  10601  9378       47.1865    79       58.0000       43.4566  7033183   25.07%
  10602  9379       47.2352    75       58.0000       43.4566  7033965   25.07%
  10603  9380       47.2404    76       58.0000       43.4566  7034175   25.07%
  10604  9381       47.3877    74       58.0000       43.4566  7035052   25.07%
  10605  9382       47.9933    70       58.0000       43.4566  7036190   25.07%
  10606  9383       48.0653    66       58.0000       43.4566  7036716   25.07%
Elapsed time = 1612.95 sec. (2339928.99 ticks, tree = 276.57 MB, solutions = 4)
  10724  9482       44.9252   113       58.0000       43.4657  7102028   25.06%
  10725  9483       45.3265   107       58.0000       43.4657  7105341   25.06%
  10726  9484       45.6048    98       58.0000       43.4657  7108173   25.06%
  10727  9485       45.7140    97       58.0000       43.4657  7109895   25.06%
  10728  9486       46.2527   106       58.0000       43.4657  7116062   25.06%
  10729  9487       46.8128    99       58.0000       43.4657  7118295   25.06%
  10730  9488       46.5101   104       58.0000       43.4657  7121999   25.06%
  10731  9489       46.6137    92       58.0000       43.4657  7124179   25.06%
  10732  9490       46.6140    92       58.0000       43.4657  7124245   25.06%
  10733  9491       47.3196   100       58.0000       43.4657  7128537   25.06%
Elapsed time = 1631.62 sec. (2365921.67 ticks, tree = 277.21 MB, solutions = 4)
  10764  9522       50.4055    69       58.0000       43.4657  7175018   25.06%
  10765  9523       49.5644    62       58.0000       43.4657  7175574   25.06%
  10766  9524       50.0780    75       58.0000       43.4657  7181149   25.06%
  10767  9525       49.5683    60       58.0000       43.4657  7181377   25.06%
  10768  9526       50.5474    65       58.0000       43.4657  7182649   25.06%
  10769  9527       50.5886    74       58.0000       43.4657  7185105   25.06%
  10770  9528       50.6286    74       58.0000       43.4657  7186925   25.06%
  10771  9529       50.8872    69       58.0000       43.4657  7187722   25.06%
  10772  9530       50.8973    78       58.0000       43.4657  7188520   25.06%
  10773  9531       50.8973    77       58.0000       43.4657  7188525   25.06%
Elapsed time = 1645.67 sec. (2385602.09 ticks, tree = 279.26 MB, solutions = 4)
  10831  9587       55.5891    32       58.0000       43.4657  7246305   25.06%
  10832  9588       55.8953    28       58.0000       43.4657  7248513   25.06%
  10833  9589       55.5898    28       58.0000       43.4657  7248575   25.06%
  10834  9588        cutoff             58.0000       43.4657  7251272   25.06%
  10835  9589       56.2454    33       58.0000       43.4657  7252625   25.06%
  10836  9590       56.2454    32       58.0000       43.4657  7252684   25.06%
  10837  9591       56.2622    29       58.0000       43.4657  7253118   25.06%
  10838  9591       56.2639    29       58.0000       43.4657  7253173   25.06%
  10839  9592       56.2674    31       58.0000       43.4657  7253325   25.06%
  10840  9593       56.2675    31       58.0000       43.4657  7253359   25.06%
Elapsed time = 1657.73 sec. (2402496.96 ticks, tree = 282.58 MB, solutions = 4)
  10846  9595       44.2609   112       58.0000       43.4665  7273928   25.06%
  10847  9596       44.3716   110       58.0000       43.4665  7277140   25.06%
  10848  9597       44.3898   115       58.0000       43.4665  7277996   25.06%
  10849  9598       44.4218   111       58.0000       43.4665  7279622   25.06%
  10850  9599       44.4644   109       58.0000       43.4665  7282523   25.06%
  10851  9600       44.5085   105       58.0000       43.4665  7284484   25.06%
  10852  9601       44.5929   106       58.0000       43.4665  7287502   25.06%
  10853  9602       44.7737    97       58.0000       43.4665  7290970   25.06%
  10854  9603       44.8699    93       58.0000       43.4665  7293759   25.06%
  10855  9604       45.5984    99       58.0000       43.4665  7297083   25.06%
Elapsed time = 1674.42 sec. (2426971.56 ticks, tree = 282.65 MB, solutions = 4)
  10874  9623       48.3335    80       58.0000       43.4665  7340105   25.06%
  10875  9624       48.6287    74       58.0000       43.4665  7344132   25.06%
  10876  9625       48.6287    74       58.0000       43.4665  7344134   25.06%
  10877  9626       48.7250    72       58.0000       43.4665  7346542   25.06%
  10878  9627       48.8108    66       58.0000       43.4665  7348589   25.06%
  10879  9628       48.8663    66       58.0000       43.4665  7349767   25.06%
  10880  9629       48.8702    66       58.0000       43.4665  7349890   25.06%
  10881  9630       48.8754    70       58.0000       43.4665  7350192   25.06%
  10882  9631       48.8755    69       58.0000       43.4665  7350219   25.06%
  10883  9632       48.8769    65       58.0000       43.4665  7350250   25.06%
Elapsed time = 1687.63 sec. (2445452.75 ticks, tree = 282.71 MB, solutions = 4)
  10980  9725       44.4749   108       58.0000       43.4874  7414563   25.02%
  10981  9726       44.7057   100       58.0000       43.4874  7417725   25.02%
  10982  9727       45.2640   105       58.0000       43.4874  7422278   25.02%
  10983  9728       46.0088   111       58.0000       43.4874  7426710   25.02%
  10984  9729       46.3174   109       58.0000       43.4874  7429994   25.02%
  10985  9730       46.4853   103       58.0000       43.4874  7432447   25.02%
  10986  9731       46.8155   100       58.0000       43.4874  7436971   25.02%
  10987  9732       46.9192    96       58.0000       43.4874  7439249   25.02%
  10988  9733       46.9192    95       58.0000       43.4874  7439272   25.02%
  10989  9734       46.9314    96       58.0000       43.4874  7440048   25.02%
Elapsed time = 1707.04 sec. (2472449.79 ticks, tree = 282.94 MB, solutions = 4)
  11038  9781       50.1777    61       58.0000       43.4874  7488315   25.02%
  11039  9782       50.1777    61       58.0000       43.4874  7488318   25.02%
  11040  9783       50.1866    57       58.0000       43.4874  7488896   25.02%
  11041  9784       50.1866    56       58.0000       43.4874  7488921   25.02%
  11042  9785       50.1902    61       58.0000       43.4874  7489806   25.02%
  11043  9786       50.2796    64       58.0000       43.4874  7490965   25.02%
* 11044+ 8803                           56.0000       43.4874            22.34%
* 11044+ 8102                           55.0000       43.4874            20.93%
* 11044+ 7417                           54.0000       43.4874            19.47%
* 11044+ 6666                           53.0000       43.4874            17.95%
* 11044+ 5821                           52.0000       43.4874            16.37%
* 11044+ 4922                           51.0000       43.4874            14.73%
  11044  4921       50.2884    65       51.0000       43.4874  7491209   14.73%
  11045  4922       44.3339   122       51.0000       43.4878  7499858   14.73%
  11046  4923       45.1629   107       51.0000       43.4880  7511192   14.73%
  11047  4924       45.4551   109       51.0000       43.4880  7516584   14.73%
Elapsed time = 1968.36 sec. (2843446.70 ticks, tree = 128.58 MB, solutions = 10)
  11070  4947       49.1785    95       51.0000       43.4880  7561966   14.73%
  11071  4948       49.2202    94       51.0000       43.4880  7562643   14.73%
  11072  4949       49.2206    91       51.0000       43.4880  7562710   14.73%
  11073  4949       49.2740    89       51.0000       43.4880  7563782   14.73%
  11074  4950       49.2750    88       51.0000       43.4880  7563810   14.73%
  11075  4951       49.2952    90       51.0000       43.4880  7563848   14.73%
  11076  4952       49.3131    87       51.0000       43.4880  7564621   14.73%
  11077  4953       49.3203    88       51.0000       43.4880  7565215   14.73%
  11078  4954       49.3340    85       51.0000       43.4880  7565686   14.73%
  11079  4955       49.3924    85       51.0000       43.4880  7566614   14.73%
Elapsed time = 1980.83 sec. (2860716.78 ticks, tree = 130.17 MB, solutions = 10)
  11106  4978       45.1937   118       51.0000       43.4970  7607676   14.71%
  11107  4979       45.2943   114       51.0000       43.4970  7611029   14.71%
  11108  4980       46.0771   109       51.0000       43.4970  7615390   14.71%
  11109  4981       45.4006   111       51.0000       43.4970  7617665   14.71%
  11110  4982       45.4014   112       51.0000       43.4970  7617752   14.71%
  11111  4983       45.6601    94       51.0000       43.4970  7621050   14.71%
  11112  4984       45.5086   112       51.0000       43.4970  7624175   14.71%
  11113  4985       45.6661    91       51.0000       43.4970  7624500   14.71%
  11114  4986       46.0947    82       51.0000       43.4970  7628533   14.71%
  11115  4987       45.6758    95       51.0000       43.4970  7629232   14.71%
Elapsed time = 1997.38 sec. (2884509.74 ticks, tree = 131.41 MB, solutions = 10)
  11129  5001       47.2931    80       51.0000       43.4970  7673027   14.71%
  11130  5002       47.3489    92       51.0000       43.4970  7674038   14.71%
  11131  5003       48.1422    89       51.0000       43.4970  7676541   14.71%
  11132  5004       47.3783    89       51.0000       43.4970  7677659   14.71%
  11133  5005       47.4485    69       51.0000       43.4970  7679087   14.71%
  11134  5006       47.4559    73       51.0000       43.4970  7679365   14.71%
  11135  5007       48.1148    66       51.0000       43.4970  7684561   14.71%
  11136  5008       47.5216    76       51.0000       43.4970  7685501   14.71%
  11137  5009       47.6424    88       51.0000       43.4970  7687109   14.71%
  11138  5010       47.6564    83       51.0000       43.4970  7687467   14.71%
Elapsed time = 2011.78 sec. (2905132.97 ticks, tree = 131.92 MB, solutions = 10)
  11174  5046       48.3097    59       51.0000       43.4970  7740489   14.71%
  11175  5047       48.3097    58       51.0000       43.4970  7740527   14.71%
  11176  5048       48.3439    63       51.0000       43.4970  7741425   14.71%
  11177  5049       48.8272    61       51.0000       43.4970  7746937   14.71%
  11178  5050       48.8275    60       51.0000       43.4970  7746992   14.71%
  11179  5051       49.7186    55       51.0000       43.4970  7751977   14.71%
  11180  5052       48.8280    60       51.0000       43.4970  7752145   14.71%
  11181  5053       48.8289    61       51.0000       43.4970  7752249   14.71%
  11182  5054       49.5487    52       51.0000       43.4970  7755540   14.71%
  11183  5055       48.8290    61       51.0000       43.4970  7755571   14.71%
Elapsed time = 2025.74 sec. (2924892.22 ticks, tree = 134.31 MB, solutions = 10)
  11226  5088       45.8564   100       51.0000       43.5024  7800377   14.70%
  11227  5089       45.9024   109       51.0000       43.5024  7801685   14.70%
  11228  5090       45.9092   115       51.0000       43.5024  7802187   14.70%
  11229  5091       45.9107   106       51.0000       43.5024  7802364   14.70%
  11230  5092       45.9119   101       51.0000       43.5024  7802521   14.70%
  11231  5093       45.9130   105       51.0000       43.5024  7802679   14.70%
  11232  5094       45.9801   104       51.0000       43.5024  7803798   14.70%
  11233  5095       45.9805   104       51.0000       43.5024  7803857   14.70%
  11234  5096       45.9838   101       51.0000       43.5024  7804200   14.70%
  11235  5097       45.9986   102       51.0000       43.5024  7804682   14.70%
Elapsed time = 2037.64 sec. (2941837.57 ticks, tree = 135.63 MB, solutions = 10)
  11285  5145       49.8521    61       51.0000       43.5024  7854159   14.70%
  11286  5144        cutoff             51.0000       43.5024  7854737   14.70%
  11287  5144       49.8631    75       51.0000       43.5024  7855697   14.70%
  11288  5145       49.8631    65       51.0000       43.5024  7855731   14.70%
  11289  5146       49.8645    57       51.0000       43.5024  7855892   14.70%
  11290  5147       49.8991    62       51.0000       43.5024  7856957   14.70%
  11291  5146        cutoff             51.0000       43.5024  7857677   14.70%
  11292  5145        cutoff             51.0000       43.5024  7857838   14.70%
  11293  5146       44.6445   131       51.0000       43.5030  7868111   14.70%
  11294  5147       45.1153   116       51.0000       43.5030  7871369   14.70%
Elapsed time = 2053.42 sec. (2964053.04 ticks, tree = 135.70 MB, solutions = 10)
  11307  5160       46.6789   102       51.0000       43.5030  7912657   14.70%
  11308  5161       46.7883   117       51.0000       43.5030  7916747   14.70%
  11309  5162       46.7903   116       51.0000       43.5030  7917544   14.70%
  11310  5163       46.8054   122       51.0000       43.5030  7920292   14.70%
  11311  5164       46.9557   114       51.0000       43.5030  7923867   14.70%
  11312  5165       46.9776   109       51.0000       43.5030  7924822   14.70%
  11313  5166       47.0634   104       51.0000       43.5030  7927421   14.70%
  11314  5167       47.1603    99       51.0000       43.5030  7931945   14.70%
  11315  5168       47.1959    94       51.0000       43.5030  7937101   14.70%
  11316  5169       47.2098    95       51.0000       43.5030  7938595   14.70%
Elapsed time = 2070.57 sec. (2988078.95 ticks, tree = 135.95 MB, solutions = 10)
  11350  5199       45.0756   121       51.0000       43.5185  7986303   14.67%
  11351  5200       45.3803   121       51.0000       43.5185  7990421   14.67%
  11352  5201       45.4036   123       51.0000       43.5185  7992169   14.67%
  11353  5202       45.4873   118       51.0000       43.5185  7993205   14.67%
  11354  5203       45.6553   112       51.0000       43.5185  7996892   14.67%
  11355  5204       45.8656   115       51.0000       43.5185  8000066   14.67%
  11356  5205       46.0496    97       51.0000       43.5185  8002155   14.67%
  11357  5206       46.0496    95       51.0000       43.5185  8002161   14.67%
  11358  5207       46.2140   111       51.0000       43.5185  8004247   14.67%
  11359  5208       46.2387   107       51.0000       43.5185  8005272   14.67%
Elapsed time = 2087.05 sec. (3011219.95 ticks, tree = 137.56 MB, solutions = 10)
  11438  5284       49.7678    74       51.0000       43.5185  8058763   14.67%
  11439  5284       49.9340    77       51.0000       43.5185  8060823   14.67%
  11440  5285       49.9341    75       51.0000       43.5185  8060931   14.67%
  11441  5284        cutoff             51.0000       43.5185  8060942   14.67%
  11442  5283        cutoff             51.0000       43.5185  8060958   14.67%
  11443  5284       44.8643   127       51.0000       43.5357  8069189   14.64%
  11444  5285       45.1663   134       51.0000       43.5357  8072515   14.64%
  11445  5286       45.3257   136       51.0000       43.5357  8074965   14.64%
  11446  5287       45.6358   135       51.0000       43.5357  8078052   14.64%
  11447  5288       45.7229   121       51.0000       43.5357  8079979   14.64%
Elapsed time = 2105.22 sec. (3036796.69 ticks, tree = 137.71 MB, solutions = 10)
  11492  5333       47.6085    96       51.0000       43.5357  8123079   14.64%
  11493  5334       47.6086    97       51.0000       43.5357  8123148   14.64%
  11494  5335       47.6160    95       51.0000       43.5357  8123770   14.64%
  11495  5336       47.6167    93       51.0000       43.5357  8123989   14.64%
  11496  5337       47.6728    92       51.0000       43.5357  8125462   14.64%
  11497  5338       47.8195    91       51.0000       43.5357  8127502   14.64%
  11498  5339       47.8224    88       51.0000       43.5357  8127603   14.64%
  11499  5340       47.8233    84       51.0000       43.5357  8127695   14.64%
  11500  5341       47.8323    91       51.0000       43.5357  8127918   14.64%
  11501  5342       47.8324    88       51.0000       43.5357  8127931   14.64%
Elapsed time = 2117.32 sec. (3053819.00 ticks, tree = 137.83 MB, solutions = 10)
  11573  5407       46.1077   111       51.0000       43.5372  8173724   14.63%
  11574  5408       46.1111   109       51.0000       43.5372  8173799   14.63%
  11575  5409       47.0094   102       51.0000       43.5372  8178443   14.63%
  11576  5410       46.6185   112       51.0000       43.5372  8185834   14.63%
  11577  5411       46.8926   116       51.0000       43.5372  8192625   14.63%
  11578  5412       46.7310   120       51.0000       43.5372  8195049   14.63%
  11579  5413       47.0360   110       51.0000       43.5372  8201544   14.63%
  11580  5414       47.4693   112       51.0000       43.5372  8209212   14.63%
  11581  5415       47.8386   117       51.0000       43.5372  8214133   14.63%
  11582  5416       47.9906   113       51.0000       43.5372  8216361   14.63%
Elapsed time = 2139.45 sec. (3085008.33 ticks, tree = 138.26 MB, solutions = 10)
  11606  5431       45.2803   125       51.0000       43.5441  8268471   14.62%
  11607  5432       45.4528   118       51.0000       43.5441  8272079   14.62%
  11608  5433       45.6978   113       51.0000       43.5441  8275690   14.62%
  11609  5434       46.7973   114       51.0000       43.5441  8277705   14.62%
  11610  5435       47.3324   122       51.0000       43.5441  8282132   14.62%
  11611  5436       47.3358   123       51.0000       43.5441  8282251   14.62%
  11612  5437       47.5555   111       51.0000       43.5441  8286256   14.62%
  11613  5438       47.9094   101       51.0000       43.5441  8290265   14.62%
  11614  5439       47.9988   101       51.0000       43.5441  8291189   14.62%
  11615  5440       48.4367    98       51.0000       43.5441  8292897   14.62%
Elapsed time = 2158.46 sec. (3112028.32 ticks, tree = 139.56 MB, solutions = 10)
  11644  5463       44.0769   122       51.0000       43.5499  8332484   14.61%
  11645  5464       44.0788   124       51.0000       43.5499  8332812   14.61%
  11646  5465       44.5323   125       51.0000       43.5499  8337138   14.61%
  11647  5466       44.7068   125       51.0000       43.5499  8339757   14.61%
  11648  5467       45.0094   135       51.0000       43.5499  8345724   14.61%
  11649  5468       45.2476   126       51.0000       43.5499  8349448   14.61%
  11650  5469       45.3009   133       51.0000       43.5499  8351555   14.61%
  11651  5470       45.3957   137       51.0000       43.5499  8355143   14.61%
  11652  5471       45.5229   125       51.0000       43.5499  8359352   14.61%
  11653  5472       45.5239   123       51.0000       43.5499  8359533   14.61%
Elapsed time = 2179.67 sec. (3142596.25 ticks, tree = 140.90 MB, solutions = 10)
  11679  5498       48.6861    84       51.0000       43.5499  8404700   14.61%
  11680  5499       48.6862    85       51.0000       43.5499  8404722   14.61%
  11681  5500       48.7579    87       51.0000       43.5499  8406879   14.61%
  11682  5501       48.8523    82       51.0000       43.5499  8408556   14.61%
  11683  5502       48.9118    85       51.0000       43.5499  8410312   14.61%
  11684  5503       49.1642    76       51.0000       43.5499  8413099   14.61%
  11685  5504       49.2258    77       51.0000       43.5499  8414452   14.61%
  11686  5505       49.2629    66       51.0000       43.5499  8415387   14.61%
  11687  5506       49.2751    63       51.0000       43.5499  8415890   14.61%
  11688  5507       49.2903    65       51.0000       43.5499  8416407   14.61%
Elapsed time = 2193.93 sec. (3162173.52 ticks, tree = 140.98 MB, solutions = 10)
  11707  5522       44.2659   128       51.0000       43.5519  8441857   14.60%
  11708  5523       44.3765   130       51.0000       43.5519  8444447   14.60%
  11709  5524       44.5575   125       51.0000       43.5519  8447786   14.60%
  11710  5525       45.0364   127       51.0000       43.5519  8453699   14.60%
  11711  5526       45.2821   113       51.0000       43.5519  8457744   14.60%
  11712  5527       46.0511   126       51.0000       43.5519  8461350   14.60%
  11713  5528       46.5420   102       51.0000       43.5519  8465419   14.60%
  11714  5529       46.6908    91       51.0000       43.5519  8467816   14.60%
  11715  5530       46.7304    85       51.0000       43.5519  8469198   14.60%
  11716  5531       47.7739    97       51.0000       43.5519  8478028   14.60%
Elapsed time = 2214.41 sec. (3191663.33 ticks, tree = 141.00 MB, solutions = 10)
  11736  5551       48.7142    82       51.0000       43.5519  8524904   14.60%
  11737  5552       48.7490    77       51.0000       43.5519  8525801   14.60%
  11738  5553       48.7611    84       51.0000       43.5519  8526535   14.60%
  11739  5554       48.7679    88       51.0000       43.5519  8526803   14.60%
  11740  5555       48.8161    92       51.0000       43.5519  8528138   14.60%
  11741  5556       48.9392    88       51.0000       43.5519  8530873   14.60%
  11742  5557       49.0164    86       51.0000       43.5519  8530988   14.60%
  11743  5558       49.0507    94       51.0000       43.5519  8532412   14.60%
  11744  5559       49.0967    88       51.0000       43.5519  8533307   14.60%
  11745  5560       49.0987    87       51.0000       43.5519  8533582   14.60%
Elapsed time = 2227.72 sec. (3209806.47 ticks, tree = 141.06 MB, solutions = 10)
  11757  5567       46.9633   107       51.0000       43.5523  8581997   14.60%
  11758  5568       46.9739   104       51.0000       43.5523  8582836   14.60%
  11759  5569       46.9739   104       51.0000       43.5523  8582850   14.60%
  11760  5570       47.0620   112       51.0000       43.5523  8585363   14.60%
  11761  5571       47.1431   114       51.0000       43.5523  8587364   14.60%
  11762  5572       47.1440   113       51.0000       43.5523  8587603   14.60%
  11763  5573       47.1440   112       51.0000       43.5523  8587618   14.60%
  11764  5574       47.1594   110       51.0000       43.5523  8588314   14.60%
