
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4617  1778       34.9201    55       36.0000       31.7352  5727937   11.85%
   4618  1777        cutoff             36.0000       31.7352  5728180   11.85%
   4619  1776        cutoff             36.0000       31.7352  5728599   11.85%
   4620  1777       32.0213   107       36.0000       31.7428  5738123   11.83%
   4621  1778       32.5765    95       36.0000       31.7428  5744215   11.83%
   4622  1779       32.0835    83       36.0000       31.7428  5747127   11.83%
   4623  1780       32.5087    90       36.0000       31.7428  5750413   11.83%
   4624  1781       32.5133    82       36.0000       31.7428  5750837   11.83%
Elapsed time = 1390.99 sec. (2622868.91 ticks, tree = 55.45 MB, solutions = 10)
   4639  1791       32.6501    73       36.0000       31.7430  5786500   11.83%
   4640  1792       33.0423    78       36.0000       31.7430  5789927   11.83%
   4641  1793       33.2318    64       36.0000       31.7430  5793875   11.83%
   4642  1794       33.5581    54       36.0000       31.7430  5797868   11.83%
   4643  1795       33.9210    60       36.0000       31.7430  5800019   11.83%
   4644  1796       33.9269    59       36.0000       31.7430  5800516   11.83%
   4645  1797       33.9269    57       36.0000       31.7430  5800523   11.83%
   4646  1798       33.9418    59       36.0000       31.7430  5800959   11.83%
   4647  1799       33.9419    58       36.0000       31.7430  5800977   11.83%
   4648  1800       34.1044    52       36.0000       31.7430  5804249   11.83%
Elapsed time = 1404.16 sec. (2647723.77 ticks, tree = 56.20 MB, solutions = 10)
   4692  1833       33.9380    84       36.0000       31.7560  5840893   11.79%
   4693  1834       33.9391    81       36.0000       31.7560  5841017   11.79%
   4694  1835       34.1423    65       36.0000       31.7560  5843288   11.79%
   4695  1836       34.1896    68       36.0000       31.7560  5844564   11.79%
   4696  1837       34.1935    66       36.0000       31.7560  5844795   11.79%
   4697  1838       34.6119    47       36.0000       31.7560  5848442   11.79%
   4698  1839       34.8348    45       36.0000       31.7560  5850602   11.79%
   4699  1838        cutoff             36.0000       31.7560  5852351   11.79%
   4700  1837        cutoff             36.0000       31.7560  5853719   11.79%
   4701  1838       33.6731    86       36.0000       31.7575  5861723   11.78%
Elapsed time = 1418.23 sec. (2673645.80 ticks, tree = 57.71 MB, solutions = 10)
   4713  1845       32.8341    86       36.0000       31.7608  5891873   11.78%
   4714  1846       32.9599    74       36.0000       31.7608  5894166   11.78%
   4715  1847       33.0145    87       36.0000       31.7608  5895506   11.78%
   4716  1848       33.1323    76       36.0000       31.7608  5897304   11.78%
   4717  1849       33.4966    78       36.0000       31.7608  5900612   11.78%
   4718  1850       34.3213    74       36.0000       31.7608  5903980   11.78%
   4719  1851       34.6683    84       36.0000       31.7608  5907841   11.78%
   4720  1852       34.7185    81       36.0000       31.7608  5908912   11.78%
   4721  1853       34.7194    81       36.0000       31.7608  5909031   11.78%
   4722  1854       34.8182    75       36.0000       31.7608  5910355   11.78%
Elapsed time = 1431.67 sec. (2698591.53 ticks, tree = 58.34 MB, solutions = 10)
   4740  1863        cutoff             36.0000       31.7667  5943344   11.76%
   4741  1864       34.7262    63       36.0000       31.7667  5943566   11.76%
   4742  1863        cutoff             36.0000       31.7667  5943700   11.76%
   4743  1864       34.7470    66       36.0000       31.7667  5944468   11.76%
   4744  1865       34.7567    61       36.0000       31.7667  5944735   11.76%
   4745  1864        cutoff             36.0000       31.7667  5945021   11.76%
   4746  1865       34.7589    58       36.0000       31.7667  5945196   11.76%
   4747  1866       34.7846    58       36.0000       31.7667  5945828   11.76%
   4748  1865        cutoff             36.0000       31.7667  5947457   11.76%
   4749  1865       34.7864    55       36.0000       31.7667  5947568   11.76%
Elapsed time = 1440.91 sec. (2715942.59 ticks, tree = 58.84 MB, solutions = 10)
   4771  1877       33.6331    81       36.0000       31.7669  5970920   11.76%
   4772  1878       33.6507    78       36.0000       31.7669  5971316   11.76%
   4773  1879       33.6935    79       36.0000       31.7669  5972715   11.76%
   4774  1880       33.7619    81       36.0000       31.7669  5977156   11.76%
   4775  1881       33.7671    74       36.0000       31.7669  5977855   11.76%
   4776  1882       33.9756    75       36.0000       31.7669  5980251   11.76%
   4777  1883       34.0602    79       36.0000       31.7669  5981187   11.76%
   4778  1884       34.2350    68       36.0000       31.7669  5985882   11.76%
   4779  1885       34.4526    59       36.0000       31.7669  5989047   11.76%
   4780  1884        cutoff             36.0000       31.7669  5991923   11.76%
Elapsed time = 1454.29 sec. (2740868.51 ticks, tree = 59.60 MB, solutions = 10)
   4784  1884        cutoff             36.0000       31.7669  6044597   11.76%
   4785  1885       32.3985    78       36.0000       31.7677  6053062   11.76%
   4786  1886       32.8997    76       36.0000       31.7677  6056817   11.76%
   4787  1887       33.1799    79       36.0000       31.7677  6061206   11.76%
   4788  1888       33.6242    82       36.0000       31.7677  6065001   11.76%
   4789  1889       33.6273    79       36.0000       31.7677  6065228   11.76%
   4790  1890       33.6537    77       36.0000       31.7677  6065987   11.76%
   4791  1891       33.7116    81       36.0000       31.7677  6067190   11.76%
   4792  1892       33.7161    81       36.0000       31.7677  6067460   11.76%
   4793  1893       33.8139    77       36.0000       31.7677  6069903   11.76%
Elapsed time = 1477.71 sec. (2782384.20 ticks, tree = 59.94 MB, solutions = 10)
   4801  1897       33.5322    77       36.0000       31.7778  6099132   11.73%
   4802  1898       34.0165    78       36.0000       31.7778  6104681   11.73%
   4803  1899       34.0613    78       36.0000       31.7778  6107714   11.73%
   4804  1900       34.0755    75       36.0000       31.7778  6108892   11.73%
   4805  1901       34.3375    77       36.0000       31.7778  6114904   11.73%
   4806  1902       34.4753    71       36.0000       31.7778  6117072   11.73%
   4807  1901        cutoff             36.0000       31.7778  6119765   11.73%
   4808  1902       34.7005    62       36.0000       31.7778  6123064   11.73%
   4809  1903       34.9257    75       36.0000       31.7778  6125697   11.73%
   4810  1904       34.9630    77       36.0000       31.7778  6127554   11.73%
Elapsed time = 1493.15 sec. (2810586.07 ticks, tree = 60.40 MB, solutions = 10)
   4822  1908       34.4585    52       36.0000       31.7830  6164573   11.71%
   4823  1908       34.9961    53       36.0000       31.7830  6166554   11.71%
   4824  1908       34.9998    58       36.0000       31.7830  6167376   11.71%
   4825  1907        cutoff             36.0000       31.7830  6167397   11.71%
   4826  1908       33.9623    86       36.0000       31.7857  6175373   11.71%
   4827  1909       34.2608    82       36.0000       31.7857  6177687   11.71%
   4828  1910       34.4110    78       36.0000       31.7857  6179934   11.71%
   4829  1911       34.7953    63       36.0000       31.7857  6183163   11.71%
   4830  1912       34.8978    60       36.0000       31.7857  6183707   11.71%
   4831  1911        cutoff             36.0000       31.7857  6183735   11.71%
Elapsed time = 1507.06 sec. (2835881.64 ticks, tree = 60.80 MB, solutions = 10)
   4842  1915       34.2918    74       36.0000       31.7905  6221391   11.69%
   4843  1915       34.7376    72       36.0000       31.7905  6226198   11.69%
   4844  1916       34.7394    70       36.0000       31.7905  6227224   11.69%
   4845  1916       34.8159    66       36.0000       31.7905  6233802   11.69%
   4846  1917       34.8159    66       36.0000       31.7905  6233805   11.69%
   4847  1918       34.8513    69       36.0000       31.7905  6234840   11.69%
   4848  1919       34.8559    66       36.0000       31.7905  6235297   11.69%
   4849  1920       34.8612    66       36.0000       31.7905  6235558   11.69%
   4850  1920       34.9039    48       36.0000       31.7905  6238411   11.69%
   4851  1921       34.9046    50       36.0000       31.7905  6238492   11.69%
Elapsed time = 1519.76 sec. (2858962.36 ticks, tree = 61.20 MB, solutions = 10)
   4863  1927       32.2421    83       36.0000       31.7929  6258135   11.69%
   4864  1928       32.8885    79       36.0000       31.7929  6266300   11.69%
   4865  1929       33.1086    70       36.0000       31.7929  6274043   11.69%
   4866  1930       33.2014    66       36.0000       31.7929  6280399   11.69%
   4867  1931       33.3495    66       36.0000       31.7929  6284513   11.69%
   4868  1932       33.5454    66       36.0000       31.7929  6289437   11.69%
   4869  1933       33.6806    74       36.0000       31.7929  6292803   11.69%
   4870  1934       34.1573    68       36.0000       31.7929  6299457   11.69%
   4871  1935       34.1591    67       36.0000       31.7929  6300622   11.69%
   4872  1936       34.1596    63       36.0000       31.7929  6301159   11.69%
Elapsed time = 1539.69 sec. (2894964.59 ticks, tree = 61.82 MB, solutions = 10)
   4892  1949       33.0794    77       36.0000       31.8062  6324643   11.65%
   4893  1950       33.9499    75       36.0000       31.8062  6332581   11.65%
   4894  1951       34.2048    82       36.0000       31.8062  6343792   11.65%
   4895  1952       34.3216    72       36.0000       31.8062  6345864   11.65%
   4896  1953       34.2357    61       36.0000       31.8062  6349366   11.65%
   4897  1954       34.3243    76       36.0000       31.8062  6349559   11.65%
   4898  1953        cutoff             36.0000       31.8062  6351427   11.65%
   4899  1954       34.3311    73       36.0000       31.8062  6351956   11.65%
   4900  1955       34.3591    63       36.0000       31.8062  6352985   11.65%
   4901  1956       34.3316    69       36.0000       31.8062  6353730   11.65%
Elapsed time = 1556.21 sec. (2925643.60 ticks, tree = 62.66 MB, solutions = 10)
   4917  1969       34.2871    83       36.0000       31.8073  6388836   11.65%
   4918  1968        cutoff             36.0000       31.8073  6390009   11.65%
   4919  1969       34.8356    72       36.0000       31.8073  6393504   11.65%
   4920  1970       34.9366    76       36.0000       31.8073  6395302   11.65%
   4921  1969        cutoff             36.0000       31.8073  6396926   11.65%
   4922  1968        cutoff             36.0000       31.8073  6398242   11.65%
   4923  1969       33.3066    84       36.0000       31.8125  6407502   11.63%
   4924  1970       33.8059    74       36.0000       31.8125  6411200   11.63%
   4925  1971       34.2667    75       36.0000       31.8125  6417198   11.63%
   4926  1970        cutoff             36.0000       31.8125  6419574   11.63%
Elapsed time = 1572.37 sec. (2954717.40 ticks, tree = 63.32 MB, solutions = 10)
   4936  1976       34.2490    74       36.0000       31.8142  6456321   11.63%
   4937  1977       34.2770    58       36.0000       31.8142  6460221   11.63%
   4938  1978       34.3004    54       36.0000       31.8142  6461953   11.63%
   4939  1979       34.3209    62       36.0000       31.8142  6470005   11.63%
   4940  1980       34.3419    65       36.0000       31.8142  6472794   11.63%
   4941  1981       34.4974    52       36.0000       31.8142  6475939   11.63%
   4942  1982       34.5760    68       36.0000       31.8142  6478396   11.63%
   4943  1983       34.5787    66       36.0000       31.8142  6478530   11.63%
   4944  1984       34.6217    57       36.0000       31.8142  6480226   11.63%
   4945  1983        cutoff             36.0000       31.8142  6480805   11.63%
Elapsed time = 1587.67 sec. (2982649.41 ticks, tree = 63.87 MB, solutions = 10)
   4957  1989        cutoff             36.0000       31.8341  6513694   11.57%
   4958  1990       34.5189    59       36.0000       31.8341  6514352   11.57%
   4959  1991       34.8705    66       36.0000       31.8341  6522040   11.57%
   4960  1992       34.8706    62       36.0000       31.8341  6522154   11.57%
   4961  1993       34.8706    61       36.0000       31.8341  6522319   11.57%
   4962  1992        cutoff             36.0000       31.8341  6523942   11.57%
   4963  1993       34.9335    62       36.0000       31.8341  6531908   11.57%
   4964  1994       34.9374    62       36.0000       31.8341  6532138   11.57%
   4965  1993        cutoff             36.0000       31.8341  6532243   11.57%
   4966  1992        cutoff             36.0000       31.8341  6532542   11.57%
Elapsed time = 1599.95 sec. (3005487.00 ticks, tree = 64.27 MB, solutions = 10)
   4976  2001       34.9791    62       36.0000       31.8385  6559591   11.56%
   4977  2000        cutoff             36.0000       31.8385  6559623   11.56%
   4978  2001       33.1575    64       36.0000       31.8395  6569825   11.56%
   4979  2002       33.9622    76       36.0000       31.8395  6575666   11.56%
   4980  2003       34.3269    69       36.0000       31.8395  6580605   11.56%
   4981  2004       34.3277    63       36.0000       31.8395  6580715   11.56%
   4982  2005       34.3439    62       36.0000       31.8395  6581751   11.56%
   4983  2006       34.3707    68       36.0000       31.8395  6583945   11.56%
   4984  2007       34.3723    67       36.0000       31.8395  6584227   11.56%
   4985  2008       34.4244    69       36.0000       31.8395  6586547   11.56%
Elapsed time = 1614.70 sec. (3032791.82 ticks, tree = 64.90 MB, solutions = 10)
   4996  2008       34.6625    76       36.0000       31.8614  6632306   11.50%
   4997  2009       34.6685    75       36.0000       31.8614  6632544   11.50%
   4998  2010       34.6801    72       36.0000       31.8614  6633413   11.50%
   4999  2010       34.9469    68       36.0000       31.8614  6640152   11.50%
   5000  2011       34.9469    64       36.0000       31.8614  6640231   11.50%
   5001  2010        cutoff             36.0000       31.8614  6640281   11.50%
   5002  2011       34.9921    62       36.0000       31.8614  6643371   11.50%
   5003  2010        cutoff             36.0000       31.8614  6643375   11.50%
   5004  2009        cutoff             36.0000       31.8614  6643378   11.50%
   5005  2010       33.1069    71       36.0000       31.8619  6650802   11.49%
Elapsed time = 1631.10 sec. (3062360.75 ticks, tree = 65.04 MB, solutions = 10)
   5018  2019       35.0000    61       36.0000       31.8619  6690169   11.49%
   5019  2018        cutoff             36.0000       31.8619  6699409   11.49%
   5020  2017        cutoff             36.0000       31.8619  6700059   11.49%
   5021  2018       32.4050    81       36.0000       31.8737  6706805   11.46%
   5022  2019       32.8084    70       36.0000       31.8737  6714582   11.46%
   5023  2020       33.4701    79       36.0000       31.8737  6726656   11.46%
   5024  2021       33.7358    79       36.0000       31.8737  6731102   11.46%
   5025  2022       34.0313    74       36.0000       31.8737  6735200   11.46%
   5026  2023       34.0368    71       36.0000       31.8737  6735609   11.46%
   5027  2024       34.6915    52       36.0000       31.8737  6739951   11.46%
Elapsed time = 1657.65 sec. (3109457.64 ticks, tree = 65.63 MB, solutions = 10)
   5045  2035       34.4642    67       36.0000       31.8752  6775013   11.46%
   5046  2036       34.5359    61       36.0000       31.8752  6776494   11.46%
   5047  2035        cutoff             36.0000       31.8752  6780143   11.46%
   5048  2034        cutoff             36.0000       31.8752  6782223   11.46%
   5049  2034       34.5881    73       36.0000       31.8813  6793066   11.44%
   5050  2035       34.5887    67       36.0000       31.8813  6793169   11.44%
   5051  2036       34.7050    69       36.0000       31.8813  6794709   11.44%
   5052  2037       34.9746    56       36.0000       31.8813  6798134   11.44%
   5053  2036        cutoff             36.0000       31.8813  6798202   11.44%
   5054  2035        cutoff             36.0000       31.8813  6798268   11.44%
Elapsed time = 1672.79 sec. (3136945.36 ticks, tree = 66.16 MB, solutions = 10)
   5063  2038       33.9695    70       36.0000       31.8879  6839771   11.42%
   5064  2039       34.2044    63       36.0000       31.8879  6846175   11.42%
   5065  2040       34.2253    58       36.0000       31.8879  6849992   11.42%
   5066  2041       34.3441    69       36.0000       31.8879  6855052   11.42%
   5067  2042       34.5372    67       36.0000       31.8879  6859645   11.42%
   5068  2043       34.5572    53       36.0000       31.8879  6860855   11.42%
   5069  2044       34.5611    60       36.0000       31.8879  6862387   11.42%
   5070  2045       34.6523    56       36.0000       31.8879  6863693   11.42%
   5071  2046       34.6603    59       36.0000       31.8879  6864301   11.42%
   5072  2047       34.6609    65       36.0000       31.8879  6864378   11.42%
Elapsed time = 1689.20 sec. (3166730.91 ticks, tree = 66.59 MB, solutions = 10)
   5099  2060        cutoff             36.0000       31.8879  6900959   11.42%
   5100  2059        cutoff             36.0000       31.8879  6901109   11.42%
   5101  2060       33.4874    75       36.0000       31.8940  6911994   11.41%
   5102  2061       33.6002    70       36.0000       31.8940  6916682   11.41%
   5103  2062       33.7090    61       36.0000       31.8940  6920368   11.41%
   5104  2063       33.7892    58       36.0000       31.8940  6922407   11.41%
   5105  2064       34.2306    61       36.0000       31.8940  6926490   11.41%
   5106  2065       34.2335    58       36.0000       31.8940  6926700   11.41%
   5107  2066       34.2683    65       36.0000       31.8940  6927851   11.41%
   5108  2067       34.2683    64       36.0000       31.8940  6927854   11.41%
Elapsed time = 1703.94 sec. (3193528.82 ticks, tree = 67.49 MB, solutions = 10)
   5139  2080        cutoff             36.0000       31.8940  6965586   11.41%
   5140  2081       33.1635    58       36.0000       31.8982  6975126   11.39%
   5141  2082       34.0310    54       36.0000       31.8982  6978078   11.39%
   5142  2083       34.0683    56       36.0000       31.8982  6979208   11.39%
   5143  2084       34.5693    41       36.0000       31.8982  6983513   11.39%
   5144  2083        cutoff             36.0000       31.8982  6983735   11.39%
   5145  2082        cutoff             36.0000       31.8982  6983905   11.39%
   5146  2083       33.3259    76       36.0000       31.9027  6993851   11.38%
   5147  2084       33.8263    75       36.0000       31.9027  6998703   11.38%
   5148  2085       34.1923    58       36.0000       31.9027  7004265   11.38%
Elapsed time = 1721.60 sec. (3225103.39 ticks, tree = 68.28 MB, solutions = 10)
   5157  2088       33.7996    73       36.0000       31.9098  7037551   11.36%
   5158  2089       34.2168    70       36.0000       31.9098  7045690   11.36%
   5159  2090       34.2168    68       36.0000       31.9098  7046406   11.36%
   5160  2091       34.3073    67       36.0000       31.9098  7052137   11.36%
   5161  2092       34.3360    64       36.0000       31.9098  7054790   11.36%
   5162  2093       34.3365    60       36.0000       31.9098  7054880   11.36%
   5163  2094       34.3366    60       36.0000       31.9098  7054881   11.36%
   5164  2095       34.3619    63       36.0000       31.9098  7056197   11.36%
   5165  2096       34.4870    63       36.0000       31.9098  7058665   11.36%
   5166  2097       34.4879    63       36.0000       31.9098  7059096   11.36%
Elapsed time = 1735.88 sec. (3250678.42 ticks, tree = 68.79 MB, solutions = 10)
   5189  2116       33.6910    76       36.0000       31.9158  7093326   11.34%
   5190  2117       33.9160    71       36.0000       31.9158  7096900   11.34%
   5191  2118       33.9472    71       36.0000       31.9158  7098402   11.34%
   5192  2119       34.2058    69       36.0000       31.9158  7102134   11.34%
   5193  2120       34.3168    82       36.0000       31.9158  7106394   11.34%
   5194  2121       34.5572    77       36.0000       31.9158  7109483   11.34%
   5195  2122       34.7528    76       36.0000       31.9158  7111554   11.34%
   5196  2123       34.7545    76       36.0000       31.9158  7111631   11.34%
   5197  2124       34.8264    65       36.0000       31.9158  7112633   11.34%
   5198  2125       34.8489    66       36.0000       31.9158  7113010   11.34%
Elapsed time = 1750.51 sec. (3276454.39 ticks, tree = 69.95 MB, solutions = 10)
   5209  2128       33.0483    77       36.0000       31.9171  7150342   11.34%
   5210  2129       33.6173    70       36.0000       31.9171  7153588   11.34%
   5211  2130       34.0821    73       36.0000       31.9171  7157591   11.34%
   5212  2131       34.1272    74       36.0000       31.9171  7159032   11.34%
   5213  2132       34.2337    75       36.0000       31.9171  7161066   11.34%
   5214  2133       34.2729    71       36.0000       31.9171  7162127   11.34%
   5215  2134       34.4381    66       36.0000       31.9171  7164504   11.34%
   5216  2135       34.4672    70       36.0000       31.9171  7165180   11.34%
   5217  2136       34.4892    67       36.0000       31.9171  7165612   11.34%
   5218  2137       34.6666    66       36.0000       31.9171  7168453   11.34%
Elapsed time = 1764.46 sec. (3302548.81 ticks, tree = 70.47 MB, solutions = 10)
   5222  2137       33.2182    76       36.0000       31.9178  7187021   11.34%
   5223  2138       34.0127    65       36.0000       31.9178  7205215   11.34%
   5224  2139       33.5232    78       36.0000       31.9178  7213504   11.34%
   5225  2140       34.2176    69       36.0000       31.9178  7216856   11.34%
   5226  2141       34.2179    63       36.0000       31.9178  7217818   11.34%
   5227  2142       34.3073    60       36.0000       31.9178  7222893   11.34%
   5228  2142       34.3360    66       36.0000       31.9178  7224448   11.34%
   5229  2143       34.3360    65       36.0000       31.9178  7224475   11.34%
   5230  2144       34.3365    61       36.0000       31.9178  7224524   11.34%
   5231  2145       34.3366    61       36.0000       31.9178  7224525   11.34%
Elapsed time = 1783.98 sec. (3335930.64 ticks, tree = 70.81 MB, solutions = 10)
   5261  2160       33.8246    53       36.0000       31.9217  7264396   11.33%
   5262  2161       34.4319    49       36.0000       31.9217  7273960   11.33%
   5263  2162       34.4649    51       36.0000       31.9217  7275482   11.33%
   5264  2161        cutoff             36.0000       31.9217  7277048   11.33%
   5265  2160        cutoff             36.0000       31.9217  7277078   11.33%
   5266  2161       33.0919    60       36.0000       31.9233  7285115   11.32%
   5267  2162       33.2325    59       36.0000       31.9233  7288053   11.32%
   5268  2163       33.9524    54       36.0000       31.9233  7293548   11.32%
   5269  2164       33.9865    54       36.0000       31.9233  7294957   11.32%
   5270  2165       33.9933    59       36.0000       31.9233  7295253   11.32%
Elapsed time = 1800.47 sec. (3366168.68 ticks, tree = 71.67 MB, solutions = 10)
   5299  2186       34.6413    47       36.0000       31.9257  7344549   11.32%
   5300  2187       34.6464    45       36.0000       31.9257  7347062   11.32%
   5301  2188       34.6796    45       36.0000       31.9257  7353405   11.32%
   5302  2189       34.8271    44       36.0000       31.9257  7358663   11.32%
   5303  2189       34.9933    43       36.0000       31.9257  7361247   11.32%
   5304  2188        cutoff             36.0000       31.9257  7361757   11.32%
   5305  2189       33.3770    84       36.0000       31.9335  7369179   11.30%
   5306  2190       33.5716    54       36.0000       31.9335  7371779   11.30%
   5307  2191       34.3777    59       36.0000       31.9335  7375410   11.30%
   5308  2192       34.3815    62       36.0000       31.9335  7375961   11.30%
Elapsed time = 1818.30 sec. (3398298.23 ticks, tree = 72.81 MB, solutions = 10)
   5322  2202       33.5065    75       36.0000       31.9338  7413485   11.29%
   5323  2203       33.5411    76       36.0000       31.9338  7414624   11.29%
   5324  2204       33.6327    68       36.0000       31.9338  7416355   11.29%
   5325  2205       33.6565    72       36.0000       31.9338  7417238   11.29%
   5326  2206       34.1459    79       36.0000       31.9338  7422097   11.29%
   5327  2207       34.1287    79       36.0000       31.9338  7426340   11.29%
   5328  2208       34.2783    80       36.0000       31.9338  7428444   11.29%
   5329  2209       34.3667    69       36.0000       31.9338  7432491   11.29%
   5330  2208        cutoff             36.0000       31.9338  7433105   11.29%
   5331  2209       34.3107    77       36.0000       31.9338  7433689   11.29%
Elapsed time = 1833.18 sec. (3424687.77 ticks, tree = 73.52 MB, solutions = 10)
   5345  2216       34.8415    47       36.0000       31.9455  7471163   11.26%
   5346  2215        cutoff             36.0000       31.9455  7472589   11.26%
   5347  2214        cutoff             36.0000       31.9455  7472933   11.26%
   5348  2215       33.7781    80       36.0000       31.9483  7480854   11.25%
   5349  2216       33.9964    55       36.0000       31.9483  7484340   11.25%
   5350  2217       34.7900    62       36.0000       31.9483  7489191   11.25%
   5351  2216        cutoff             36.0000       31.9483  7489473   11.25%
   5352  2216       34.9064    58       36.0000       31.9483  7495155   11.25%
   5353  2217       34.9064    58       36.0000       31.9483  7495155   11.25%
   5354  2218       34.9109    56       36.0000       31.9483  7496083   11.25%
Elapsed time = 1847.98 sec. (3451825.03 ticks, tree = 73.92 MB, solutions = 10)
   5370  2228       34.6087    51       36.0000       31.9534  7531119   11.24%
   5371  2229       34.6116    52       36.0000       31.9534  7531442   11.24%
   5372  2230       34.6162    55       36.0000       31.9534  7531669   11.24%
   5373  2231       34.6162    55       36.0000       31.9534  7531673   11.24%
   5374  2232       34.6165    51       36.0000       31.9534  7531709   11.24%
   5375  2233       34.6267    50       36.0000       31.9534  7531814   11.24%
   5376  2233       34.6787    50       36.0000       31.9534  7532831   11.24%
   5377  2234       34.6787    50       36.0000       31.9534  7532865   11.24%
   5378  2235       34.7095    44       36.0000       31.9534  7533113   11.24%
   5379  2235       34.7442    40       36.0000       31.9534  7533696   11.24%
Elapsed time = 1857.03 sec. (3468542.35 ticks, tree = 74.67 MB, solutions = 10)
   5405  2245       35.4745    71       36.0000       31.9593  7571464   11.22%
   5406  2246       33.3259    75       36.0000       31.9596  7580513   11.22%
   5407  2247       33.4861    43       36.0000       31.9596  7591029   11.22%
   5408  2248       34.2941    56       36.0000       31.9596  7601991   11.22%
   5409  2247        cutoff             36.0000       31.9596  7602051   11.22%
   5410  2248       34.4947    55       36.0000       31.9596  7608696   11.22%
   5411  2247        cutoff             36.0000       31.9596  7609277   11.22%
   5412  2246        cutoff             36.0000       31.9596  7611080   11.22%
   5413  2247       32.4196   105       36.0000       31.9656  7615800   11.21%
   5414  2248       32.9951   102       36.0000       31.9656  7622712   11.21%
Elapsed time = 1879.64 sec. (3509731.09 ticks, tree = 75.21 MB, solutions = 10)
   5427  2254       32.7073    86       36.0000       31.9666  7655684   11.20%
   5428  2255       32.7493    86       36.0000       31.9666  7658211   11.20%
   5429  2256       32.8857    80       36.0000       31.9666  7664547   11.20%
   5430  2257       33.1611    85       36.0000       31.9666  7670361   11.20%
   5431  2258       33.3714    90       36.0000       31.9666  7675371   11.20%
   5432  2259       33.5023    74       36.0000       31.9666  7679101   11.20%
   5433  2260       33.5850    82       36.0000       31.9666  7683376   11.20%
   5434  2261       33.8073    85       36.0000       31.9666  7686843   11.20%
   5435  2262       33.9416    85       36.0000       31.9666  7688795   11.20%
   5436  2262       34.3913    79       36.0000       31.9666  7692978   11.20%
Elapsed time = 1897.92 sec. (3543676.52 ticks, tree = 75.83 MB, solutions = 10)
   5444  2264       32.8590    71       36.0000       31.9671  7714725   11.20%
   5445  2265       33.1299    73       36.0000       31.9671  7718727   11.20%
   5446  2266       33.3097    70       36.0000       31.9671  7723048   11.20%
   5447  2267       34.0000    57       36.0000       31.9671  7739196   11.20%
   5448  2268       34.3200    66       36.0000       31.9671  7747985   11.20%
   5449  2269       34.6702    55       36.0000       31.9671  7749721   11.20%
   5450  2270       34.7258    56       36.0000       31.9671  7750881   11.20%
   5451  2271       34.7709    51       36.0000       31.9671  7751725   11.20%
   5452  2272       34.7759    50       36.0000       31.9671  7751979   11.20%
   5453  2271        cutoff             36.0000       31.9671  7753902   11.20%
Elapsed time = 1916.84 sec. (3577047.29 ticks, tree = 76.20 MB, solutions = 10)
   5456  2272       33.0799    63       36.0000       31.9683  7773218   11.20%
   5457  2273       33.1456    53       36.0000       31.9683  7780100   11.20%
   5458  2274       33.2269    49       36.0000       31.9683  7783972   11.20%
   5459  2275       33.2784    40       36.0000       31.9683  7790548   11.20%
   5460  2276       33.2288    59       36.0000       31.9683  7791214   11.20%
   5461  2277       34.0000    62       36.0000       31.9683  7799126   11.20%
   5462  2278       33.2875    60       36.0000       31.9683  7803421   11.20%
   5463  2279       33.2971    52       36.0000       31.9683  7805229   11.20%
   5464  2280       33.3216    70       36.0000       31.9683  7808813   11.20%
   5465  2281       34.1337    50       36.0000       31.9683  7818210   11.20%
Elapsed time = 1937.08 sec. (3614120.95 ticks, tree = 76.58 MB, solutions = 10)
   5475  2291       34.4519    61       36.0000       31.9683  7853270   11.20%
   5476  2292       33.5280    49       36.0000       31.9683  7853774   11.20%
   5477  2293       33.5691    34       36.0000       31.9683  7856129   11.20%
   5478  2294       33.6155    31       36.0000       31.9683  7857499   11.20%
   5479  2295       33.6496    43       36.0000       31.9683  7858167   11.20%
   5480  2296       33.7098    41       36.0000       31.9683  7858786   11.20%
